TENTE ja-JP|翻訳
account.doubleOptinAccountAlert|お客様のアカウントはまだ有効化されていません。アクティベーションリンクが記載された確認メールをお送りしました。受信トレイを確認し、リンクをクリックしてサインアップを完了してください！
account.downloadFileButton|ダウンロード
account.downloadItemColumnDate|日付
account.downloadItemColumnTitle|ファイル
account.faxLabel|ファックス
account.faxPlaceholder|ファックスを入力
account.homepageLabel|ホームページ
account.homepagePlaceholder|ホームページのURLを入力
account.passwordNotIdentical|入力されたパスワードが一致しません。
account.personalTypePlaceholder|選択...
account.profileCurrentMailPlaceholder|Eメールアドレスを入力...
account.profileDeleteText|<a href=""%target%"" data-bs-toggle=""modal"" data-bs-target=""%target%""></a>
account.profilePasswordCreateNewPlaceholder|新しいパスワードを入力...
account.profilePasswordCurrentPlaceholder|現在のパスワードを入力...
acrisFilter.buttonFiltersHide|少ないフィルターを表示
acrisFilter.buttonFilterShowHideLabel|多かれ少なかれフィルターを表示
acrisFilter.buttonFiltersShow|その他のフィルターを表示
acrisFilter.buttonHeaderSearchAllCategories|すべてのカテゴリー
acrisFilter.filter.labelAfter|)
acrisFilter.filter.labelBefore|(
acrisFilter.filterAvailabilityDisplayName|すぐに利用可能
acrisFilter.filterCategoriesDisplayName|カテゴリ
acrisFilter.filterRangeActiveMaxLabel|プロパティ %displayName% から
acrisFilter.filterRangeActiveMinLabel|プロパティ%displayName%
acrisFilter.filterRangeSliderFrom|から
acrisFilter.filterRangeSliderTo|から
acrisFilter.filterSearchPlaceholder|検索...
card.card-image|%name%の画像
card.linkTitle|新しいタブで%url%を開く
cbaxLexicon.page.ajax.linkDescription|レキシコンへ
cbaxLexicon.page.banner.alt|バナー
cbaxLexicon.page.boxKeyword.moreRead|詳細を読む
cbaxLexicon.page.breadcrumb.name|レキシコン
cbaxLexicon.page.content.headline|目次
cbaxLexicon.page.content.metaDescription|レキシコンメタディスクリプションコンテンツ
cbaxLexicon.page.content.metaKeywords|レキシコンメタキーワードコンテンツ
cbaxLexicon.page.content.metaTitle|目次
cbaxLexicon.page.filter.button|レキシコンナビゲーション
cbaxLexicon.page.filter.headline|レキシコンナビゲーション
cbaxLexicon.page.index.metaDescription|レキシコンメタディスクリプションインデックス
cbaxLexicon.page.index.metaKeywords|レキシコンメタキーワードインデックス
cbaxLexicon.page.index.metaTitle|レキシコン
cbaxLexicon.page.listing.entryHeadline|この百科事典カテゴリーの投稿
cbaxLexicon.page.listing.metaDescription09|レキシコンメタディスクリプションリスト0～9
cbaxLexicon.page.listing.metaDescriptionA|レキシコンメタディスクリプションリストA
cbaxLexicon.page.listing.metaDescriptionB|レキシコンメタディスクリプションリストB
cbaxLexicon.page.listing.metaDescriptionC|レキシコンメタディスクリプションリストC
cbaxLexicon.page.listing.metaDescriptionD|レキシコンメタディスクリプションリストD
cbaxLexicon.page.listing.metaDescriptionE|レキシコンメタディスクリプションリストE
cbaxLexicon.page.listing.metaDescriptionF|レキシコンメタディスクリプションリストF
cbaxLexicon.page.listing.metaDescriptionG|レキシコンメタディスクリプションリストG
cbaxLexicon.page.listing.metaDescriptionH|レキシコンメタディスクリプションリストH
cbaxLexicon.page.listing.metaDescriptionI|レキシコンメタディスクリプションリストI
cbaxLexicon.page.listing.metaDescriptionJ|レキシコンメタディスクリプションリストJ
cbaxLexicon.page.listing.metaDescriptionK|レキシコンメタディスクリプションリストK
cbaxLexicon.page.listing.metaDescriptionL|レキシコンメタディスクリプションリストL
cbaxLexicon.page.listing.metaDescriptionM|レキシコンメタディスクリプションリストM
cbaxLexicon.page.listing.metaDescriptionN|レキシコンメタディスクリプションリストN
cbaxLexicon.page.listing.metaDescriptionO|レキシコンメタディスクリプションリストO
cbaxLexicon.page.listing.metaDescriptionP|レキシコンメタディスクリプションリストP
cbaxLexicon.page.listing.metaDescriptionQ|レキシコンメタディスクリプションリストQ
cbaxLexicon.page.listing.metaDescriptionR|レキシコンメタディスクリプションリストR
cbaxLexicon.page.listing.metaDescriptionS|レキシコンメタディスクリプションリストS
cbaxLexicon.page.listing.metaDescriptionT|レキシコンメタディスクリプションリストT
cbaxLexicon.page.listing.metaDescriptionU|レキシコンメタディスクリプションリストU
cbaxLexicon.page.listing.metaDescriptionV|レキシコンメタディスクリプションリストV
cbaxLexicon.page.listing.metaDescriptionW|レキシコンメタディスクリプションリストW
cbaxLexicon.page.listing.metaDescriptionX|レキシコンメタディスクリプションリストX
cbaxLexicon.page.listing.metaDescriptionY|レキシコンメタディスクリプションリストY
cbaxLexicon.page.listing.metaDescriptionZ|レキシコンメタディスクリプションリストZ
cbaxLexicon.page.listing.metaKeywords09|レキシコンメタキーワードリスト0～9
cbaxLexicon.page.listing.metaKeywordsA|レキシコンメタキーワードリストA
cbaxLexicon.page.listing.metaKeywordsB|レキシコンメタキーワードリストB
cbaxLexicon.page.listing.metaKeywordsC|レキシコンメタキーワードリストC
cbaxLexicon.page.listing.metaKeywordsD|レキシコンメタキーワードリストD
cbaxLexicon.page.listing.metaKeywordsE|レキシコンメタキーワードリストE
cbaxLexicon.page.listing.metaKeywordsF|レキシコンメタキーワードリストF
cbaxLexicon.page.listing.metaKeywordsG|レキシコンメタキーワードリストG
cbaxLexicon.page.listing.metaKeywordsH|レキシコンメタキーワードリストH
cbaxLexicon.page.listing.metaKeywordsI|レキシコンメタキーワードリストI
cbaxLexicon.page.listing.metaKeywordsJ|レキシコンメタキーワードリストJ
cbaxLexicon.page.listing.metaKeywordsK|レキシコンメタキーワードリストK
cbaxLexicon.page.listing.metaKeywordsL|レキシコンメタキーワードリストL
cbaxLexicon.page.listing.metaKeywordsM|レキシコンメタキーワードリストM
cbaxLexicon.page.listing.metaKeywordsN|レキシコンメタキーワードリストN
cbaxLexicon.page.listing.metaKeywordsO|レキシコンメタキーワードリストO
cbaxLexicon.page.listing.metaKeywordsP|レキシコンメタキーワードリストP
cbaxLexicon.page.listing.metaKeywordsQ|レキシコンメタキーワードリストQ
cbaxLexicon.page.listing.metaKeywordsR|レキシコンメタキーワードリストR
cbaxLexicon.page.listing.metaKeywordsS|レキシコンメタキーワードリストS
cbaxLexicon.page.listing.metaKeywordsT|レキシコンメタキーワードリストT
cbaxLexicon.page.listing.metaKeywordsU|レキシコンメタキーワードリストU
cbaxLexicon.page.listing.metaKeywordsV|レキシコンメタキーワードリストV
cbaxLexicon.page.listing.metaKeywordsW|レキシコンメタキーワードリストW
cbaxLexicon.page.listing.metaKeywordsX|レキシコンメタキーワードリストX
cbaxLexicon.page.listing.metaKeywordsY|レキシコンメタキーワードリストY
cbaxLexicon.page.listing.metaKeywordsZ|レキシコンメタキーワードリストZ
cbaxLexicon.page.listing.metaTitle09|0-9
cbaxLexicon.page.listing.metaTitleA|A
cbaxLexicon.page.listing.metaTitleB|B さん
cbaxLexicon.page.listing.metaTitleC|C - C - 
cbaxLexicon.page.listing.metaTitleD|D さん
cbaxLexicon.page.listing.metaTitleE|E
cbaxLexicon.page.listing.metaTitleF|F - F - 
cbaxLexicon.page.listing.metaTitleG|G さん
cbaxLexicon.page.listing.metaTitleH|H
cbaxLexicon.page.listing.metaTitleI|私
cbaxLexicon.page.listing.metaTitleJ|J さん
cbaxLexicon.page.listing.metaTitleK|K
cbaxLexicon.page.listing.metaTitleL|L
cbaxLexicon.page.listing.metaTitleM|M さん
cbaxLexicon.page.listing.metaTitleN|N さん
cbaxLexicon.page.listing.metaTitleO|O オー
cbaxLexicon.page.listing.metaTitleP|P さん
cbaxLexicon.page.listing.metaTitleQ|Q
cbaxLexicon.page.listing.metaTitleR|R は
cbaxLexicon.page.listing.metaTitleS|S さん
cbaxLexicon.page.listing.metaTitleT|T さん
cbaxLexicon.page.listing.metaTitleU|U の
cbaxLexicon.page.listing.metaTitleV|V
cbaxLexicon.page.listing.metaTitleW|W さん
cbaxLexicon.page.listing.metaTitleX|X さん
cbaxLexicon.page.listing.metaTitleY|Y さん
cbaxLexicon.page.listing.metaTitleZ|Z さん
cbaxLexicon.page.navigation.linkContent|目次
cbaxLexicon.page.navigation.linkIndex|開始ページ
cbaxLexicon.page.pagination.toOverview|概要へ
cbaxLexicon.page.sidebar.title|レキシコン：
checkout.confirmRevocationReminder|お客様はすでに、撤回権を放棄することを宣言しています。
checkout.confirmRevocationTerms|デジタルコンテンツへの即時アクセスを希望し、それによってキャンセルする権利を放棄することを認めます。
checkout.confirmTermsReminderText|お客様はすでに<a data-ajax-modaltrue−(* data-url℠%url%−(* hreflimumab%url%−(* title−(*genegeneral terms and conditions℠>general terms and conditions</a>に同意されています。
checkout.confirmTermsText|私は、<a data-ajax-modallimumabtrue−(* data-urllimumab%url%−(* hreflimumab%url%−(* title−(*general terms and conditions、庶務省＞一般条件</a>を読み、同意しました。
checkout.lineItemUnitPriceDescriptor|ユニット
checkout.merchant-not-selected|チェックアウトを進めるには、お近くの販売店を選択してください。
checkout.or|または
CmsElements.callToAction.elementError|この要素はサイドバーでは使用できません。サイドバーに別の<p class='h5 my-2'>Call to Action</p>を選択してください。
CmsElements.counter.days|日数
CmsElements.counter.hours|HRS
CmsElements.counter.seconds|SEC
CmsElements.htmlVideo.hint.content|有効なビデオをアップロードしていません。要素の設定を確認します。
CmsElements.htmlVideo.hint.headline|フォーマットが間違っている/ビデオがない
CmsElements.placeholder.label|エレメントを置換
CmsElements.shopTheLook.addAllProducts|ショッピングカートに商品を追加する
CmsElements.shopTheLook.totalDiscount|割引：
component.cms.imageGallery.sliderDotLabel|%total% の画像 %index% を表示
component.cms.vimeo.privacyNoticeText|ビデオを見ると、あなたのデータが%platform%に転送され、<a data-ajax-modallimumabtrue−(* data-url合わせのデータ-url合わせて%url%、こんにちは、%url%、こんにちはのタイトルをお読みになったことに同意したものとみなされます。
component.product.quantitySelect.decrease|数量を減らす
component.product.quantitySelect.increase|数量を増やす
component.product.quantitySelect.label|数量
contact.newsletterSubscribe|私は、TENTEの製品およびイベント（見本市の出演など）について、TENTEが私に電子メールおよび電話で通知することに同意します。
contact.privacyNoticeText|続行を選択すると、当社の<a data-ajax-modaltrue−(* data-urllimumab%privacyUrl%−(* hreflimumab%privacyUrl%−(* title−(*Data protection information−(*>data protection information</a>を読み、同意したことになります。
cookie.groupComfortFeaturesYoutubeVideo|YouTube動画
cookie.messageText|このウェブサイトは、可能な限り最高の体験を提供するためにクッキーを使用します。 <a data-ajax-modaltrue ご意見・ご感想 data-url ご意見・ご感想 ご意見・ご感想 ご意見・ご感想 ご意見・ご感想 ご意見・ご感想 ご意見・ご感想 ご意見・ご感想 ご意見・ご感想 ご意見・ご感想 ご意見・ご感想 ご意見・ご感想 ご意見・ご感想 ご意見・ご感想 ご意見・ご感想・ご感想 ご意見・ご感想・ご感・ご感想・ご感想・ご感想・ご感想・ご感想・ご感想・ご感想・ご感想・・・・ご感想・・・
detail.acrisProductDownloadBtnText|ダウンロード
detail.acrisProductDownloadNoPreview|プレビューなし
detail.acrisProductDownloadTabLabel|ダウンロード
detail.acrisProductDownloadTitle|ダウンロード
detail.acrisProductLinkTabLabel|リンク
detail.acrisProductLinkTitle|リンク
detail.buyOnline|オンラインで購入
detail.cadService.downloadBtn|ダウンロード
detail.cadService.fileFormatPdf|PDF
detail.cadService.fileFormatplaceholder|ファイルタイプ
detail.cadService.fileFormatStep|STEP-2.14
detail.cadService.headline|この製品の建設データを異なる形式でダウンロードできます
detail.cadService.login|CAD ファイルを表示するには、<a href 関数関数関数関数関数関数関数関数関数関数関数関数関数関数関数関数関数関数関数関数関数関数関数関数関数関数関数関数関数関数関数関数関数関数関数関数関数関数関数関数関数関数関数関数関数関数関数関数関数関数関数関数関数関数関数関数関数関数関数関数関数関数関数関数関数関数関数
detail.cadService.title|CADサービス
detail.contactText|まだ適切な製品が見つかっていない、特別な要件がある、または個別のソリューションに興味がありますか？ <a href Returns%url% 役職名 役職名 役職名 役職名 名 名 名 名 名 名 名 名 名 名 名 名 名 名 名 名 名 名 名 名 名 名 名 名 名 名 名 名 名 名 名 名 名 名 名 名 名 名 名 名 名 名 名 名 名 名 名 名 名 名 名 名 名 名 名
detail.ean|イーアン
detail.orderNumber|製品番号
detail.orText|または
detail.performance.atrittion|アトリクション
detail.performance.movement|動きのノイズ
detail.performance.resistance|耐食性
detail.performance.roll|ロール性能
detail.priceOnRequestText|1個あたり+VAT<br />24時間以内に出荷可能
detail.priceOnRequestTitle|ご要望による価格
detail.properties.fitting|技術データフィッティング
detail.properties.housing|技術データハウジング
detail.properties.label.downloads|ダウンロード
detail.properties.label.feature|製品機能
detail.properties.label.fitting|フィッティング
detail.properties.label.housing|ハウジング
detail.properties.label.performance|パフォーマンス
detail.properties.label.wheel|車輪
detail.properties.performance|パフォーマンス
detail.properties.wheel|技術データ車輪
detail.qte|数量
detail.reviewFormContentPlaceholder|レビューを入力してください...
detail.sendQuoteRequest|見積依頼を送信
detail.tabs.downloads|ダウンロード
detail.tabs.features|機能
detail.tabs.performance|パフォーマンス
error.CHECKOUT__CART_INVALID_LINE_ITEM_QUANTITY|数量 (%quantity%) が正しくありません。
error.CHECKOUT__ORDER_ORDER_ALREADY_PAID|注文番号がErcovery%orderNumber%の注文は既に支払われており、その後は編集できません。
error.CHECKOUT__ORDER_ORDER_NOT_FOUND|この注文は見つかりませんでした。
error.merchant-not-selected|チェックアウトを進めるには、お近くの販売店を選択してください。
error.VIOLATION::ZIP_CODE_INVALID|入力された郵便番号の形式が正しくありません。
footer.excludeVatText|* すべての料金は対象外です。VATに、別途記載がない限り、<a data-ajax-modaltrue ご意見・ご感想・ご感想・ご感想・ご感想・ご感想・ご感想・ご感想・ご感想・ご感想・ご感想・ご感想・ご感想・ご感想・ご感想・ご感想・ご感想・ご感想・ご感想・ご感想・ご感想・ご感想・ご感想・ご感想・ご感想・ご感想・ご感想・ご感想・ご感想・ご感想・ご感想・ご感想・ご感想・ご感想・ご感想・ご感想・
footer.includeVatText|* すべての料金には以下のものが含まれます。 VATに、別途記載がない限り、<a data-ajax-modaltrue ご意見・ご感想・ご感想・ご感想・ご感想・ご感想・ご感想・ご感想・ご感想・ご感想・ご感想・ご感想・ご感想・ご感想・ご感想・ご感想・ご感想・ご感想・ご感想・ご感想・ご感想・ご感想・ご感想・ご感想・ご感想・ご感想・ご感想・ご感想・ご感想・ご感想・ご感想・ご感想・ご感想・ご感想・ご感想・ご感想・
footer.serviceContactText|または、当社の<a data-ajax-modaltrue−(* data-urlxls%url%−(* hreflimumab%url%−(* title−(*Contact form−(*>contact form</a>からお問い合わせください。
footer.socialMediaHeadline|ソーシャル
general.contactUs|お問い合わせ
general.contactUsLink|/連絡先
general.loginRegister|ログイン/登録
general.privacyNoticeText|"By subscribing to the newsletter you accept our <a data-ajax-modal=""true"" data-url=""%privacyUrl%"" href=""%privacyUrl%"" title=""Privacy policy"">privacy policy</a> as well as our <a data-ajax-modal=""true"" data-url=""%tosUrl%"" href=""%tosUrl%"" title=""terms and conditions"">terms and conditions</a>."
global.default.activate|アクティブ化
global.default.cancel|キャンセル
global.default.confirm|確認
global.default.deactivate|非アクティブ化
global.default.delete|削除
global.default.edit|編集
global.default.noteRequiredFields|アスタリスク（*）が付いたフィールドは必須です。
global.default.save|保存
listing.downloadText|ダウンロード
moorl-creator.aboutTheCreator|作成者について
moorl-creator.aboutTheCreators|クリエイターについて
moorl-creator.creator|作成者
moorl-creator.creators|作成者
moorl-creator.donate|寄付
moorl-creator.follow|フォロー
moorl-creator.link|ホームページ
moorl-creator.productsOf|の商品
moorl-creator.readMore|詳細を読む...
moorl-foundation.buttons.acceptCookie|クッキーを受け入れる
moorl-foundation.buttons.addMerchantButtonText|新規加盟店
moorl-foundation.buttons.administrationButtonText|投与
moorl-foundation.buttons.cancelButtonText|キャンセル
moorl-foundation.buttons.exportButtonText|CSVをエクスポート
moorl-foundation.buttons.exportButtonTitle|CSVをダウンロード
moorl-foundation.buttons.getLocButtonText|OpenStreetMapでポジションを取得
moorl-foundation.buttons.importButtonText|CSVをインポート
moorl-foundation.buttons.importButtonTitle|CSVをアップロードする
moorl-foundation.buttons.mediaFolder|このフォルダに画像を保存
moorl-foundation.buttons.newButtonText|新規
moorl-foundation.buttons.openMapButtonText|マップを開く
moorl-foundation.buttons.openNewWindowButtonText|新しいウィンドウで開く
moorl-foundation.buttons.overwriteText|既存のデータ行を上書きします（originIdを設定する必要があります）。
moorl-foundation.buttons.placeIdLink|計画ルート
moorl-foundation.buttons.refreshButtonText|リロード
moorl-foundation.buttons.saveButtonText|保存
moorl-foundation.buttons.selectLocButtonText|選択
moorl-foundation.buttons.startImportButtonText|インポートを開始
moorl-foundation.card.address|アドレス
moorl-foundation.card.company|会社
moorl-foundation.card.contact|連絡先
moorl-foundation.card.legend|凡例
moorl-foundation.card.openingHours|営業時間
moorl-foundation.card.person|連絡先
moorl-foundation.customerUpload.checkToDelete|チェックして削除
moorl-foundation.customerUpload.dictDefaultMessage|ここにファイルをドラッグしてアップロード
moorl-foundation.customerUpload.useAsCover|カバーとして使用
moorl-foundation.days.closed|クローズ
moorl-foundation.days.friday|金曜日
moorl-foundation.days.monday|月曜日
moorl-foundation.days.saturday|土曜日
moorl-foundation.days.sunday|日曜日
moorl-foundation.days.thursday|木曜日
moorl-foundation.days.today|今日
moorl-foundation.days.tuesday|火曜日
moorl-foundation.days.wednesday|水曜日
moorl-foundation.general.selectedItems|選択した項目
moorl-foundation.general.share|共有
moorl-foundation.general.subTotal|小計
moorl-foundation.general.toc|目次
moorl-foundation.label.accountCard|アカウント
moorl-foundation.label.addressCard|アドレス
moorl-foundation.label.generalCard|一般
moorl-foundation.label.locationCard|場所
moorl-foundation.label.markerCard|マーカー
