TENTE ja-JP|翻訳
moorl-foundation.label.metaCard|メタ
moorl-foundation.label.relationsCard|関係とフィルター
moorl-foundation.label.visibilityCard|可視性
moorl-foundation.listing.filter.categories|カテゴリ
moorl-foundation.listing.filter.country|国
moorl-foundation.listing.filter.distance|距離
moorl-foundation.listing.filter.firstChar|インデックス
moorl-foundation.listing.filter.inRadiusOf|半径
moorl-foundation.listing.filter.km|KM
moorl-foundation.listing.filter.mi|ミシガン州
moorl-foundation.listing.filter.myLocation|自分の場所を使用する
moorl-foundation.listing.filter.navigation|カテゴリ
moorl-foundation.listing.filter.radius|郵便番号を検索
moorl-foundation.listing.filter.search|テキストを検索
moorl-foundation.listing.filter.tags|タグ
moorl-foundation.listing.filter.zipcodeCity|郵便番号/市区町村
moorl-foundation.properties.active|アクティブ
moorl-foundation.properties.additionalAddressLine1|住所1行目
moorl-foundation.properties.additionalAddressLine2|住所2行目
moorl-foundation.properties.articles|記事
moorl-foundation.properties.author|著者
moorl-foundation.properties.categories|カテゴリ
moorl-foundation.properties.city|市区町村
moorl-foundation.properties.closed|クローズ
moorl-foundation.properties.cmsPage|CMSページ
moorl-foundation.properties.cmsPageId|CMSページID
moorl-foundation.properties.company|会社
moorl-foundation.properties.content|コンテンツ
moorl-foundation.properties.country|国
moorl-foundation.properties.countryCode|国コード
moorl-foundation.properties.countryId|国
moorl-foundation.properties.createdAt|作成場所
moorl-foundation.properties.customerGroupId|顧客グループ
moorl-foundation.properties.customerNumber|顧客番号
moorl-foundation.properties.date|日付
moorl-foundation.properties.department|部門
moorl-foundation.properties.description|説明
moorl-foundation.properties.distance|距離
moorl-foundation.properties.email|電子メール
moorl-foundation.properties.enableComments|コメントを有効にする
moorl-foundation.properties.firstName|名
moorl-foundation.properties.from|開始
moorl-foundation.properties.highlight|ハイライト
moorl-foundation.properties.image|記事
moorl-foundation.properties.info|情報
moorl-foundation.properties.inRadiusOf|半径
moorl-foundation.properties.invisible|非表示
moorl-foundation.properties.km|KM
moorl-foundation.properties.lastName|姓
moorl-foundation.properties.location|ポジション
moorl-foundation.properties.locationLat|緯度
moorl-foundation.properties.locationLon|経度
moorl-foundation.properties.locked|ロック済み
moorl-foundation.properties.logo|ロゴ
moorl-foundation.properties.marker|マーカー
moorl-foundation.properties.markerId|マーカー
moorl-foundation.properties.markerSettings|マーカー設定
moorl-foundation.properties.markerSettingsExample|この例をコピーして、カスタムマーカー設定を調整することができます。
moorl-foundation.properties.markerSettingsLink|リーフレットカスタムマーカーの例
moorl-foundation.properties.markerShadow|マーカー影
moorl-foundation.properties.markerShadowId|マーカーシャドー
moorl-foundation.properties.media|メディア
moorl-foundation.properties.mediaId|メディアID
moorl-foundation.properties.merchant|加盟店
moorl-foundation.properties.merchantUrl|マーチャントURL
moorl-foundation.properties.metaDescription|メタの説明
moorl-foundation.properties.metaTitle|メタタイトル
moorl-foundation.properties.name|名前
moorl-foundation.properties.openingHours|営業時間
moorl-foundation.properties.originId|起点ID
moorl-foundation.properties.phoneNumber|電話
moorl-foundation.properties.priority|優先度
moorl-foundation.properties.productManufacturers|メーカーID
moorl-foundation.properties.products|製品
moorl-foundation.properties.radius|半径
moorl-foundation.properties.repeat|繰り返し
moorl-foundation.properties.salesChannel|販売チャネル
moorl-foundation.properties.salesChannelId|販売チャネル
moorl-foundation.properties.search|検索
moorl-foundation.properties.shopUrl|ショップURL
moorl-foundation.properties.showFrom|表示元
moorl-foundation.properties.showUntil|まで表示
moorl-foundation.properties.slug|スラグ
moorl-foundation.properties.sticky|スティッキー
moorl-foundation.properties.street|ストリート
moorl-foundation.properties.streetNumber|番号
moorl-foundation.properties.tags|タグ名/ID
moorl-foundation.properties.teaser|ティーザー
moorl-foundation.properties.title|タイトル
moorl-foundation.properties.until|まで
moorl-foundation.properties.updatedAt|更新日時：
moorl-foundation.properties.vatId|VAT-ID
moorl-foundation.properties.zipcode|郵便番号
moorl-foundation.search.headline|"{0} は、Extrenascription%searchTerm% の一致がありません | {1} は、Extrenascription%searchTerm% の一致 | ]1,Inf[ %count% は、Extrenascription%searchTerm% の一致です"
moorl-foundation.search.missingConfiguration|このリストの構成がありません！
moorl-foundation.search.moreButton|その他
moorl-foundation.search.noListingSlotFound|このページにはリスト要素がありません。リスト設定をチェックし、AcrentalAutomatic items を選択します。
moorl-foundation.search.notAvailable|利用不可
moorl-foundation.search.product|製品
moorl-location-map.cookieDescription|OpenStreetMapをタイルプロバイダーとして使用し、店舗や加盟店の場所を視覚的に表示します。
moorl-location-map.cookieHint|希望する機能を使用するには、クッキーに同意してください。
moorl-location-map.cookieName|ロケーションマップ
moorl-magazine.articles|ブログ記事
moorl-magazine.author|著者
moorl-magazine.authors|著者
moorl-magazine.back|戻る
moorl-magazine.backToOverview|概要に戻る
moorl-magazine.categories|カテゴリ
moorl-magazine.categoryAll|すべてのカテゴリー
moorl-magazine.commentArea|コメント欄
moorl-magazine.commentAreaDisabled|この記事のコメントは無効です
moorl-magazine.commentError|すべてのフィールドが正しく入力されていることを確認してください
moorl-magazine.commentReview|コメントはレビュー後に公開されます。
moorl-magazine.commentSuccess|コメントありがとうございます！
moorl-magazine.date|日付
moorl-magazine.dateFormat|F jS ‒‒t g：ia / イエス・キョウジ
moorl-magazine.email|電子メール
moorl-magazine.emailPlaceholder|Eメールアドレスを入力してください
moorl-magazine.name|名前
moorl-magazine.namePlaceholder|名前を入力してください
moorl-magazine.next|次へ
moorl-magazine.page|ページ
moorl-magazine.pageDescription|Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua.ロレム イプサム ドーラーは、アメット、コンセトゥールは、エリトル、セド ジアム ノミー eirmod tempor invidunt ut labore et dolore magna aliquyam erat 、セド ジアム voluptuaです。vero eos et accusam et justo duo dolores et ea rebumにて。Stet clita kasd gubergren, no sea takimata sanctus est Lorem ipsum dolor sit amet. 海のタキマタサンクトス エスト ロレム イプサム ドーラーは、アメットの座り心地がいいです。Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua.ロレムイプサムドーラー座アメット、コンセトゥルサイダーは、エリトル、セドダイアムノウミーeirmodテンパーは、ビデントut labore et dolore magna aliquyam erat 、セドダイアムボルプトゥアです。vero eos et accusam et justo duo dolores et ea rebum で Stet clita kasd gubergren, no sea takimata sanctus est Lorem ipsum dolor sit amet. シチュエーション・クリータ・カスド・グベルグレン、タキマタ・サンクタス・エスト・ロレム・イプサム・ドーラーのシー・アメットなし。
moorl-magazine.pageTitle|私の優美なブログ
moorl-magazine.posts|ブログ投稿
moorl-magazine.products|関連製品
moorl-magazine.readMore|詳細を読む
moorl-magazine.recentComments|最近のコメント
moorl-magazine.relatedArticles|関連ブログ投稿
moorl-magazine.search|検索
moorl-magazine.searchFor|検索...
moorl-magazine.sendComment|コメントを送信
moorl-magazine.similarArticles|似たようなブログ記事
moorl-magazine.sticky|ピン留め
moorl-magazine.tags|タグ
moorl-magazine.writeComment|コメントを書く
moorl-magazine.wroteOn|書いたのは
moorl-magazine.yourComment|コメント
moorl-magazine.yourCommentPlaceholder|ここにコメントを入力してください
moorl-merchant-finder.allCategories|すべてのカテゴリー
moorl-merchant-finder.allCountries|すべての国
moorl-merchant-finder.allManufacturers|すべてのメーカー
moorl-merchant-finder.allowMerchantCustomerContact|選択した加盟店が電話または電子メールで連絡することを許可します。
moorl-merchant-finder.allResults|-- 選択 --
moorl-merchant-finder.allTags|すべてのタグ
moorl-merchant-finder.are|は 
moorl-merchant-finder.available|利用可能
moorl-merchant-finder.backToOverview|概要に戻る
moorl-merchant-finder.call|通話
moorl-merchant-finder.cancel|キャンセル
moorl-merchant-finder.categories|カテゴリ
moorl-merchant-finder.checkAvailability|空室状況の確認
moorl-merchant-finder.chose|選択
moorl-merchant-finder.choseMerchant|加盟店の選択
moorl-merchant-finder.choseMerchantToProceed|チェックアウトを進めるには、お近くの販売店を選択してください
moorl-merchant-finder.close|閉じる
moorl-merchant-finder.commentToMerchant|マーチャントにコメントを送信する
moorl-merchant-finder.country|国
moorl-merchant-finder.deliveryTime|納期
moorl-merchant-finder.deliveryTimeUnknown|不明 - 注文時に製品がリクエストされます
moorl-merchant-finder.description|説明
moorl-merchant-finder.desiredDate|希望集荷日
moorl-merchant-finder.desiredTime|希望する集荷時間
moorl-merchant-finder.displayOnMap|マップに表示
moorl-merchant-finder.distance|距離
moorl-merchant-finder.emptyResultMessage|加盟店が見つかりません
moorl-merchant-finder.findMerchants|加盟店の検索
moorl-merchant-finder.forTheSearch|検索 
moorl-merchant-finder.forTheSearchZipcode|郵便番号と距離kmの周囲 
moorl-merchant-finder.highlight|ヒント
moorl-merchant-finder.km|KM
moorl-merchant-finder.loading|読み込み中...
moorl-merchant-finder.manufacturers|メーカー
moorl-merchant-finder.merchant|加盟店
moorl-merchant-finder.merchants|マーチャント
moorl-merchant-finder.merchantUrl|ウェブサイト
moorl-merchant-finder.more|その他
moorl-merchant-finder.myLocation|現在の場所を使用する
moorl-merchant-finder.mySelection|選択内容
moorl-merchant-finder.noMerchantSelected|製品は利用できません。加盟店が選択されていません。
moorl-merchant-finder.none|なし
moorl-merchant-finder.openingHours|営業時間
moorl-merchant-finder.outOfStock|製品は利用できません。選択された加盟店には、この商品の在庫がありません。
moorl-merchant-finder.phoneNumber|電話
moorl-merchant-finder.pickupDateSet|集荷時刻が設定されました
moorl-merchant-finder.productAvailability|製品の入手可能性
moorl-merchant-finder.productNotAvailable|製品は利用できません。詳細については、ショップサポートにお問い合わせください。
moorl-merchant-finder.radius|半径
moorl-merchant-finder.resetSelection|選択をリセット
moorl-merchant-finder.resultsFound|個の結果が見つかりました
moorl-merchant-finder.save|保存
moorl-merchant-finder.search|検索
moorl-merchant-finder.searchFor|検索
moorl-merchant-finder.searchLocation|場所を検索
moorl-merchant-finder.searchRules.hasLogo|ロゴ付きマーチャント
moorl-merchant-finder.searchRules.hasPriority|優先加盟店
moorl-merchant-finder.searchRules.isHighlighted|プレミアムマーチャント
moorl-merchant-finder.searchRules.isNotHighlighted|通常の加盟店
moorl-merchant-finder.selectedMerchant|選択した加盟店
moorl-merchant-finder.sendMail|メール
moorl-merchant-finder.shop|ショップ
moorl-merchant-finder.shopUrl|ショップを見る
moorl-merchant-finder.stockInfo|在庫情報
moorl-merchant-finder.tags|タグ
moorl-merchant-finder.thereAre|あるのは 
moorl-merchant-finder.www|WWW は
moorl-merchant-finder.zipcodeCity|郵便番号、市区町村
moorl-merchant-finder.zipcodeCityEnter|郵便番号または都市を入力し、Enterキーを押します
nimbits-pricerequests.cart.cartRequestButton|オファーをリクエストする
nimbits-pricerequests.cart.dontAddByProductNumber|この製品はカートに追加できません。
nimbits-pricerequests.detail.available|利用可能
nimbits-pricerequests.detail.button.openrequestform|オファーをリクエストする
nimbits-pricerequests.detail.restock|"{1} 1日で利用可能|]1,Inf[ %restockTime%日で利用可能"
nimbits-pricerequests.detail.text.priceonrequest|ご要望による価格
nimbits-pricerequests.fail.alert|リクエストは送信されませんでした。エラーが発生しました。もう一度お試しください。
nimbits-pricerequests.finish.alert|リクエストが正常に送信されました
nimbits-pricerequests.finish.buttonBack|ショップに戻る
nimbits-pricerequests.listing.button.openrequestform|オファーをリクエストする
nimbits-pricerequests.listing.text.priceonrequest|ご要望による価格
nimbits-pricerequests.mail.address|アドレス
nimbits-pricerequests.mail.amount|金額
nimbits-pricerequests.mail.article|記事
nimbits-pricerequests.mail.city|市区町村
nimbits-pricerequests.mail.comment|顧客コメント
nimbits-pricerequests.mail.company|会社
nimbits-pricerequests.mail.country|国
nimbits-pricerequests.mail.customersendername|リクエスト時の価格
nimbits-pricerequests.mail.housenumber|家屋番号
nimbits-pricerequests.mail.mail|メール
nimbits-pricerequests.mail.name|名前
nimbits-pricerequests.mail.ordernumber|注文番号
nimbits-pricerequests.mail.price|価格
nimbits-pricerequests.mail.pricegross|含まれるもの 税金
nimbits-pricerequests.mail.pricegrosssum|含まれるもの 税金合計
nimbits-pricerequests.mail.pricenet|除外 税金
nimbits-pricerequests.mail.pricenetsum|除外 税金合計
nimbits-pricerequests.mail.requestfirst|から価格リクエスト
nimbits-pricerequests.mail.requestsecond|:
nimbits-pricerequests.mail.shopownersendername|リクエスト時の価格
nimbits-pricerequests.mail.street|通り
nimbits-pricerequests.mail.subject|リクエスト時の価格
nimbits-pricerequests.mail.subjectcart|カートリクエスト
nimbits-pricerequests.mail.subjectshopowner|リクエスト時の価格
nimbits-pricerequests.mail.subjectshopownercart|カートリクエスト
nimbits-pricerequests.mail.zipcode|郵便番号
nimbits-pricerequests.popup.city|市区町村
nimbits-pricerequests.popup.closebutton|閉じる
nimbits-pricerequests.popup.company|会社
nimbits-pricerequests.popup.country|国
nimbits-pricerequests.popup.dataprivacytext|私は、I have read, understood and agree to the <a href=""/privacy""> Privacy Policy </a>.
nimbits-pricerequests.popup.desiredprice|希望価格 
nimbits-pricerequests.popup.entervalidcity|有効な都市を入力してください。
nimbits-pricerequests.popup.entervalidcountry|有効な国を入力してください。
nimbits-pricerequests.popup.entervalidhousenumber|有効な家屋番号を入力してください。
nimbits-pricerequests.popup.entervalidmail|有効なEメールアドレスを入力してください。
nimbits-pricerequests.popup.entervalidstreet|有効な番地を入力してください。
nimbits-pricerequests.popup.entervalidzipcode|有効な郵便番号を入力してください。
nimbits-pricerequests.popup.genderm|ミスター
nimbits-pricerequests.popup.gendern|Mx さん
nimbits-pricerequests.popup.genderw|ミセス
nimbits-pricerequests.popup.housenumber|家屋番号
nimbits-pricerequests.popup.mail|郵送先住所
nimbits-pricerequests.popup.name|名前
nimbits-pricerequests.popup.optional|（オプション）
nimbits-pricerequests.popup.phonenumber|電話
nimbits-pricerequests.popup.popupTitle|オファーをリクエストする
nimbits-pricerequests.popup.product|このリクエストの製品（複数可）：
nimbits-pricerequests.popup.quantityProductTitleSeperator|x 個 
nimbits-pricerequests.popup.request|リクエスト
nimbits-pricerequests.popup.requestbutton|リクエスト
nimbits-pricerequests.popup.required|*
nimbits-pricerequests.popup.requiredtext|*のマークが付いたフィールドは必須です。
nimbits-pricerequests.popup.salutation|挨拶
nimbits-pricerequests.popup.street|通り
nimbits-pricerequests.popup.surname|姓
nimbits-pricerequests.popup.text|選択した製品のオファーをリクエストする
nimbits-pricerequests.popup.zipcode|郵便番号
nimbits-pricerequests.search.text.priceonrequest|ご要望による価格
nimbits-pricerequests.toasts.error|リクエストが送信されませんでした。エラーが発生しました。もう一度お試しください。
nimbits-pricerequests.toasts.success|リクエストが正常に送信されました
priceRequest.newsletterText|私は、TENTEの製品およびイベント（見本市の出演など）について、TENTEがEメールおよび電話で私に通知する場合があることに同意します。
priceRequest.sendRequestText|リクエストが送信されます...
priceRequest.waitText|お待ちください...
socialMedia.facebook|https://www.facebook.com/tenteworld
socialMedia.instagram|https://www.instagram.com/tente_australia/?hl=de
socialMedia.linkedin|https://www.linkedin.com/company//tente-rollen-gmbh/
socialMedia.twitter|https://twitter.com/tenteworld
socialMedia.xing|https://www.xing.com/pages/tenteinternationalgmbh
socialMedia.youtube|https://www.youtube.com/TENTEinternational
swagCmsExtensions.form.component.select.defaultPlaceholder|オプションを選択...
theme.compilation.async.success|販売チャネル%salesChannelName%のコンパイルが完了しました
vdct-simple-events.events.detail.to-event|イベントへ
zeobv-store-switcher.switchStoreLabel|店舗の切り替え
