LanguagePack ko-KR|번역
moorl-foundation.listing.filter.country|국가
moorl-foundation.listing.filter.distance|거리
moorl-foundation.listing.filter.firstChar|색인
moorl-foundation.listing.filter.inRadiusOf|반경
moorl-foundation.listing.filter.km|KM
moorl-foundation.listing.filter.mi|미시간
moorl-foundation.listing.filter.myLocation|내 위치 사용
moorl-foundation.listing.filter.navigation|카테고리
moorl-foundation.listing.filter.radius|우편번호 검색
moorl-foundation.listing.filter.search|텍스트 검색
moorl-foundation.listing.filter.tags|태그
moorl-foundation.listing.filter.zipcodeCity|우편번호/도시
moorl-foundation.properties.active|활성
moorl-foundation.properties.additionalAddressLine1|주소 라인 1
moorl-foundation.properties.additionalAddressLine2|주소 라인 2
moorl-foundation.properties.articles|기사
moorl-foundation.properties.author|작성자
moorl-foundation.properties.categories|카테고리
moorl-foundation.properties.city|도시
moorl-foundation.properties.closed|닫힘
moorl-foundation.properties.cmsPage|CMS 페이지
moorl-foundation.properties.cmsPageId|CMS 페이지 ID
moorl-foundation.properties.company|회사
moorl-foundation.properties.content|콘텐츠
moorl-foundation.properties.country|국가
moorl-foundation.properties.countryCode|국가 코드
moorl-foundation.properties.countryId|국가
moorl-foundation.properties.createdAt|생성 위치
moorl-foundation.properties.customerGroupId|고객 그룹
moorl-foundation.properties.customerNumber|고객 번호
moorl-foundation.properties.date|날짜
moorl-foundation.properties.department|부서
moorl-foundation.properties.description|설명
moorl-foundation.properties.distance|거리
moorl-foundation.properties.email|이메일
moorl-foundation.properties.enableComments|의견 활성화
moorl-foundation.properties.firstName|이름
moorl-foundation.properties.from|시작
moorl-foundation.properties.highlight|하이라이트
moorl-foundation.properties.image|기사
moorl-foundation.properties.info|정보
moorl-foundation.properties.inRadiusOf|반경
moorl-foundation.properties.invisible|보이지 않음
moorl-foundation.properties.km|KM
moorl-foundation.properties.lastName|성
moorl-foundation.properties.location|위치
moorl-foundation.properties.locationLat|위도
moorl-foundation.properties.locationLon|경도
moorl-foundation.properties.locked|잠김
moorl-foundation.properties.logo|로고
moorl-foundation.properties.marker|마커
moorl-foundation.properties.markerId|마커
moorl-foundation.properties.markerSettings|마커 설정
moorl-foundation.properties.markerSettingsExample|이 예를 복사하여 사용자 정의 마커 설정을 조정할 수 있습니다.
moorl-foundation.properties.markerSettingsLink|리플렛 사용자 지정 마커 예
moorl-foundation.properties.markerShadow|마커 그림자
moorl-foundation.properties.markerShadowId|마커 섀도우
moorl-foundation.properties.media|미디어
moorl-foundation.properties.mediaId|미디어 ID
moorl-foundation.properties.merchant|가맹점
moorl-foundation.properties.merchantUrl|가맹점 URL
moorl-foundation.properties.metaDescription|메타 설명
moorl-foundation.properties.metaTitle|메타 제목
moorl-foundation.properties.name|이름
moorl-foundation.properties.openingHours|영업 시간
moorl-foundation.properties.originId|출발지 ID
moorl-foundation.properties.phoneNumber|전화
moorl-foundation.properties.priority|우선순위
moorl-foundation.properties.productManufacturers|제조업체 ID
moorl-foundation.properties.products|제품
moorl-foundation.properties.radius|반경
moorl-foundation.properties.repeat|반복
moorl-foundation.properties.salesChannel|판매 채널
moorl-foundation.properties.salesChannelId|판매 채널
moorl-foundation.properties.search|검색
moorl-foundation.properties.shopUrl|URL 쇼핑
moorl-foundation.properties.showFrom|다음에서 표시
moorl-foundation.properties.showUntil|까지 표시
moorl-foundation.properties.slug|슬러그
moorl-foundation.properties.sticky|끈적임
moorl-foundation.properties.street|거리
moorl-foundation.properties.streetNumber|번호
moorl-foundation.properties.tags|태그 이름/ID
moorl-foundation.properties.teaser|티저
moorl-foundation.properties.title|제목
moorl-foundation.properties.until|까지
moorl-foundation.properties.updatedAt|업데이트 날짜:
moorl-foundation.properties.vatId|VAT-ID
moorl-foundation.properties.zipcode|우편번호
moorl-foundation.search.headline|"{0} 일치 항목 없음: '%searchTerm%' | {1} 일치 항목 없음: '%searchTerm%' | ]1,Inf[ %count% 일치 항목: '%searchTerm%'"
moorl-foundation.search.missingConfiguration|이 목록에 대한 구성이 누락되었습니다!
moorl-foundation.search.moreButton|더 보기
moorl-foundation.search.noListingSlotFound|"이 페이지에는 목록 요소가 없습니다. 목록 설정을 확인하고 \""자동 항목\""을 선택합니다."
moorl-foundation.search.notAvailable|사용할 수 없음
moorl-foundation.search.product|제품
moorl-location-map.cookieDescription|OpenStreetMap을 타일 제공업체로 사용하여 매장과 가맹점의 위치를 시각적으로 보여줍니다.
moorl-location-map.cookieHint|원하는 기능을 사용하려면 쿠키를 수락하십시오.
moorl-location-map.cookieName|위치 맵
moorl-magazine.articles|블로그 기사
moorl-magazine.author|작성자
moorl-magazine.authors|저자
moorl-magazine.back|뒤로
moorl-magazine.backToOverview|개요로 돌아가기
moorl-magazine.categories|카테고리
moorl-magazine.categoryAll|모든 범주
moorl-magazine.commentArea|의견 영역
moorl-magazine.commentAreaDisabled|이 문서에 대한 주석이 비활성화되었습니다.
moorl-magazine.commentError|모든 필드를 올바르게 입력했는지 확인하십시오.
moorl-magazine.commentReview|귀하의 의견은 검토 후 공개됩니다.
moorl-magazine.commentSuccess|의견을 주셔서 감사합니다!
moorl-magazine.date|날짜
moorl-magazine.dateFormat|F jS \a\t g:ia
moorl-magazine.email|이메일
moorl-magazine.emailPlaceholder|이메일 주소 입력
moorl-magazine.name|이름
moorl-magazine.namePlaceholder|이름 입력
moorl-magazine.next|다음
moorl-magazine.page|페이지
moorl-magazine.pageDescription|Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua, 로렘 이프섬 돌러 시트 아메트, 콘세터 세이프싱 엘리트라, 세드 디암 노니 에이르모드 템포 인비던트 유 인비던트 유 인테, 돌로어 마그나 알리쿠이암 에라, 세드 디암 부투투아. vero eos et accusam et justo duo dolores et ea rebum에서. Stet clita kasd gubergren, 바다 타키마타 산트러스 에스트 로렘 이프섬 돌러 시트 아메트. Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua, 로렘 이프섬 돌러 시트 아메트, 콘세터 세이프싱 엘리트라, 세드 디암 노니 에이르모드 템포 인비던트 유 인비던트 유 인테, 돌로어 마그나 알리쿠이암 에라, 세드 디암 부투투아. vero eos et accusam et justo duo dolores et ea rebum에서. Stet clita kasd gubergren, 바다 타키마타 산트러스 에스트 로렘 이프섬 돌러 시트 아메트.
moorl-magazine.pageTitle|My Graceful 블로그
moorl-magazine.posts|블로그 게시물
moorl-magazine.products|관련 제품
moorl-magazine.readMore|자세히 보기
moorl-magazine.recentComments|최근 의견
moorl-magazine.relatedArticles|관련 블로그 게시물
moorl-magazine.search|검색
moorl-magazine.searchFor|검색...
moorl-magazine.sendComment|의견 제출
moorl-magazine.similarArticles|유사한 블로그 게시물
moorl-magazine.sticky|고정
moorl-magazine.tags|태그
moorl-magazine.writeComment|의견 작성
moorl-magazine.wroteOn|작성일
moorl-magazine.yourComment|귀하의 의견
moorl-magazine.yourCommentPlaceholder|여기에 의견을 입력하십시오.
moorl-merchant-finder.allCategories|모든 범주
moorl-merchant-finder.allCountries|모든 국가
moorl-merchant-finder.allManufacturers|모든 제조업체
moorl-merchant-finder.allowMerchantCustomerContact|선택한 가맹점이 전화 또는 이메일로 본인에게 연락하는 것을 허용합니다.
moorl-merchant-finder.allResults|-- 선택 --
moorl-merchant-finder.allTags|모든 태그
moorl-merchant-finder.are|다음과 같습니다.
moorl-merchant-finder.available|사용 가능
moorl-merchant-finder.backToOverview|개요로 돌아가기
moorl-merchant-finder.call|통화
moorl-merchant-finder.cancel|취소
moorl-merchant-finder.categories|카테고리
moorl-merchant-finder.checkAvailability|이용 가능 여부 확인
moorl-merchant-finder.chose|선택
moorl-merchant-finder.choseMerchant|가맹점 선택
moorl-merchant-finder.choseMerchantToProceed|결제를 진행하려면 현지 판매자를 선택하십시오.
moorl-merchant-finder.close|닫기
moorl-merchant-finder.commentToMerchant|가맹점에 의견 보내기
moorl-merchant-finder.country|국가
moorl-merchant-finder.deliveryTime|배송 시간
moorl-merchant-finder.deliveryTimeUnknown|알 수 없음 - 주문 시 제품이 요청됨
moorl-merchant-finder.description|설명
moorl-merchant-finder.desiredDate|원하는 픽업 날짜
moorl-merchant-finder.desiredTime|원하는 픽업 시간
moorl-merchant-finder.displayOnMap|지도에 표시
moorl-merchant-finder.distance|거리
moorl-merchant-finder.emptyResultMessage|가맹점을 찾을 수 없음
moorl-merchant-finder.findMerchants|가맹점 찾기
moorl-merchant-finder.forTheSearch|검색 
moorl-merchant-finder.forTheSearchZipcode|우편번호 및 거리 km 주변 
moorl-merchant-finder.highlight|팁
moorl-merchant-finder.km|KM
moorl-merchant-finder.loading|로드 중...
moorl-merchant-finder.manufacturers|제조업체
moorl-merchant-finder.merchant|가맹점
moorl-merchant-finder.merchants|가맹점
moorl-merchant-finder.merchantUrl|웹사이트
moorl-merchant-finder.more|더 보기
moorl-merchant-finder.myLocation|현재 위치 사용
moorl-merchant-finder.mySelection|내 선택
moorl-merchant-finder.noMerchantSelected|제품을 사용할 수 없습니다. 선택된 판매자가 없습니다.
moorl-merchant-finder.none|없음
moorl-merchant-finder.openingHours|영업 시간
moorl-merchant-finder.outOfStock|제품을 사용할 수 없습니다. 선택하신 판매자는 이 제품을 재고로 보유하고 있지 않습니다.
moorl-merchant-finder.phoneNumber|전화
moorl-merchant-finder.pickupDateSet|픽업 시간이 설정되었습니다.
moorl-merchant-finder.productAvailability|제품 가용성
moorl-merchant-finder.productNotAvailable|제품을 사용할 수 없습니다. 자세한 내용은 매장 지원 부서에 문의하십시오.
moorl-merchant-finder.radius|반경
moorl-merchant-finder.resetSelection|선택 재설정
moorl-merchant-finder.resultsFound|카운트 결과 찾음
moorl-merchant-finder.save|저장
moorl-merchant-finder.search|검색
moorl-merchant-finder.searchFor|검색
moorl-merchant-finder.searchLocation|위치 검색
moorl-merchant-finder.searchRules.hasLogo|로고 디테일 머천트
moorl-merchant-finder.searchRules.hasPriority|우선 가맹점
moorl-merchant-finder.searchRules.isHighlighted|프리미엄 가맹점
moorl-merchant-finder.searchRules.isNotHighlighted|일반 가맹점
moorl-merchant-finder.selectedMerchant|선택한 가맹점
moorl-merchant-finder.sendMail|우편
moorl-merchant-finder.shop|쇼핑하기
moorl-merchant-finder.shopUrl|매장 방문
moorl-merchant-finder.stockInfo|재고 정보
moorl-merchant-finder.tags|태그
moorl-merchant-finder.thereAre|여기에는 
moorl-merchant-finder.www|WWW
moorl-merchant-finder.zipcodeCity|우편번호, 도시
moorl-merchant-finder.zipcodeCityEnter|우편번호 또는 도시를 입력하고 Enter를 누르십시오
nimbits-pricerequests.cart.cartRequestButton|제안 요청
nimbits-pricerequests.cart.dontAddByProductNumber|이 제품은 장바구니에 추가할 수 없습니다.
nimbits-pricerequests.detail.available|사용 가능
nimbits-pricerequests.detail.button.openrequestform|제안 요청
nimbits-pricerequests.detail.restock|"{1} 1일 후에 사용 가능|]1,Inf[ %restockTime%일 후에 사용 가능"
nimbits-pricerequests.detail.text.priceonrequest|요청 시 가격
nimbits-pricerequests.fail.alert|요청이 전송되지 않았습니다. 오류가 발생했습니다. 다시 시도하십시오.
nimbits-pricerequests.finish.alert|요청이 성공적으로 전송되었습니다.
nimbits-pricerequests.finish.buttonBack|매장으로 돌아가기
nimbits-pricerequests.listing.button.openrequestform|제안 요청
nimbits-pricerequests.listing.text.priceonrequest|요청 시 가격
nimbits-pricerequests.mail.address|주소
nimbits-pricerequests.mail.amount|금액
nimbits-pricerequests.mail.article|기사
nimbits-pricerequests.mail.city|도시
nimbits-pricerequests.mail.comment|고객 의견
nimbits-pricerequests.mail.company|회사
nimbits-pricerequests.mail.country|국가
nimbits-pricerequests.mail.customersendername|요청 시 가격
nimbits-pricerequests.mail.housenumber|하우스 번호
nimbits-pricerequests.mail.mail|우편
nimbits-pricerequests.mail.name|이름
nimbits-pricerequests.mail.ordernumber|주문 번호
nimbits-pricerequests.mail.price|가격
nimbits-pricerequests.mail.pricegross|포함 세금
nimbits-pricerequests.mail.pricegrosssum|포함 세금 합계
nimbits-pricerequests.mail.pricenet|제외 세금
nimbits-pricerequests.mail.pricenetsum|제외 세금 합계
nimbits-pricerequests.mail.requestfirst|가격 요청
nimbits-pricerequests.mail.requestsecond|:
nimbits-pricerequests.mail.shopownersendername|요청 시 가격
nimbits-pricerequests.mail.street|거리
nimbits-pricerequests.mail.subject|요청 시 가격
nimbits-pricerequests.mail.subjectcart|카트 요청
nimbits-pricerequests.mail.subjectshopowner|요청 시 가격
nimbits-pricerequests.mail.subjectshopownercart|카트 요청
nimbits-pricerequests.mail.zipcode|우편번호
nimbits-pricerequests.popup.city|도시
nimbits-pricerequests.popup.closebutton|닫기
nimbits-pricerequests.popup.company|회사
nimbits-pricerequests.popup.country|국가
nimbits-pricerequests.popup.dataprivacytext|본인은 <a href=가정/개인정보 보호 대상=가정 정보 보호 정책 </a>을 읽고 이해했으며 이에 동의합니다.
nimbits-pricerequests.popup.desiredprice|원하는 가격 
nimbits-pricerequests.popup.entervalidcity|유효한 도시를 입력하십시오.
nimbits-pricerequests.popup.entervalidcountry|유효한 국가를 입력하십시오.
nimbits-pricerequests.popup.entervalidhousenumber|유효한 집 번호를 입력하십시오.
nimbits-pricerequests.popup.entervalidmail|유효한 이메일 주소를 입력하십시오.
nimbits-pricerequests.popup.entervalidstreet|유효한 거리를 입력하십시오.
nimbits-pricerequests.popup.entervalidzipcode|유효한 우편번호를 입력하십시오.
nimbits-pricerequests.popup.genderm|미스터
nimbits-pricerequests.popup.gendern|Mx
nimbits-pricerequests.popup.genderw|미스
nimbits-pricerequests.popup.housenumber|하우스 번호
nimbits-pricerequests.popup.mail|우편 주소
nimbits-pricerequests.popup.name|이름
nimbits-pricerequests.popup.optional|(선택 사항)
nimbits-pricerequests.popup.phonenumber|전화
nimbits-pricerequests.popup.popupTitle|제안 요청
nimbits-pricerequests.popup.product|이 요청의 제품(들):
nimbits-pricerequests.popup.quantityProductTitleSeperator|x 
nimbits-pricerequests.popup.request|요청
nimbits-pricerequests.popup.requestbutton|요청
nimbits-pricerequests.popup.required|*
nimbits-pricerequests.popup.requiredtext|*로 표시된 필드는 필수입니다.
nimbits-pricerequests.popup.salutation|인사말
nimbits-pricerequests.popup.street|거리
nimbits-pricerequests.popup.surname|성
nimbits-pricerequests.popup.text|선택한 제품에 대한 제안 요청
nimbits-pricerequests.popup.zipcode|우편번호
nimbits-pricerequests.search.text.priceonrequest|요청 시 가격
nimbits-pricerequests.toasts.error|요청이 전송되지 않았습니다. 오류가 발생했습니다. 다시 시도하십시오.
nimbits-pricerequests.toasts.success|요청이 성공적으로 전송되었습니다.
priceRequest.newsletterText|본인은 TENTE가 또한 TENTE의 제품 및 행사(예: 무역박람회 출연)에 대해 이메일 및 전화로 본인에게 알릴 수 있음에 동의합니다.
priceRequest.sendRequestText|요청이 전송됩니다...
priceRequest.waitText|기다려 주십시오...
socialMedia.facebook|https://www.facebook.com/tenteworld
socialMedia.instagram|https://www.instagram.com/tente_australia/?hl=de
socialMedia.linkedin|https://www.linkedin.com/company//tente-rollen-gmbh/
socialMedia.twitter|https://twitter.com/tenteworld
socialMedia.xing|https://www.xing.com/pages/tenteinternationalgmbh
socialMedia.youtube|https://www.youtube.com/TENTEinternational
swagCmsExtensions.form.component.select.defaultPlaceholder|옵션 선택...
theme.compilation.async.success|영업 채널 %salesChannelName%에 대한 컴파일 완료
vdct-simple-events.events.detail.to-event|이벤트로 이동
zeobv-store-switcher.switchStoreLabel|매장 전환
