LanguagePack zh-CN|翻译
account.doubleOptinAccountAlert|您的客户账户尚未激活。我们已发送一封包含激活链接的确认电子邮件。请检查您的收件箱，然后点击链接完成注册！
account.downloadFileButton|下载
account.downloadItemColumnDate|日期
account.downloadItemColumnTitle|文件
account.faxLabel|传真
account.faxPlaceholder|输入传真
account.homepageLabel|主页
account.homepagePlaceholder|输入主页 URL
account.passwordNotIdentical|您输入的密码不匹配。
account.personalTypePlaceholder|选择...
account.profileCurrentMailPlaceholder|输入电子邮件地址...
account.profileDeleteText|"<a href=""%target%"" data-bs-toggle=""modal"" data-bs-target=""%target%"">点击此处</a>删除您的所有个人数据。"
account.profilePasswordCreateNewPlaceholder|输入新密码...
account.profilePasswordCurrentPlaceholder|输入当前密码...
acrisFilter.buttonFiltersHide|显示较少的筛选器
acrisFilter.buttonFilterShowHideLabel|显示更多或更少的筛选器
acrisFilter.buttonFiltersShow|显示更多筛选器
acrisFilter.buttonHeaderSearchAllCategories|所有类别
acrisFilter.filter.labelAfter|)
acrisFilter.filter.labelBefore|(
acrisFilter.filterAvailabilityDisplayName|立即可用
acrisFilter.filterCategoriesDisplayName|类别
acrisFilter.filterRangeActiveMaxLabel|属性 %displayName% 到
acrisFilter.filterRangeActiveMinLabel|属性 %displayName% 来自
acrisFilter.filterRangeSliderFrom|从
acrisFilter.filterRangeSliderTo|至
acrisFilter.filterSearchPlaceholder|搜索...
card.card-image|%name% 的图像
card.linkTitle|在新选项卡中打开 %url%
cbaxLexicon.page.ajax.linkDescription|到词典
cbaxLexicon.page.banner.alt|横幅
cbaxLexicon.page.boxKeyword.moreRead|阅读更多
cbaxLexicon.page.breadcrumb.name|词汇
cbaxLexicon.page.content.headline|目录
cbaxLexicon.page.content.metaDescription|Lexicon Meta 描述内容
cbaxLexicon.page.content.metaKeywords|Lexicon Meta 关键字内容
cbaxLexicon.page.content.metaTitle|目录
cbaxLexicon.page.filter.button|词汇导航
cbaxLexicon.page.filter.headline|词汇导航
cbaxLexicon.page.index.metaDescription|词汇元描述索引
cbaxLexicon.page.index.metaKeywords|Lexicon Meta 关键字索引
cbaxLexicon.page.index.metaTitle|词汇
cbaxLexicon.page.listing.entryHeadline|此百科全书类别中的帖子
cbaxLexicon.page.listing.metaDescription09|词汇元描述列表 0-9
cbaxLexicon.page.listing.metaDescriptionA|词汇元描述列表 A
cbaxLexicon.page.listing.metaDescriptionB|词汇元描述列表 B
cbaxLexicon.page.listing.metaDescriptionC|词汇元描述列表 C
cbaxLexicon.page.listing.metaDescriptionD|词汇元描述列表 D
cbaxLexicon.page.listing.metaDescriptionE|Lexicon Meta 描述列表 E
cbaxLexicon.page.listing.metaDescriptionF|词汇元描述列表 F
cbaxLexicon.page.listing.metaDescriptionG|Lexicon Meta 描述列表 G
cbaxLexicon.page.listing.metaDescriptionH|词汇元描述列表 H
cbaxLexicon.page.listing.metaDescriptionI|Lexicon Meta 描述列表 I
cbaxLexicon.page.listing.metaDescriptionJ|Lexicon Meta 描述列表 J
cbaxLexicon.page.listing.metaDescriptionK|词汇元描述列表 K
cbaxLexicon.page.listing.metaDescriptionL|Lexicon Meta 描述列表 L
cbaxLexicon.page.listing.metaDescriptionM|词汇元描述列表 M
cbaxLexicon.page.listing.metaDescriptionN|Lexicon Meta 描述列表 N
cbaxLexicon.page.listing.metaDescriptionO|Lexicon Meta 描述列表 O
cbaxLexicon.page.listing.metaDescriptionP|Lexicon Meta 描述列表 P
cbaxLexicon.page.listing.metaDescriptionQ|Lexicon Meta 描述列表 Q
cbaxLexicon.page.listing.metaDescriptionR|Lexicon Meta 描述列表 R
cbaxLexicon.page.listing.metaDescriptionS|Lexicon Meta 描述列表 S
cbaxLexicon.page.listing.metaDescriptionT|词汇元描述列表 T
cbaxLexicon.page.listing.metaDescriptionU|Lexicon Meta 描述列表 U
cbaxLexicon.page.listing.metaDescriptionV|词汇元描述列表 V
cbaxLexicon.page.listing.metaDescriptionW|Lexicon Meta 描述列表 W
cbaxLexicon.page.listing.metaDescriptionX|Lexicon Meta 描述列表 X
cbaxLexicon.page.listing.metaDescriptionY|词汇元描述列表 Y
cbaxLexicon.page.listing.metaDescriptionZ|词汇元描述列表 Z
cbaxLexicon.page.listing.metaKeywords09|Lexicon Meta 关键词列表 0-9
cbaxLexicon.page.listing.metaKeywordsA|Lexicon Meta 关键词列表 A
cbaxLexicon.page.listing.metaKeywordsB|Lexicon Meta 关键词列表 B
cbaxLexicon.page.listing.metaKeywordsC|Lexicon Meta 关键词列表 C
cbaxLexicon.page.listing.metaKeywordsD|Lexicon Meta 关键词列表 D
cbaxLexicon.page.listing.metaKeywordsE|Lexicon Meta 关键词列表 E
cbaxLexicon.page.listing.metaKeywordsF|Lexicon Meta 关键词列表 F
cbaxLexicon.page.listing.metaKeywordsG|Lexicon Meta 关键词列表 G
cbaxLexicon.page.listing.metaKeywordsH|Lexicon Meta 关键词列表 H
cbaxLexicon.page.listing.metaKeywordsI|Lexicon Meta 关键词列表 I
cbaxLexicon.page.listing.metaKeywordsJ|Lexicon Meta 关键词列表 J
cbaxLexicon.page.listing.metaKeywordsK|Lexicon Meta 关键词列表 K
cbaxLexicon.page.listing.metaKeywordsL|Lexicon Meta 关键词列表 L
cbaxLexicon.page.listing.metaKeywordsM|Lexicon Meta 关键词列表 M
cbaxLexicon.page.listing.metaKeywordsN|Lexicon Meta 关键词列表 N
cbaxLexicon.page.listing.metaKeywordsO|Lexicon Meta 关键词列表 O
cbaxLexicon.page.listing.metaKeywordsP|Lexicon Meta 关键词列表 P
cbaxLexicon.page.listing.metaKeywordsQ|Lexicon Meta 关键词列表 Q
cbaxLexicon.page.listing.metaKeywordsR|Lexicon Meta 关键词列表 R
cbaxLexicon.page.listing.metaKeywordsS|Lexicon Meta 关键词列表 S
cbaxLexicon.page.listing.metaKeywordsT|Lexicon Meta 关键词列表 T
cbaxLexicon.page.listing.metaKeywordsU|Lexicon Meta 关键词列表 U
cbaxLexicon.page.listing.metaKeywordsV|Lexicon Meta 关键词列表 V
cbaxLexicon.page.listing.metaKeywordsW|Lexicon Meta 关键词列表 W
cbaxLexicon.page.listing.metaKeywordsX|Lexicon Meta 关键词列表 X
cbaxLexicon.page.listing.metaKeywordsY|Lexicon Meta 关键词列表 Y
cbaxLexicon.page.listing.metaKeywordsZ|Lexicon Meta 关键词列表 Z
cbaxLexicon.page.listing.metaTitle09|0-9
cbaxLexicon.page.listing.metaTitleA|A
cbaxLexicon.page.listing.metaTitleB|B
cbaxLexicon.page.listing.metaTitleC|C
cbaxLexicon.page.listing.metaTitleD|D
cbaxLexicon.page.listing.metaTitleE|E
cbaxLexicon.page.listing.metaTitleF|F
cbaxLexicon.page.listing.metaTitleG|G
cbaxLexicon.page.listing.metaTitleH|H
cbaxLexicon.page.listing.metaTitleI|我
cbaxLexicon.page.listing.metaTitleJ|J
cbaxLexicon.page.listing.metaTitleK|K
cbaxLexicon.page.listing.metaTitleL|L
cbaxLexicon.page.listing.metaTitleM|M
cbaxLexicon.page.listing.metaTitleN|N
cbaxLexicon.page.listing.metaTitleO|O
cbaxLexicon.page.listing.metaTitleP|P
cbaxLexicon.page.listing.metaTitleQ|Q
cbaxLexicon.page.listing.metaTitleR|R
cbaxLexicon.page.listing.metaTitleS|S
cbaxLexicon.page.listing.metaTitleT|T
cbaxLexicon.page.listing.metaTitleU|U
cbaxLexicon.page.listing.metaTitleV|V
cbaxLexicon.page.listing.metaTitleW|W
cbaxLexicon.page.listing.metaTitleX|X
cbaxLexicon.page.listing.metaTitleY|Y
cbaxLexicon.page.listing.metaTitleZ|Z
cbaxLexicon.page.navigation.linkContent|目录
cbaxLexicon.page.navigation.linkIndex|起始页
cbaxLexicon.page.pagination.toOverview|概述
cbaxLexicon.page.sidebar.title|词汇：
checkout.confirmRevocationReminder|您已声明放弃退出权。
checkout.confirmRevocationTerms|我希望立即访问数字内容，并且我确认，因此我放弃取消的权利。
checkout.confirmTermsReminderText|"您已接受<a data-ajax-modal=""true"" data-url=""%url%"" href=""%url%"" title=""通用条款和条件"">通用条款和条件</a>。"
checkout.confirmTermsText|"我已阅读并接受<a data-ajax-modal=""true"" data-url=""%url%"" href=""%url%"" title=""通用条款和条件"">通用条款和条件</a>。"
checkout.lineItemUnitPriceDescriptor|单位
checkout.merchant-not-selected|请选择您的本地商家以继续结账。
checkout.or|或
CmsElements.callToAction.elementError|此元素不适用于侧边栏。请为您的侧边栏选择另一个 <p class='h5 my-2'>Call to Action</p>。
CmsElements.counter.days|天
CmsElements.counter.hours|HRS
CmsElements.counter.seconds|SEC
CmsElements.htmlVideo.hint.content|您尚未上传有效的视频。检查元素的设置。
CmsElements.htmlVideo.hint.headline|格式错误/无视频
CmsElements.placeholder.label|更换元件
CmsElements.shopTheLook.addAllProducts|将产品添加到购物车
CmsElements.shopTheLook.totalDiscount|节省：
component.cms.imageGallery.sliderDotLabel|显示图像 %index%，共 %total%
component.cms.vimeo.privacyNoticeText|"观看视频，即表示您同意您的数据将被传输到 %platform%，并且您已阅读 <a data-ajax-modal=""true"" data-url=""%url%"" href=""%url%"" title=""隐私政策"">隐私政策</a>。"
component.product.quantitySelect.decrease|减少数量
component.product.quantitySelect.increase|增加数量
component.product.quantitySelect.label|数量
contact.newsletterSubscribe|本人特此同意，TENTE 也可以通过电子邮件和电话将 TENTE 的产品和事件（例如，展会外观）告知本人。
contact.privacyNoticeText|"选择“继续”，即表示您确认已阅读并同意我们的<a data-ajax-modal=""true"" data-url=""%privacyUrl%"" href=""%privacyUrl%"" title=""数据保护信息"">数据保护信息</a>。"
cookie.groupComfortFeaturesYoutubeVideo|YouTube 视频
cookie.messageText|"本网站使用 Cookie 来确保获得最佳体验。<a data-ajax-modal=""true"" data-url=""%url%"" href=""%url%"" title=""更多信息"">更多信息...</a>"
detail.acrisProductDownloadBtnText|下载
detail.acrisProductDownloadNoPreview|无预览
detail.acrisProductDownloadTabLabel|下载
detail.acrisProductDownloadTitle|下载
detail.acrisProductLinkTabLabel|链接
detail.acrisProductLinkTitle|链接
detail.buyOnline|在线购买
detail.cadService.downloadBtn|下载
detail.cadService.fileFormatPdf|PDF
detail.cadService.fileFormatplaceholder|文件类型
detail.cadService.fileFormatStep|STEP-2.14
detail.cadService.headline|您可以下载不同格式的本产品的构造数据
detail.cadService.login|"请<a href=""%url%"">登录</a>查看 CAD 文件"
detail.cadService.title|CAD 服务
detail.contactText|"尚未找到合适的产品、有特殊要求或您对个别解决方案感兴趣吗？<a href=""%url%"" title=""Kontaktformular"">联系我们</a>。"
detail.ean|EAN
detail.orderNumber|产品编号
detail.orText|或
detail.performance.atrittion|特征
detail.performance.movement|运动噪音
detail.performance.resistance|耐腐蚀性
detail.performance.roll|轧制性能
detail.priceOnRequestText|每件加增值税<br />24 小时内即可发货
detail.priceOnRequestTitle|应要求提供价格
detail.properties.fitting|技术数据拟合
detail.properties.housing|技术数据支架
detail.properties.label.downloads|下载
detail.properties.label.feature|产品特性
detail.properties.label.fitting|接头
detail.properties.label.housing|支架
detail.properties.label.performance|绩效
detail.properties.label.wheel|轮子
detail.properties.performance|绩效
detail.properties.wheel|技术数据轮子
detail.qte|数量
detail.reviewFormContentPlaceholder|输入您的评论...
detail.sendQuoteRequest|发送报价请求
detail.tabs.downloads|下载
detail.tabs.features|特性
detail.tabs.performance|绩效
error.CHECKOUT__CART_INVALID_LINE_ITEM_QUANTITY|数量 （%quantity%） 不正确。
error.CHECKOUT__ORDER_ORDER_ALREADY_PAID|订单编号为“%orderNumber%”的订单已支付，之后无法编辑。
error.CHECKOUT__ORDER_ORDER_NOT_FOUND|无法找到此订单。
error.merchant-not-selected|请选择您的本地商家以继续结账。
error.VIOLATION::ZIP_CODE_INVALID|您输入的邮政编码格式不正确。
footer.excludeVatText|"* 不含所有价格。如未另行说明，增值税加 <a data-ajax-modal=""true"" href=""%url%"" data-url=""%url%"">运费</a>和可能的运费。"
footer.includeVatText|"* 所有价格均包含 如未另行说明，增值税加 <a data-ajax-modal=""true"" href=""%url%"" data-url=""%url%"">运费</a>和可能的运费。"
footer.serviceContactText|"或者通过我们的<a data-ajax-modal=""true"" data-url=""%url%"" href=""%url%"" title=""Contact form"">联系表</a>。"
footer.socialMediaHeadline|社交
general.contactUs|联系我们
general.contactUsLink|/联系
general.loginRegister|登录/注册
general.privacyNoticeText|"订阅新闻通讯即表示您接受我们的<a data-ajax-modal=""true"" data-url=""%privacyUrl%"" href=""%privacyUrl%"" title=""隐私政策"">隐私政策</a>以及我们的<a data-ajax-modal=""true"" data-url=""%tosUrl%"" href=""%tosUrl%"" title=""条款和条件"">条款和条件</a>。"
global.default.activate|激活
global.default.cancel|取消
global.default.confirm|确认
global.default.deactivate|停用
global.default.delete|删除
global.default.edit|编辑
global.default.noteRequiredFields|标有星号 （*） 的字段为必填字段。
global.default.save|保存
listing.downloadText|下载
moorl-creator.aboutTheCreator|关于创建者
moorl-creator.aboutTheCreators|关于创作者
moorl-creator.creator|创建者
moorl-creator.creators|创作者
moorl-creator.donate|捐赠
moorl-creator.follow|关注
moorl-creator.link|主页
moorl-creator.productsOf|产品
moorl-creator.readMore|阅读更多...
moorl-foundation.buttons.acceptCookie|接受 Cookie
moorl-foundation.buttons.addMerchantButtonText|新商户
moorl-foundation.buttons.administrationButtonText|给药
moorl-foundation.buttons.cancelButtonText|取消
moorl-foundation.buttons.exportButtonText|导出 CSV
moorl-foundation.buttons.exportButtonTitle|下载您的 CSV
moorl-foundation.buttons.getLocButtonText|通过 OpenStreetMap 获取职位
moorl-foundation.buttons.importButtonText|导入 CSV
moorl-foundation.buttons.importButtonTitle|上传您的 CSV
moorl-foundation.buttons.mediaFolder|将图像保存到此文件夹中
moorl-foundation.buttons.newButtonText|新
moorl-foundation.buttons.openMapButtonText|打开地图
moorl-foundation.buttons.openNewWindowButtonText|在新窗口中打开
moorl-foundation.buttons.overwriteText|覆盖现有数据行（需要设置originId）。
moorl-foundation.buttons.placeIdLink|计划路线
moorl-foundation.buttons.refreshButtonText|重新加载
moorl-foundation.buttons.saveButtonText|保存
moorl-foundation.buttons.selectLocButtonText|选择
moorl-foundation.buttons.startImportButtonText|开始导入
moorl-foundation.card.address|地址
moorl-foundation.card.company|公司
moorl-foundation.card.contact|联系人
moorl-foundation.card.legend|图例
moorl-foundation.card.openingHours|营业时间
moorl-foundation.card.person|联系人
moorl-foundation.customerUpload.checkToDelete|选中以删除
moorl-foundation.customerUpload.dictDefaultMessage|将文件拖到此处上传
moorl-foundation.customerUpload.useAsCover|用作盖子
moorl-foundation.days.closed|已关闭
moorl-foundation.days.friday|周五
moorl-foundation.days.monday|周一
moorl-foundation.days.saturday|周六
moorl-foundation.days.sunday|周日
moorl-foundation.days.thursday|周四
moorl-foundation.days.today|今天
moorl-foundation.days.tuesday|周二
moorl-foundation.days.wednesday|周三
moorl-foundation.general.selectedItems|所选项目
moorl-foundation.general.share|分享
moorl-foundation.general.subTotal|小计
moorl-foundation.general.toc|目录
moorl-foundation.label.accountCard|账户
moorl-foundation.label.addressCard|地址
moorl-foundation.label.generalCard|一般
moorl-foundation.label.locationCard|位置
moorl-foundation.label.markerCard|标记
moorl-foundation.label.metaCard|元
moorl-foundation.label.relationsCard|关系和筛选器
moorl-foundation.label.visibilityCard|可见性
