LanguagePack bg-BG|Превод
account.doubleOptinAccountAlert|Вашият клиентски акаунт все още не е активиран. Изпратихме имейл за потвърждение, съдържащ връзка за активиране. Моля, проверете входящата си поща и кликнете върху връзката, за да завършите регистрацията!
account.downloadFileButton|Изтегляне
account.downloadItemColumnDate|Дата
account.downloadItemColumnTitle|Файл
account.faxLabel|Факс
account.faxPlaceholder|Въведете факс
account.homepageLabel|Начална страница
account.homepagePlaceholder|Въведете URL адрес на началната страница
account.passwordNotIdentical|Въведените от Вас пароли не съвпадат.
account.personalTypePlaceholder|Изберете...
account.profileCurrentMailPlaceholder|Въведете имейл адрес...
account.profileDeleteText|"<a href=""%target%"" data-bs-toggle=""modal"" data-bs-target=""%target%"">Щракнете тук</a>, за да изтриете всички Ваши лични данни."
account.profilePasswordCreateNewPlaceholder|Въведете нова парола...
account.profilePasswordCurrentPlaceholder|Въведете текущата парола...
acrisFilter.buttonFiltersHide|Показване на по-малко филтри
acrisFilter.buttonFilterShowHideLabel|Показване на повече или по-малко филтри
acrisFilter.buttonFiltersShow|Показване на повече филтри
acrisFilter.buttonHeaderSearchAllCategories|Всички категории
acrisFilter.filter.labelAfter|)
acrisFilter.filter.labelBefore|(
acrisFilter.filterAvailabilityDisplayName|Незабавно налично
acrisFilter.filterCategoriesDisplayName|Категории
acrisFilter.filterRangeActiveMaxLabel|Собственост %displayName% до
acrisFilter.filterRangeActiveMinLabel|Собственост %displayName% от
acrisFilter.filterRangeSliderFrom|от
acrisFilter.filterRangeSliderTo|към
acrisFilter.filterSearchPlaceholder|Търсене...
card.card-image|Изображение на %name%
card.linkTitle|Отворете %url% в нов раздел
cbaxLexicon.page.ajax.linkDescription|Към речника
cbaxLexicon.page.banner.alt|Банер
cbaxLexicon.page.boxKeyword.moreRead|Прочетете повече
cbaxLexicon.page.breadcrumb.name|Лексикон
cbaxLexicon.page.content.headline|Съдържание
cbaxLexicon.page.content.metaDescription|Съдържание на описанието на Lexicon Meta
cbaxLexicon.page.content.metaKeywords|Съдържание на ключови думи за Lexicon Meta
cbaxLexicon.page.content.metaTitle|Съдържание
cbaxLexicon.page.filter.button|Навигация на Lexicon
cbaxLexicon.page.filter.headline|Навигация на Lexicon
cbaxLexicon.page.index.metaDescription|Индекс на описание на Lexicon Meta
cbaxLexicon.page.index.metaKeywords|Индекс на Lexicon Meta ключови думи
cbaxLexicon.page.index.metaTitle|Лексикон
cbaxLexicon.page.listing.entryHeadline|Публикации в тази категория енциклопедия
cbaxLexicon.page.listing.metaDescription09|Списък с описание на Lexicon Meta 0-9
cbaxLexicon.page.listing.metaDescriptionA|Описание на Lexicon Meta Списък А
cbaxLexicon.page.listing.metaDescriptionB|Описание на Lexicon Meta Списък B
cbaxLexicon.page.listing.metaDescriptionC|Списък с описание на Lexicon Meta C
cbaxLexicon.page.listing.metaDescriptionD|Списък с описание на Lexicon Meta D
cbaxLexicon.page.listing.metaDescriptionE|Списък с описание на Lexicon Meta E
cbaxLexicon.page.listing.metaDescriptionF|Описание на Lexicon Meta Списък F
cbaxLexicon.page.listing.metaDescriptionG|Списък с описание на Lexicon Meta G
cbaxLexicon.page.listing.metaDescriptionH|Описание на Lexicon Meta Списък H
cbaxLexicon.page.listing.metaDescriptionI|Описание на Lexicon Meta Списък I
cbaxLexicon.page.listing.metaDescriptionJ|Описание на Lexicon Meta Списък J
cbaxLexicon.page.listing.metaDescriptionK|Описание на Lexicon Meta Списък K
cbaxLexicon.page.listing.metaDescriptionL|Описание на Lexicon Meta Списък L
cbaxLexicon.page.listing.metaDescriptionM|Описание на Lexicon Meta Списък M
cbaxLexicon.page.listing.metaDescriptionN|Списък с описание на Lexicon Meta N
cbaxLexicon.page.listing.metaDescriptionO|Описание на Lexicon Meta Списък O
cbaxLexicon.page.listing.metaDescriptionP|Списък с описание на Lexicon Meta P
cbaxLexicon.page.listing.metaDescriptionQ|Списък с описание на Lexicon Meta Q
cbaxLexicon.page.listing.metaDescriptionR|Списък с описание на Lexicon Meta R
cbaxLexicon.page.listing.metaDescriptionS|Описание на Lexicon Meta Списък S
cbaxLexicon.page.listing.metaDescriptionT|Списък с описание на Lexicon Meta T
cbaxLexicon.page.listing.metaDescriptionU|Описание на Lexicon Meta Списък U
cbaxLexicon.page.listing.metaDescriptionV|Списък с описание на Lexicon Meta V
cbaxLexicon.page.listing.metaDescriptionW|Списък с описание на Lexicon Meta W
cbaxLexicon.page.listing.metaDescriptionX|Описание на Lexicon Meta Списък X
cbaxLexicon.page.listing.metaDescriptionY|Описание на Lexicon Meta Списък Y
cbaxLexicon.page.listing.metaDescriptionZ|Описание на Lexicon Meta Списък Z
cbaxLexicon.page.listing.metaKeywords09|Списък с ключови думи за Lexicon Meta 0-9
cbaxLexicon.page.listing.metaKeywordsA|Ключови думи за Lexicon Meta, изброени с А
cbaxLexicon.page.listing.metaKeywordsB|Списък с ключови думи за Lexicon Meta B
cbaxLexicon.page.listing.metaKeywordsC|Списък с ключови думи за Lexicon Meta C
cbaxLexicon.page.listing.metaKeywordsD|Списък с ключови думи за Lexicon Meta D
cbaxLexicon.page.listing.metaKeywordsE|Списък с ключови думи за Lexicon Meta E
cbaxLexicon.page.listing.metaKeywordsF|Списък с ключови думи за Lexicon Meta F
cbaxLexicon.page.listing.metaKeywordsG|Списък с ключови думи за Lexicon Meta G
cbaxLexicon.page.listing.metaKeywordsH|Списък с ключови думи за Lexicon Meta H
cbaxLexicon.page.listing.metaKeywordsI|Ключови думи на Lexicon Meta, изброяващи I
cbaxLexicon.page.listing.metaKeywordsJ|Списък с ключови думи за Lexicon Meta J
cbaxLexicon.page.listing.metaKeywordsK|Списък с ключови думи за Lexicon Meta K
cbaxLexicon.page.listing.metaKeywordsL|Списък с ключови думи за Lexicon Meta L
cbaxLexicon.page.listing.metaKeywordsM|Списък с ключови думи за Lexicon Meta M
cbaxLexicon.page.listing.metaKeywordsN|Списък с ключови думи за Lexicon Meta N
cbaxLexicon.page.listing.metaKeywordsO|Списък с ключови думи за Lexicon Meta O
cbaxLexicon.page.listing.metaKeywordsP|Списък с ключови думи за Lexicon Meta P
cbaxLexicon.page.listing.metaKeywordsQ|Списък с ключови думи за Lexicon Meta Q
cbaxLexicon.page.listing.metaKeywordsR|Списък с ключови думи за Lexicon Meta R
cbaxLexicon.page.listing.metaKeywordsS|Списък с ключови думи за Lexicon Meta S
cbaxLexicon.page.listing.metaKeywordsT|Ключови думи за Lexicon Meta, изброяващи T
cbaxLexicon.page.listing.metaKeywordsU|Ключови думи на Lexicon Meta, които ни изброяват
cbaxLexicon.page.listing.metaKeywordsV|Списък с ключови думи за Lexicon Meta V
cbaxLexicon.page.listing.metaKeywordsW|Списък с ключови думи за Lexicon Meta W
cbaxLexicon.page.listing.metaKeywordsX|Ключови думи за Lexicon Meta, изброяващи X
cbaxLexicon.page.listing.metaKeywordsY|Ключови думи за Lexicon Meta, изброяващи Y
cbaxLexicon.page.listing.metaKeywordsZ|Ключови думи на Lexicon Meta, изброяващи Z
cbaxLexicon.page.listing.metaTitle09|0-9
cbaxLexicon.page.listing.metaTitleA|А
cbaxLexicon.page.listing.metaTitleB|Б
cbaxLexicon.page.listing.metaTitleC|В
cbaxLexicon.page.listing.metaTitleD|Г
cbaxLexicon.page.listing.metaTitleE|Д
cbaxLexicon.page.listing.metaTitleF|Е
cbaxLexicon.page.listing.metaTitleG|Ж
cbaxLexicon.page.listing.metaTitleH|З
cbaxLexicon.page.listing.metaTitleI|Аз
cbaxLexicon.page.listing.metaTitleJ|J
cbaxLexicon.page.listing.metaTitleK|K
cbaxLexicon.page.listing.metaTitleL|L
cbaxLexicon.page.listing.metaTitleM|М
cbaxLexicon.page.listing.metaTitleN|N
cbaxLexicon.page.listing.metaTitleO|О
cbaxLexicon.page.listing.metaTitleP|P
cbaxLexicon.page.listing.metaTitleQ|В
cbaxLexicon.page.listing.metaTitleR|R
cbaxLexicon.page.listing.metaTitleS|S
cbaxLexicon.page.listing.metaTitleT|Т
cbaxLexicon.page.listing.metaTitleU|U
cbaxLexicon.page.listing.metaTitleV|V
cbaxLexicon.page.listing.metaTitleW|W
cbaxLexicon.page.listing.metaTitleX|X
cbaxLexicon.page.listing.metaTitleY|Y
cbaxLexicon.page.listing.metaTitleZ|Z
cbaxLexicon.page.navigation.linkContent|Съдържание
cbaxLexicon.page.navigation.linkIndex|Начална страница
cbaxLexicon.page.pagination.toOverview|За общ преглед
cbaxLexicon.page.sidebar.title|Лексикон:
checkout.confirmRevocationReminder|Вече сте декларирали, че се отказвате от правото на оттегляне.
checkout.confirmRevocationTerms|Искам незабавен достъп до цифровото съдържание и потвърждавам, че по този начин се отказвам от правото си да отменя.
checkout.confirmTermsReminderText|"Вече приехте <a data-ajax-modal=""true"" data-url=""%url%"" href=""%url%"" title=""общи условия"">общи условия</a>."
checkout.confirmTermsText|"Прочетох и приех <a data-ajax-modal=""true"" data-url=""%url%"" href=""%url%"" title=""общи условия"">общи условия</a>."
checkout.lineItemUnitPriceDescriptor|единица
checkout.merchant-not-selected|Моля, изберете Вашия местен търговец, за да продължите с плащането.
checkout.or|или
CmsElements.callToAction.elementError|Този елемент не е наличен за страничната лента. Моля, изберете друг <p class='h5 my-2'>Обаждане към действие</p> за Вашата странична лента.
CmsElements.counter.days|ДНИ
CmsElements.counter.hours|HRS
CmsElements.counter.seconds|SEC
CmsElements.htmlVideo.hint.content|Не сте качили валидно видео. Проверете настройките на елемента.
CmsElements.htmlVideo.hint.headline|Грешен формат / Няма видео
CmsElements.placeholder.label|Смяна на елемент
CmsElements.shopTheLook.addAllProducts|Добавяне на продукти в количката за пазаруване
CmsElements.shopTheLook.totalDiscount|Спестявания:
component.cms.imageGallery.sliderDotLabel|Показване на изображение %index% от %total%
component.cms.vimeo.privacyNoticeText|Като гледате видеото, Вие се съгласявате, че Вашите данни ще бъдат прехвърлени в %platform% и че сте прочели <a data-ajax-modal="true" data-url="%url%" href="%url%" title="Политика за поверителност">Политика за поверителност</a>.
component.product.quantitySelect.decrease|Намаляване на количеството
component.product.quantitySelect.increase|Увеличаване на количеството
component.product.quantitySelect.label|Количество
contact.newsletterSubscribe|С настоящото се съгласявам, че TENTE може също да ме информира по имейл и по телефона за продукти и събития (напр. търговски панаири) на TENTE.
contact.privacyNoticeText|Избирайки "Продължаване", Вие потвърждавате, че сте прочели и сте съгласни с нашето <a data-ajax-modal="true" data-url="%privacyUrl%" href="%privacyUrl%" title="Информация за защита на данните">информация за защита на данните</a>.
cookie.groupComfortFeaturesYoutubeVideo|Видео в YouTube
cookie.messageText|"Този уебсайт използва бисквитки, за да гарантира възможно най-доброто изживяване. <a data-ajax-modal=""true"" data-url=""%url%"" href=""%url%"" title=""Повече информация"">Повече информация...</a>"
detail.acrisProductDownloadBtnText|Изтегляне
detail.acrisProductDownloadNoPreview|Няма предварителен преглед
detail.acrisProductDownloadTabLabel|Изтегляния
detail.acrisProductDownloadTitle|Изтегляния
detail.acrisProductLinkTabLabel|Връзки
detail.acrisProductLinkTitle|Връзки
detail.buyOnline|Купете онлайн
detail.cadService.downloadBtn|Изтегляне
detail.cadService.fileFormatPdf|PDF
detail.cadService.fileFormatplaceholder|Тип файл
detail.cadService.fileFormatStep|STEP-2.14
detail.cadService.headline|Можете да изтеглите строителни данни за този продукт в различен формат
detail.cadService.login|"Моля, <a href=""%url%"">Login</a>, за да видите CAD файловете"
detail.cadService.title|CAD услуга
detail.contactText|"Все още не сте намерили правилния продукт, имате специални изисквания или се интересувате от индивидуални решения? <a target=""_blank"" href=""%url%"" title=""Kontaktformular"" rel=""noreferrer noopener"">Свържете се с нас</a>."
detail.ean|ЪГЪЛ
detail.orderNumber|Номер на продукта
detail.orText|Или
detail.performance.atrittion|Разяснение
detail.performance.movement|Шум от движение
detail.performance.resistance|Устойчив на корозия
detail.performance.roll|Производителност на ролката
detail.priceOnRequestText|на пакет плюс ДДС<br />В рамките на 24 часа, готови за изпращане
detail.priceOnRequestTitle|Цена при поискване
detail.properties.fitting|Поставяне на технически данни
detail.properties.housing|Вилка технически данни
detail.properties.label.downloads|Изтегляния
detail.properties.label.feature|Функции на продукта
detail.properties.label.fitting|Прилягане
detail.properties.label.housing|Вилка
detail.properties.label.performance|Изпълнение
detail.properties.label.wheel|Колело
detail.properties.performance|Изпълнение
detail.properties.wheel|Колело за технически данни
detail.qte|Количество
detail.reviewFormContentPlaceholder|Въведете Вашия преглед...
detail.sendQuoteRequest|Изпращане на заявка за оферта
detail.tabs.downloads|Изтегляния
detail.tabs.features|Функции
detail.tabs.performance|Изпълнение
error.CHECKOUT__CART_INVALID_LINE_ITEM_QUANTITY|Количеството (%количеството) е неправилно.
error.CHECKOUT__ORDER_ORDER_ALREADY_PAID|"Поръчката с номер на поръчка ""%orderNumber%"" вече е платена и не може да бъде редактирана след това."
error.CHECKOUT__ORDER_ORDER_NOT_FOUND|Тази поръчка не може да бъде намерена.
error.merchant-not-selected|Моля, изберете Вашия местен търговец, за да продължите с плащането.
error.VIOLATION::ZIP_CODE_INVALID|Въведеният от Вас пощенски код няма правилния формат.
footer.excludeVatText|"* Всички цени са с изключение на ДДС плюс <a data-ajax-modal=""true"" href=""%url%"" data-url=""%url%"">транспортни разходи</a> и възможни такси за доставка, ако не е посочено друго."
footer.includeVatText|"* Всички цени вкл. ДДС плюс <a data-ajax-modal=""true"" href=""%url%"" data-url=""%url%"">транспортни разходи</a> и възможни такси за доставка, ако не е посочено друго."
footer.serviceContactText|"Или чрез нашата <a data-ajax-modal=""true"" data-url=""%url%"" href=""%url%"" title=""Формуляр за контакт"">формуляр за контакт</a>."
footer.socialMediaHeadline|Социално
general.contactUs|Свържете се с нас
general.contactUsLink|/контакт
general.loginRegister|Влизане / регистриране
general.privacyNoticeText|"Като се абонирате за бюлетина, Вие приемате нашата <a data-ajax-modal=""true"" data-url=""%privacyUrl%"" href=""%privacyUrl%"" title=""Политика за поверителност"">Политика за поверителност</a>, както и нашата <a data-ajax-modal=""true"" data-url=""%tosUrl%"" href=""%tosUrl%"" title=""Условия"">terms and conditions</a>."
global.default.activate|Активиране
global.default.cancel|Отказ
global.default.confirm|Потвърждаване
global.default.deactivate|Деактивиране
global.default.delete|Изтриване
global.default.edit|Редактиране
global.default.noteRequiredFields|Полетата, отбелязани със звездичка (*), са задължителни.
global.default.save|Запазване
listing.downloadText|Изтегляне
moorl-creator.aboutTheCreator|За създателя
moorl-creator.aboutTheCreators|За създателите
moorl-creator.creator|Създател
moorl-creator.creators|Създатели
moorl-creator.donate|Дарение
moorl-creator.follow|Следвайте
moorl-creator.link|Начална страница
moorl-creator.productsOf|Продукти от
moorl-creator.readMore|Прочетете повече...
moorl-foundation.buttons.acceptCookie|Приемане на бисквитка
moorl-foundation.buttons.addMerchantButtonText|Нов търговец
moorl-foundation.buttons.administrationButtonText|Администриране
moorl-foundation.buttons.cancelButtonText|Отказ
moorl-foundation.buttons.exportButtonText|Експортиране на CSV
moorl-foundation.buttons.exportButtonTitle|Изтегляне на вашия CSV
moorl-foundation.buttons.getLocButtonText|Получаване на позиции от OpenStreetMap
moorl-foundation.buttons.importButtonText|Импортиране на CSV
moorl-foundation.buttons.importButtonTitle|Качване на вашия CSV
moorl-foundation.buttons.mediaFolder|Запазване на изображения в тази папка
moorl-foundation.buttons.newButtonText|Нов
moorl-foundation.buttons.openMapButtonText|Отваряне на карта
moorl-foundation.buttons.openNewWindowButtonText|Отваряне в нов прозорец
moorl-foundation.buttons.overwriteText|Презаписване на съществуващи редове с данни (трябва да се зададе произходId).
moorl-foundation.buttons.placeIdLink|Маршрут на плана
moorl-foundation.buttons.refreshButtonText|Презареждане
moorl-foundation.buttons.saveButtonText|Запазване
moorl-foundation.buttons.selectLocButtonText|Избор
moorl-foundation.buttons.startImportButtonText|Стартиране на импортиране
moorl-foundation.card.address|Адрес
moorl-foundation.card.company|Компания
moorl-foundation.card.contact|Контакт
moorl-foundation.card.legend|Легенда
moorl-foundation.card.openingHours|Работно време
moorl-foundation.card.person|Лице за контакт
moorl-foundation.customerUpload.checkToDelete|Проверка за изтриване
moorl-foundation.customerUpload.dictDefaultMessage|Плъзнете файловете тук, за да ги качите
moorl-foundation.customerUpload.useAsCover|Използвайте като капак
moorl-foundation.days.closed|Затворен
moorl-foundation.days.friday|Петък
moorl-foundation.days.monday|Понеделник
moorl-foundation.days.saturday|Събота
moorl-foundation.days.sunday|Неделя
moorl-foundation.days.thursday|Четвъртък
moorl-foundation.days.today|Днес
moorl-foundation.days.tuesday|Вторник
moorl-foundation.days.wednesday|Сряда
moorl-foundation.general.selectedItems|Избрани елементи
moorl-foundation.general.share|Споделяне
moorl-foundation.general.subTotal|Междинна сума
