LanguagePack bg-BG|Превод
moorl-foundation.general.toc|Съдържание
moorl-foundation.label.accountCard|Акаунт
moorl-foundation.label.addressCard|Адрес
moorl-foundation.label.generalCard|Общи
moorl-foundation.label.locationCard|Местоположение
moorl-foundation.label.markerCard|Маркер
moorl-foundation.label.metaCard|Мета
moorl-foundation.label.relationsCard|Отношения и филтри
moorl-foundation.label.visibilityCard|Видимост
moorl-foundation.listing.filter.categories|Категории
moorl-foundation.listing.filter.country|Държава
moorl-foundation.listing.filter.distance|Разстояние
moorl-foundation.listing.filter.firstChar|Индекс
moorl-foundation.listing.filter.inRadiusOf|в радиус от
moorl-foundation.listing.filter.km|KM
moorl-foundation.listing.filter.mi|МИ
moorl-foundation.listing.filter.myLocation|Използване на моето местоположение
moorl-foundation.listing.filter.navigation|Категории
moorl-foundation.listing.filter.radius|Търсене на пощенски код
moorl-foundation.listing.filter.search|Търсене на текст
moorl-foundation.listing.filter.tags|Етикети
moorl-foundation.listing.filter.zipcodeCity|Пощенски код / Град
moorl-foundation.properties.active|Активен
moorl-foundation.properties.additionalAddressLine1|Адресен ред 1
moorl-foundation.properties.additionalAddressLine2|Адресен ред 2
moorl-foundation.properties.articles|Статии
moorl-foundation.properties.author|Автор
moorl-foundation.properties.categories|Категории
moorl-foundation.properties.city|Град
moorl-foundation.properties.closed|Затворен
moorl-foundation.properties.cmsPage|CMS страница
moorl-foundation.properties.cmsPageId|ИД на страницата на CMS
moorl-foundation.properties.company|Компания
moorl-foundation.properties.content|Съдържание
moorl-foundation.properties.country|Държава
moorl-foundation.properties.countryCode|Код на държава
moorl-foundation.properties.countryId|Държава
moorl-foundation.properties.createdAt|Създадено в
moorl-foundation.properties.customerGroupId|Клиентска група
moorl-foundation.properties.customerNumber|Клиентски номер
moorl-foundation.properties.date|Дата
moorl-foundation.properties.department|Отдел
moorl-foundation.properties.description|Описание
moorl-foundation.properties.distance|Разстояние
moorl-foundation.properties.email|Имейл
moorl-foundation.properties.enableComments|Активиране на коментари
moorl-foundation.properties.firstName|Собствено име
moorl-foundation.properties.from|От
moorl-foundation.properties.highlight|Маркирайте
moorl-foundation.properties.image|Статия
moorl-foundation.properties.info|Информация
moorl-foundation.properties.inRadiusOf|в радиус от
moorl-foundation.properties.invisible|Невидими
moorl-foundation.properties.km|KM
moorl-foundation.properties.lastName|Фамилно име
moorl-foundation.properties.location|Позиция
moorl-foundation.properties.locationLat|географска ширина
moorl-foundation.properties.locationLon|Дължина
moorl-foundation.properties.locked|Заключен
moorl-foundation.properties.logo|Лого
moorl-foundation.properties.marker|Маркер
moorl-foundation.properties.markerId|Маркер
moorl-foundation.properties.markerSettings|Настройки на маркера
moorl-foundation.properties.markerSettingsExample|Можете да копирате този пример, за да коригирате настройките на персонализирания маркер.
moorl-foundation.properties.markerSettingsLink|Пример за персонализиран маркер на листовката
moorl-foundation.properties.markerShadow|Маркерна сянка
moorl-foundation.properties.markerShadowId|Сянка на маркера
moorl-foundation.properties.media|Медия
moorl-foundation.properties.mediaId|ИД на носител
moorl-foundation.properties.merchant|Търговец
moorl-foundation.properties.merchantUrl|URL адрес на търговец
moorl-foundation.properties.metaDescription|Мета описание
moorl-foundation.properties.metaTitle|Мета заглавие
moorl-foundation.properties.name|Име
moorl-foundation.properties.openingHours|Работно време
moorl-foundation.properties.originId|ИД на произход
moorl-foundation.properties.phoneNumber|Телефон
moorl-foundation.properties.priority|Приоритет
moorl-foundation.properties.productManufacturers|Идентификационни номера на производителя
moorl-foundation.properties.products|Продукти
moorl-foundation.properties.radius|Радиус
moorl-foundation.properties.repeat|Повтаряне
moorl-foundation.properties.salesChannel|Канал за продажби
moorl-foundation.properties.salesChannelId|Канал за продажби
moorl-foundation.properties.search|Търсене
moorl-foundation.properties.shopUrl|URL адрес на магазин
moorl-foundation.properties.showFrom|Показване от
moorl-foundation.properties.showUntil|Показване до
moorl-foundation.properties.slug|Плъзгащ се
moorl-foundation.properties.sticky|Лепкави
moorl-foundation.properties.street|Улица
moorl-foundation.properties.streetNumber|Номер
moorl-foundation.properties.tags|Имена/идентификационни номера на етикети
moorl-foundation.properties.teaser|Тийзър
moorl-foundation.properties.title|Заглавие
moorl-foundation.properties.until|До
moorl-foundation.properties.updatedAt|Актуализиран на
moorl-foundation.properties.vatId|ДДС-ИД
moorl-foundation.properties.zipcode|Пощенски код
moorl-foundation.search.headline|"{0} Няма съвпадения за "%searchTerm%" | {1} Един мач за "%searchTerm%" | ]1,Inf[ %count% съвпадения за "%searchTerm%""
moorl-foundation.search.missingConfiguration|Липсва конфигурация за този списък!
moorl-foundation.search.moreButton|Още
moorl-foundation.search.noListingSlotFound|Тази страница няма елемент за изброяване. Проверете настройките на списъка си и изберете "Автоматични елементи"
moorl-foundation.search.notAvailable|Не е налично
moorl-foundation.search.product|Продукти
moorl-location-map.cookieDescription|Ние използваме OpenStreetMap като доставчик на плочки, за да Ви покажем визуално местоположението на нашите магазини и търговци.
moorl-location-map.cookieHint|Моля, приемете бисквитката, за да използвате желаната функция.
moorl-location-map.cookieName|Карти на местоположението
moorl-magazine.articles|Статии в блога
moorl-magazine.author|Автор
moorl-magazine.authors|Автори
moorl-magazine.back|Назад
moorl-magazine.backToOverview|Назад към общ преглед
moorl-magazine.categories|Категории
moorl-magazine.categoryAll|Всички категории
moorl-magazine.commentArea|Зона за коментари
moorl-magazine.commentAreaDisabled|Коментарите са деактивирани за тази статия
moorl-magazine.commentError|Моля, уверете се, че сте попълнили всички полета правилно
moorl-magazine.commentReview|Коментарът Ви ще бъде публикуван след преглед.
moorl-magazine.commentSuccess|Благодаря за коментара!
moorl-magazine.date|Дата
moorl-magazine.dateFormat|F jS \a\t g:ia
moorl-magazine.email|Имейл
moorl-magazine.emailPlaceholder|Въведете Вашия имейл адрес
moorl-magazine.name|Име
moorl-magazine.namePlaceholder|Въведете името си
moorl-magazine.next|Следващо
moorl-magazine.page|Страница
moorl-magazine.pageDescription|Lorem ipsum dolor sit amet, consetetur садипсиращ елит, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua. Във vero eos et accusam et justo duo dolores et ea rebum. Stet clita kasd gubergren, няма морски takimata sanctus est Lorem ipsum dolor, седнал амет. Lorem ipsum dolor sit amet, consetetur садипсиращ елит, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua. Във vero eos et accusam et justo duo dolores et ea rebum. Stet clita kasd gubergren, без морски takimata sanctus est Lorem ipsum dolor, седнал амет.
moorl-magazine.pageTitle|Моят грациозен блог
moorl-magazine.posts|Публикации в блога
moorl-magazine.products|Свързани продукти
moorl-magazine.readMore|Прочетете повече
moorl-magazine.recentComments|Последни коментари
moorl-magazine.relatedArticles|Свързани публикации в блога
moorl-magazine.search|Търсене
moorl-magazine.searchFor|Търсене на...
moorl-magazine.sendComment|Изпратете коментара си
moorl-magazine.similarArticles|Подобни публикации в блога
moorl-magazine.sticky|Завързани
moorl-magazine.tags|Етикети
moorl-magazine.writeComment|Напишете коментар
moorl-magazine.wroteOn|написа на
moorl-magazine.yourComment|Вашият коментар
moorl-magazine.yourCommentPlaceholder|Въведете коментара си тук
moorl-merchant-finder.allCategories|Всички категории
moorl-merchant-finder.allCountries|Всички държави
moorl-merchant-finder.allManufacturers|Всички производители
moorl-merchant-finder.allowMerchantCustomerContact|Позволявам на избрания от мен търговец да се свърже с мен по телефона или по имейл.
moorl-merchant-finder.allResults|-- Изберете --
moorl-merchant-finder.allTags|Всички етикети
moorl-merchant-finder.are|са 
moorl-merchant-finder.available|Налично
moorl-merchant-finder.backToOverview|Назад към общ преглед
moorl-merchant-finder.call|Обаждане
moorl-merchant-finder.cancel|Отказ
moorl-merchant-finder.categories|Категории
moorl-merchant-finder.checkAvailability|Проверка на наличността
moorl-merchant-finder.chose|Избор
moorl-merchant-finder.choseMerchant|Изберете търговец
moorl-merchant-finder.choseMerchantToProceed|Моля, изберете Вашия местен търговец, за да продължите с плащането
moorl-merchant-finder.close|Затваряне
moorl-merchant-finder.commentToMerchant|Изпращане на коментар до търговеца
moorl-merchant-finder.country|Държава
moorl-merchant-finder.deliveryTime|Време за доставка
moorl-merchant-finder.deliveryTimeUnknown|Неизвестни - Продуктите ще бъдат заявени по поръчка
moorl-merchant-finder.description|Описание
moorl-merchant-finder.desiredDate|Желана дата на вземане
moorl-merchant-finder.desiredTime|Желано време за вземане
moorl-merchant-finder.displayOnMap|Показване на картата
moorl-merchant-finder.distance|Разстояние
moorl-merchant-finder.emptyResultMessage|Не са открити търговци
moorl-merchant-finder.findMerchants|Намерете търговци
moorl-merchant-finder.forTheSearch|за търсенето 
moorl-merchant-finder.forTheSearchZipcode|в пощенски код и обкръжаваща дистанция 
moorl-merchant-finder.highlight|Съвет
moorl-merchant-finder.km|KM
moorl-merchant-finder.loading|Зареждане...
moorl-merchant-finder.manufacturers|Производители
moorl-merchant-finder.merchant|Търговец
moorl-merchant-finder.merchants|Търговци
moorl-merchant-finder.merchantUrl|Уебсайт
moorl-merchant-finder.more|Още
moorl-merchant-finder.myLocation|Използване на текущото ми местоположение
moorl-merchant-finder.mySelection|Моят избор
moorl-merchant-finder.noMerchantSelected|Продуктът не е наличен. Не е избран търговец.
moorl-merchant-finder.none|нито един
moorl-merchant-finder.openingHours|Работно време
moorl-merchant-finder.outOfStock|Продуктът не е наличен. Избраният от Вас търговец не разполага с този продукт на склад.
moorl-merchant-finder.phoneNumber|Телефон
moorl-merchant-finder.pickupDateSet|Часът на вземане е зададен
moorl-merchant-finder.productAvailability|Наличност на продукта
moorl-merchant-finder.productNotAvailable|Продуктът не е наличен. Моля, свържете се с отдела за поддръжка на магазина за повече информация.
moorl-merchant-finder.radius|Радиус
moorl-merchant-finder.resetSelection|Нулиране на избора
moorl-merchant-finder.resultsFound|намерени резултати от преброяване
moorl-merchant-finder.save|Запазване
moorl-merchant-finder.search|Търсене
moorl-merchant-finder.searchFor|Търсене на
moorl-merchant-finder.searchLocation|Търсене на местоположение
moorl-merchant-finder.searchRules.hasLogo|Търговец с лого
moorl-merchant-finder.searchRules.hasPriority|Приоритетен търговец
moorl-merchant-finder.searchRules.isHighlighted|Първокласен търговец
moorl-merchant-finder.searchRules.isNotHighlighted|Нормален търговец
moorl-merchant-finder.selectedMerchant|Избран търговец
moorl-merchant-finder.sendMail|Поща
moorl-merchant-finder.shop|Пазарувайте
moorl-merchant-finder.shopUrl|Посетете магазина
moorl-merchant-finder.stockInfo|Информация за запасите
moorl-merchant-finder.tags|Етикети
moorl-merchant-finder.thereAre|има 
moorl-merchant-finder.www|WWW
moorl-merchant-finder.zipcodeCity|пощенски код, град
moorl-merchant-finder.zipcodeCityEnter|Въведете пощенски код или град и натиснете Enter
nimbits-pricerequests.cart.cartRequestButton|Заявка за оферта
nimbits-pricerequests.cart.dontAddByProductNumber|Този продукт не може да бъде добавен в количката.
nimbits-pricerequests.detail.available|Налично
nimbits-pricerequests.detail.button.openrequestform|Заявка за оферта
nimbits-pricerequests.detail.restock|"{1} Налично след 1 ден|]1,Inf[Налично след %restockTime% дни"
nimbits-pricerequests.detail.text.priceonrequest|Цена при поискване
nimbits-pricerequests.fail.alert|Заявката не е изпратена - възникна грешка. Моля, опитайте отново.
nimbits-pricerequests.finish.alert|Заявката е изпратена успешно
nimbits-pricerequests.finish.buttonBack|Назад към магазина
nimbits-pricerequests.listing.button.openrequestform|Заявка за оферта
nimbits-pricerequests.listing.text.priceonrequest|Цена при поискване
nimbits-pricerequests.mail.address|Адрес
nimbits-pricerequests.mail.amount|Сума
nimbits-pricerequests.mail.article|Статия
nimbits-pricerequests.mail.city|Град
nimbits-pricerequests.mail.comment|Коментар на клиентите
nimbits-pricerequests.mail.company|Компания
nimbits-pricerequests.mail.country|Държава
nimbits-pricerequests.mail.customersendername|Цена по заявка
nimbits-pricerequests.mail.housenumber|Номер на къща
nimbits-pricerequests.mail.mail|Поща
nimbits-pricerequests.mail.name|Име
nimbits-pricerequests.mail.ordernumber|Номер на поръчката
nimbits-pricerequests.mail.price|Цена
nimbits-pricerequests.mail.pricegross|Вх. Данък
nimbits-pricerequests.mail.pricegrosssum|Вх. Данъчна сума
nimbits-pricerequests.mail.pricenet|Изключение. Данък
nimbits-pricerequests.mail.pricenetsum|Изключение. Данъчна сума
nimbits-pricerequests.mail.requestfirst|Заявка за цена от
nimbits-pricerequests.mail.requestsecond|:
nimbits-pricerequests.mail.shopownersendername|Цена по заявка
nimbits-pricerequests.mail.street|Улица
nimbits-pricerequests.mail.subject|Цена по заявка
nimbits-pricerequests.mail.subjectcart|Заявка за количка
nimbits-pricerequests.mail.subjectshopowner|Цена по заявка
nimbits-pricerequests.mail.subjectshopownercart|Заявка за количка
nimbits-pricerequests.mail.zipcode|Пощенски код
nimbits-pricerequests.popup.city|Град
nimbits-pricerequests.popup.closebutton|Затваряне
nimbits-pricerequests.popup.company|Компания
nimbits-pricerequests.popup.country|Държава
nimbits-pricerequests.popup.dataprivacytext|"Прочетох, разбрах и се съгласявам с целта <a href=""/поверителност"" target=""_blank"" rel=""noreferrer noopener""> Политика за поверителност </a>."
nimbits-pricerequests.popup.desiredprice|Желана цена в 
nimbits-pricerequests.popup.entervalidcity|Моля, въведете валиден град.
nimbits-pricerequests.popup.entervalidcountry|Моля, въведете валидна държава.
nimbits-pricerequests.popup.entervalidhousenumber|Моля, въведете валиден домашен номер.
nimbits-pricerequests.popup.entervalidmail|Моля, въведете валиден имейл адрес.
nimbits-pricerequests.popup.entervalidstreet|Моля, въведете валидна улица.
nimbits-pricerequests.popup.entervalidzipcode|Моля, въведете валиден пощенски код.
nimbits-pricerequests.popup.genderm|Г-н
nimbits-pricerequests.popup.gendern|Mx
nimbits-pricerequests.popup.genderw|Г-жа
nimbits-pricerequests.popup.housenumber|Номер на къща
nimbits-pricerequests.popup.mail|Адрес по пощата
nimbits-pricerequests.popup.name|Име
nimbits-pricerequests.popup.optional|(по избор)
nimbits-pricerequests.popup.phonenumber|Телефон
nimbits-pricerequests.popup.popupTitle|Заявка за оферта
nimbits-pricerequests.popup.product|Продукт(и) в тази заявка:
nimbits-pricerequests.popup.quantityProductTitleSeperator|x 
nimbits-pricerequests.popup.request|Заявка
nimbits-pricerequests.popup.requestbutton|Заявка
nimbits-pricerequests.popup.required|*
nimbits-pricerequests.popup.requiredtext|Полетата, маркирани с *, са задължителни.
nimbits-pricerequests.popup.salutation|Поздрав
nimbits-pricerequests.popup.street|Улица
nimbits-pricerequests.popup.surname|Фамилно име
nimbits-pricerequests.popup.text|Поискайте оферта за избраните продукти
nimbits-pricerequests.popup.zipcode|Пощенски код
nimbits-pricerequests.search.text.priceonrequest|Цена при поискване
nimbits-pricerequests.toasts.error|Заявката не е изпратена - възникна грешка. Моля, опитайте отново.
nimbits-pricerequests.toasts.success|Заявката е изпратена успешно
priceRequest.newsletterText|С настоящото се съгласявам, че TENTE може също да ме информира по имейл и по телефона за продукти и събития (напр. търговски панаири) на TENTE.
priceRequest.sendRequestText|Заявката ще бъде предадена...
priceRequest.waitText|Моля, изчакайте...
socialMedia.facebook|https://www.facebook.com/tenteworld
socialMedia.instagram|https://www.instagram.com/tente_australia/?hl=de
socialMedia.linkedin|https://www.linkedin.com/company//tente-rollen-gmbh/
socialMedia.twitter|https://twitter.com/tenteworld
socialMedia.xing|https://www.xing.com/pages/tenteinternationalgmbh
socialMedia.youtube|https://www.youtube.com/TENTEinternational
swagCmsExtensions.form.component.select.defaultPlaceholder|Изберете опция...
theme.compilation.async.success|Състав за канал за продажби %salesChannelName% завършен
vdct-simple-events.events.detail.to-event|Към събитието
zeobv-store-switcher.switchStoreLabel|Превключване на магазин
