LanguagePack en-US|Translation
account.doubleOptinAccountAlert|Your customer account has not been activated yet. We have sent a confirmation email containing an activation link. Please check your inbox and click the link to complete the sign-up!
account.downloadFileButton|Download
account.downloadItemColumnDate|Date
account.downloadItemColumnTitle|File
account.faxLabel|Fax
account.faxPlaceholder|Enter fax
account.homepageLabel|Homepage
account.homepagePlaceholder|Enter homepage URL
account.passwordNotIdentical|The passwords you have entered do not match.
account.personalTypePlaceholder|Select...
account.profileCurrentMailPlaceholder|Enter email address...
account.profileDeleteText|"<a href=""%target%"" data-bs-toggle=""modal"" data-bs-target=""%target%"">Click here</a> to delete all your personal data."
account.profilePasswordCreateNewPlaceholder|Enter new password...
account.profilePasswordCurrentPlaceholder|Enter current password...
acrisFilter.buttonFiltersHide|Show less filters
acrisFilter.buttonFilterShowHideLabel|Show more or less filters
acrisFilter.buttonFiltersShow|Show more filters
acrisFilter.buttonHeaderSearchAllCategories|All categories
acrisFilter.filter.labelAfter|)
acrisFilter.filter.labelBefore|(
acrisFilter.filterAvailabilityDisplayName|Immediately available
acrisFilter.filterCategoriesDisplayName|Categories
acrisFilter.filterRangeActiveMaxLabel|Property %displayName% to
acrisFilter.filterRangeActiveMinLabel|Property %displayName% from
acrisFilter.filterRangeSliderFrom|from
acrisFilter.filterRangeSliderTo|to
acrisFilter.filterSearchPlaceholder|Search...
card.card-image|Image of %name%
card.linkTitle|Open %url% in new tab
cbaxLexicon.page.ajax.linkDescription|To the lexicon
cbaxLexicon.page.banner.alt|Banner
cbaxLexicon.page.boxKeyword.moreRead|Read more
cbaxLexicon.page.breadcrumb.name|Lexicon
cbaxLexicon.page.content.headline|Table of Contents
cbaxLexicon.page.content.metaDescription|Lexicon Meta Description Content
cbaxLexicon.page.content.metaKeywords|Lexicon Meta Keywords Content
cbaxLexicon.page.content.metaTitle|Table of Contents
cbaxLexicon.page.filter.button|Lexicon Navigation
cbaxLexicon.page.filter.headline|Lexicon Navigation
cbaxLexicon.page.index.metaDescription|Lexicon Meta Description Index
cbaxLexicon.page.index.metaKeywords|Lexicon Meta Keywords Index
cbaxLexicon.page.index.metaTitle|Lexicon
cbaxLexicon.page.listing.entryHeadline|Posts in this encyclopedia category
cbaxLexicon.page.listing.metaDescription09|Lexicon Meta Description Listing 0-9
cbaxLexicon.page.listing.metaDescriptionA|Lexicon Meta Description Listing A
cbaxLexicon.page.listing.metaDescriptionB|Lexicon Meta Description Listing B
cbaxLexicon.page.listing.metaDescriptionC|Lexicon Meta Description Listing C
cbaxLexicon.page.listing.metaDescriptionD|Lexicon Meta Description Listing D
cbaxLexicon.page.listing.metaDescriptionE|Lexicon Meta Description Listing E
cbaxLexicon.page.listing.metaDescriptionF|Lexicon Meta Description Listing F
cbaxLexicon.page.listing.metaDescriptionG|Lexicon Meta Description Listing G
cbaxLexicon.page.listing.metaDescriptionH|Lexicon Meta Description Listing H
cbaxLexicon.page.listing.metaDescriptionI|Lexicon Meta Description Listing I
cbaxLexicon.page.listing.metaDescriptionJ|Lexicon Meta Description Listing J
cbaxLexicon.page.listing.metaDescriptionK|Lexicon Meta Description Listing K
cbaxLexicon.page.listing.metaDescriptionL|Lexicon Meta Description Listing L
cbaxLexicon.page.listing.metaDescriptionM|Lexicon Meta Description Listing M
cbaxLexicon.page.listing.metaDescriptionN|Lexicon Meta Description Listing N
cbaxLexicon.page.listing.metaDescriptionO|Lexicon Meta Description Listing O
cbaxLexicon.page.listing.metaDescriptionP|Lexicon Meta Description Listing P
cbaxLexicon.page.listing.metaDescriptionQ|Lexicon Meta Description Listing Q
cbaxLexicon.page.listing.metaDescriptionR|Lexicon Meta Description Listing R
cbaxLexicon.page.listing.metaDescriptionS|Lexicon Meta Description Listing S
cbaxLexicon.page.listing.metaDescriptionT|Lexicon Meta Description Listing T
cbaxLexicon.page.listing.metaDescriptionU|Lexicon Meta Description Listing U
cbaxLexicon.page.listing.metaDescriptionV|Lexicon Meta Description Listing V
cbaxLexicon.page.listing.metaDescriptionW|Lexicon Meta Description Listing W
cbaxLexicon.page.listing.metaDescriptionX|Lexicon Meta Description Listing X
cbaxLexicon.page.listing.metaDescriptionY|Lexicon Meta Description Listing Y
cbaxLexicon.page.listing.metaDescriptionZ|Lexicon Meta Description Listing Z
cbaxLexicon.page.listing.metaKeywords09|Lexicon Meta Keywords Listing 0-9
cbaxLexicon.page.listing.metaKeywordsA|Lexicon Meta Keywords Listing A
cbaxLexicon.page.listing.metaKeywordsB|Lexicon Meta Keywords Listing B
cbaxLexicon.page.listing.metaKeywordsC|Lexicon Meta Keywords Listing C
cbaxLexicon.page.listing.metaKeywordsD|Lexicon Meta Keywords Listing D
cbaxLexicon.page.listing.metaKeywordsE|Lexicon Meta Keywords Listing E
cbaxLexicon.page.listing.metaKeywordsF|Lexicon Meta Keywords Listing F
cbaxLexicon.page.listing.metaKeywordsG|Lexicon Meta Keywords Listing G
cbaxLexicon.page.listing.metaKeywordsH|Lexicon Meta Keywords Listing H
cbaxLexicon.page.listing.metaKeywordsI|Lexicon Meta Keywords Listing I
cbaxLexicon.page.listing.metaKeywordsJ|Lexicon Meta Keywords Listing J
cbaxLexicon.page.listing.metaKeywordsK|Lexicon Meta Keywords Listing K
cbaxLexicon.page.listing.metaKeywordsL|Lexicon Meta Keywords Listing L
cbaxLexicon.page.listing.metaKeywordsM|Lexicon Meta Keywords Listing M
cbaxLexicon.page.listing.metaKeywordsN|Lexicon Meta Keywords Listing N
cbaxLexicon.page.listing.metaKeywordsO|Lexicon Meta Keywords Listing O
cbaxLexicon.page.listing.metaKeywordsP|Lexicon Meta Keywords Listing P
cbaxLexicon.page.listing.metaKeywordsQ|Lexicon Meta Keywords Listing Q
cbaxLexicon.page.listing.metaKeywordsR|Lexicon Meta Keywords Listing R
cbaxLexicon.page.listing.metaKeywordsS|Lexicon Meta Keywords Listing S
cbaxLexicon.page.listing.metaKeywordsT|Lexicon Meta Keywords Listing T
cbaxLexicon.page.listing.metaKeywordsU|Lexicon Meta Keywords Listing U
cbaxLexicon.page.listing.metaKeywordsV|Lexicon Meta Keywords Listing V
cbaxLexicon.page.listing.metaKeywordsW|Lexicon Meta Keywords Listing W
cbaxLexicon.page.listing.metaKeywordsX|Lexicon Meta Keywords Listing X
cbaxLexicon.page.listing.metaKeywordsY|Lexicon Meta Keywords Listing Y
cbaxLexicon.page.listing.metaKeywordsZ|Lexicon Meta Keywords Listing Z
cbaxLexicon.page.listing.metaTitle09|0-9
cbaxLexicon.page.listing.metaTitleA|A
cbaxLexicon.page.listing.metaTitleB|B
cbaxLexicon.page.listing.metaTitleC|C
cbaxLexicon.page.listing.metaTitleD|D
cbaxLexicon.page.listing.metaTitleE|E
cbaxLexicon.page.listing.metaTitleF|F
cbaxLexicon.page.listing.metaTitleG|G
cbaxLexicon.page.listing.metaTitleH|H
cbaxLexicon.page.listing.metaTitleI|I
cbaxLexicon.page.listing.metaTitleJ|J
cbaxLexicon.page.listing.metaTitleK|K
cbaxLexicon.page.listing.metaTitleL|L
cbaxLexicon.page.listing.metaTitleM|M
cbaxLexicon.page.listing.metaTitleN|N
cbaxLexicon.page.listing.metaTitleO|O
cbaxLexicon.page.listing.metaTitleP|P
cbaxLexicon.page.listing.metaTitleQ|Q
cbaxLexicon.page.listing.metaTitleR|R
cbaxLexicon.page.listing.metaTitleS|S
cbaxLexicon.page.listing.metaTitleT|T
cbaxLexicon.page.listing.metaTitleU|U
cbaxLexicon.page.listing.metaTitleV|V
cbaxLexicon.page.listing.metaTitleW|W
cbaxLexicon.page.listing.metaTitleX|X
cbaxLexicon.page.listing.metaTitleY|Y
cbaxLexicon.page.listing.metaTitleZ|Z
cbaxLexicon.page.navigation.linkContent|Table of Contents
cbaxLexicon.page.navigation.linkIndex|Start Page
cbaxLexicon.page.pagination.toOverview|To overview
cbaxLexicon.page.sidebar.title|Lexicon:
checkout.confirmRevocationReminder|You have already declared that you waive the right of withdrawal.
checkout.confirmRevocationTerms|I want immediate access to the digital content and I acknowledge that thereby I waive my right to cancel.
checkout.confirmTermsReminderText|"You have already accepted the <a data-ajax-modal=""true"" data-url=""%url%"" href=""%url%"" title=""general terms and conditions"">general terms and conditions</a>."
checkout.confirmTermsText|"I have read and accepted the <a data-ajax-modal=""true"" data-url=""%url%"" href=""%url%"" title=""general terms and conditions"">general terms and conditions</a>."
checkout.lineItemUnitPriceDescriptor|unit
checkout.merchant-not-selected|Please chose your local merchant to proceed the checkout.
checkout.or|or
CmsElements.callToAction.elementError|This Element is not available for the sidebar. Please select another <p class='h5 my-2'>Call to Action</p> for your Sidebar.
CmsElements.counter.days|DAYS
CmsElements.counter.hours|HRS
CmsElements.counter.seconds|SEC
CmsElements.htmlVideo.hint.content|You have not uploaded a valid video. Check the settings of the element.
CmsElements.htmlVideo.hint.headline|Wrong format / No video
CmsElements.placeholder.label|Replace element
CmsElements.shopTheLook.addAllProducts|Add Products to shopping cart
CmsElements.shopTheLook.totalDiscount|Savings:
component.cms.imageGallery.sliderDotLabel|Show image %index% of %total%
component.cms.vimeo.privacyNoticeText|"By viewing the video you agree that your data will be transferred to %platform% and that you have read the <a data-ajax-modal=""true"" data-url=""%url%"" href=""%url%"" title=""Privacy policy"">Privacy policy</a>."
component.product.quantitySelect.decrease|Decrease quantity
component.product.quantitySelect.increase|Increase quantity
component.product.quantitySelect.label|Quantity
contact.newsletterSubscribe|I hereby agree that TENTE may also inform me via e-mail and telephone about products and events (eg trade fair appearances) of TENTE.
contact.privacyNoticeText|"By selecting continue you confirm that you have read and agree to our <a data-ajax-modal=""true"" data-url=""%privacyUrl%"" href=""%privacyUrl%"" title=""Data protection information"">data protection information</a>."
cookie.groupComfortFeaturesYoutubeVideo|YouTube video
cookie.messageText|"This website uses cookies to ensure the best experience possible. <a data-ajax-modal=""true"" data-url=""%url%"" href=""%url%"" title=""More information"">More information...</a>"
detail.acrisProductDownloadBtnText|Download
detail.acrisProductDownloadNoPreview|No preview
detail.acrisProductDownloadTabLabel|Downloads
detail.acrisProductDownloadTitle|Downloads
detail.acrisProductLinkTabLabel|Links
detail.acrisProductLinkTitle|Links
detail.buyOnline|Buy online
detail.cadService.downloadBtn|Download
detail.cadService.fileFormatPdf|PDF
detail.cadService.fileFormatplaceholder|File type
detail.cadService.fileFormatStep|STEP-2.14
detail.cadService.headline|You can download construction data for This product in different format
detail.cadService.login|"Please <a href=""%url%"">Login</a> to see the CAD Files"
detail.cadService.title|CAD Service
detail.contactText|"Havenâ€™t found the right product yet, have special requirements or are you interested in individual solutions? <a href=""%url%"" title=""Kontaktformular"">Contact us</a>."
detail.ean|EAN
detail.orderNumber|Product number
detail.orText|Or
detail.performance.atrittion|Atrittion
detail.performance.movement|Movement noise
detail.performance.resistance|Corrosion resistance
detail.performance.roll|Roll performance
detail.priceOnRequestText|per piece plus VAT<br />In 24 hours ready for shipping
detail.priceOnRequestTitle|Price on request
detail.properties.fitting|Technical Data Fitting
detail.properties.housing|Technical Data Housing
detail.properties.label.downloads|Downloads
detail.properties.label.feature|Product Features
detail.properties.label.fitting|Fitting
detail.properties.label.housing|Housing
detail.properties.label.performance|Performance
detail.properties.label.wheel|Wheel
detail.properties.performance|Performance
detail.properties.wheel|Technical Data Wheel
detail.qte|Quantity
detail.reviewFormContentPlaceholder|Enter your review...
detail.sendQuoteRequest|Send Quote Request
detail.tabs.downloads|Downloads
detail.tabs.features|Features
detail.tabs.performance|Performance
error.CHECKOUT__CART_INVALID_LINE_ITEM_QUANTITY|The quantity (%quantity%) is incorrect.
error.CHECKOUT__ORDER_ORDER_ALREADY_PAID|"The order with the order number ""%orderNumber%"" was already paid and cannot be edited afterwards."
error.CHECKOUT__ORDER_ORDER_NOT_FOUND|This order could not be found.
error.merchant-not-selected|Please chose your local merchant to proceed the checkout.
error.VIOLATION::ZIP_CODE_INVALID|The postal code you have entered does not have the correct format.
footer.excludeVatText|"* All prices excl. VAT plus <a data-ajax-modal=""true"" href=""%url%"" data-url=""%url%"">shipping costs</a> and possible delivery charges, if not stated otherwise."
footer.includeVatText|"* All prices incl. VAT plus <a data-ajax-modal=""true"" href=""%url%"" data-url=""%url%"">shipping costs</a> and possible delivery charges, if not stated otherwise."
footer.serviceContactText|"Or via our <a data-ajax-modal=""true"" data-url=""%url%"" href=""%url%"" title=""Contact form"">contact form</a>."
footer.socialMediaHeadline|Social
general.contactUs|Contact us
general.contactUsLink|/contact
general.loginRegister|Login / Register
general.privacyNoticeText|"By subscribing to the newsletter you accept our <a data-ajax-modal=""true"" data-url=""%privacyUrl%"" href=""%privacyUrl%"" title=""Privacy policy"">privacy policy</a> as well as our <a data-ajax-modal=""true"" data-url=""%tosUrl%"" href=""%tosUrl%"" title=""terms and conditions"">terms and conditions</a>."
global.default.activate|Activate
global.default.cancel|Cancel
global.default.confirm|Confirm
global.default.deactivate|Deactivate
global.default.delete|Delete
global.default.edit|Edit
global.default.noteRequiredFields|Fields marked with asterisks (*) are required.
global.default.save|Save
listing.downloadText|Download
moorl-creator.aboutTheCreator|About the creator
moorl-creator.aboutTheCreators|About the creators
moorl-creator.creator|Creator
moorl-creator.creators|Creators
moorl-creator.donate|Donate
moorl-creator.follow|Follow
moorl-creator.link|Homepage
moorl-creator.productsOf|Products of
moorl-creator.readMore|Read more...
moorl-foundation.buttons.acceptCookie|Accept cookie
moorl-foundation.buttons.addMerchantButtonText|New merchant
moorl-foundation.buttons.administrationButtonText|Administration
moorl-foundation.buttons.cancelButtonText|Cancel
moorl-foundation.buttons.exportButtonText|Export CSV
moorl-foundation.buttons.exportButtonTitle|Download your CSV
moorl-foundation.buttons.getLocButtonText|Get positions by OpenStreetMap
moorl-foundation.buttons.importButtonText|Import CSV
moorl-foundation.buttons.importButtonTitle|Upload your CSV
moorl-foundation.buttons.mediaFolder|Save images in this folder
moorl-foundation.buttons.newButtonText|New
moorl-foundation.buttons.openMapButtonText|Open Map
moorl-foundation.buttons.openNewWindowButtonText|Open in new window
moorl-foundation.buttons.overwriteText|Overwrite existing datarows (originId need to be set).
moorl-foundation.buttons.placeIdLink|Plan route
moorl-foundation.buttons.refreshButtonText|Reload
moorl-foundation.buttons.saveButtonText|Save
moorl-foundation.buttons.selectLocButtonText|Chose
moorl-foundation.buttons.startImportButtonText|Start import
moorl-foundation.card.address|Address
moorl-foundation.card.company|Company
moorl-foundation.card.contact|Contact
moorl-foundation.card.legend|Legend
moorl-foundation.card.openingHours|Opening hours
moorl-foundation.card.person|Contact person
moorl-foundation.customerUpload.checkToDelete|Check to delete
moorl-foundation.customerUpload.dictDefaultMessage|Drag files here to upload
moorl-foundation.customerUpload.useAsCover|Use as cover
moorl-foundation.days.closed|Closed
moorl-foundation.days.friday|Friday
moorl-foundation.days.monday|Monday
moorl-foundation.days.saturday|Saturday
moorl-foundation.days.sunday|Sunday
moorl-foundation.days.thursday|Thursday
moorl-foundation.days.today|Today
moorl-foundation.days.tuesday|Tuesday
moorl-foundation.days.wednesday|Wednesday
moorl-foundation.general.selectedItems|Selected items
moorl-foundation.general.share|Share
moorl-foundation.general.subTotal|Subtotal
moorl-foundation.general.toc|Table of contents
