LanguagePack en-US|Translation
moorl-foundation.label.accountCard|Account
moorl-foundation.label.addressCard|Address
moorl-foundation.label.generalCard|General
moorl-foundation.label.locationCard|Location
moorl-foundation.label.markerCard|Marker
moorl-foundation.label.metaCard|Meta
moorl-foundation.label.relationsCard|Relations and Filters
moorl-foundation.label.visibilityCard|Visibility
moorl-foundation.listing.filter.categories|Categories
moorl-foundation.listing.filter.country|Country
moorl-foundation.listing.filter.distance|Distance
moorl-foundation.listing.filter.firstChar|Index
moorl-foundation.listing.filter.inRadiusOf|in radius of
moorl-foundation.listing.filter.km|KM
moorl-foundation.listing.filter.mi|MI
moorl-foundation.listing.filter.myLocation|Use my location
moorl-foundation.listing.filter.navigation|Categories
moorl-foundation.listing.filter.radius|Search postcode
moorl-foundation.listing.filter.search|Search text
moorl-foundation.listing.filter.tags|Tags
moorl-foundation.listing.filter.zipcodeCity|Postcode / City
moorl-foundation.properties.active|Active
moorl-foundation.properties.additionalAddressLine1|Address line 1
moorl-foundation.properties.additionalAddressLine2|Address line 2
moorl-foundation.properties.articles|Articles
moorl-foundation.properties.author|Author
moorl-foundation.properties.categories|Categories
moorl-foundation.properties.city|City
moorl-foundation.properties.closed|Closed
moorl-foundation.properties.cmsPage|CMS page
moorl-foundation.properties.cmsPageId|CMS page ID
moorl-foundation.properties.company|Company
moorl-foundation.properties.content|Content
moorl-foundation.properties.country|Country
moorl-foundation.properties.countryCode|Country code
moorl-foundation.properties.countryId|Country
moorl-foundation.properties.createdAt|Created at
moorl-foundation.properties.customerGroupId|Customer group
moorl-foundation.properties.customerNumber|Customer number
moorl-foundation.properties.date|Date
moorl-foundation.properties.department|Department
moorl-foundation.properties.description|Description
moorl-foundation.properties.distance|Distance
moorl-foundation.properties.email|E-Mail
moorl-foundation.properties.enableComments|Enable comments
moorl-foundation.properties.firstName|Firstname
moorl-foundation.properties.from|From
moorl-foundation.properties.highlight|Highlight
moorl-foundation.properties.image|Article
moorl-foundation.properties.info|Info
moorl-foundation.properties.inRadiusOf|in radius of
moorl-foundation.properties.invisible|Invisible
moorl-foundation.properties.km|KM
moorl-foundation.properties.lastName|Lastname
moorl-foundation.properties.location|Position
moorl-foundation.properties.locationLat|Latitude
moorl-foundation.properties.locationLon|Longitude
moorl-foundation.properties.locked|Locked
moorl-foundation.properties.logo|Logo
moorl-foundation.properties.marker|Marker
moorl-foundation.properties.markerId|Marker
moorl-foundation.properties.markerSettings|Marker Settings
moorl-foundation.properties.markerSettingsExample|You can copy this example to adjust your custom marker settings.
moorl-foundation.properties.markerSettingsLink|Leaflet custom marker example
moorl-foundation.properties.markerShadow|Marker shadow
moorl-foundation.properties.markerShadowId|Marker Shadow
moorl-foundation.properties.media|Media
moorl-foundation.properties.mediaId|Media ID
moorl-foundation.properties.merchant|Merchant
moorl-foundation.properties.merchantUrl|Merchant URL
moorl-foundation.properties.metaDescription|Meta description
moorl-foundation.properties.metaTitle|Meta title
moorl-foundation.properties.name|Name
moorl-foundation.properties.openingHours|Opening hours
moorl-foundation.properties.originId|Origin ID
moorl-foundation.properties.phoneNumber|Phone
moorl-foundation.properties.priority|Priority
moorl-foundation.properties.productManufacturers|Manufacturer IDs
moorl-foundation.properties.products|Products
moorl-foundation.properties.radius|Radius
moorl-foundation.properties.repeat|Repeat
moorl-foundation.properties.salesChannel|Sales channel
moorl-foundation.properties.salesChannelId|Sales channel
moorl-foundation.properties.search|Search
moorl-foundation.properties.shopUrl|Shop URL
moorl-foundation.properties.showFrom|Show from
moorl-foundation.properties.showUntil|Show until
moorl-foundation.properties.slug|Slug
moorl-foundation.properties.sticky|Sticky
moorl-foundation.properties.street|Street
moorl-foundation.properties.streetNumber|Number
moorl-foundation.properties.tags|Tag Names/IDs
moorl-foundation.properties.teaser|Teaser
moorl-foundation.properties.title|Title
moorl-foundation.properties.until|Until
moorl-foundation.properties.updatedAt|Updated at
moorl-foundation.properties.vatId|VAT-ID
moorl-foundation.properties.zipcode|Zipcode
moorl-foundation.search.headline|"{0} No matches for ""%searchTerm%"" | {1} One match for ""%searchTerm%"" | ]1,Inf[ %count% matches for ""%searchTerm%"""
moorl-foundation.search.missingConfiguration|Missing configuration for this listing!
moorl-foundation.search.moreButton|More
moorl-foundation.search.noListingSlotFound|"This page do not have a listing element. Check your listing settings and chose ""Automatic items"""
moorl-foundation.search.notAvailable|Not available
moorl-foundation.search.product|Products
moorl-location-map.cookieDescription|We use OpenStreetMap as tile provider to show you visually the location of our stores and merchants.
moorl-location-map.cookieHint|Please accept the cookie to use the desired function.
moorl-location-map.cookieName|Location maps
moorl-magazine.articles|Blog articles
moorl-magazine.author|Author
moorl-magazine.authors|Authors
moorl-magazine.back|Back
moorl-magazine.backToOverview|Back to overview
moorl-magazine.categories|Categories
moorl-magazine.categoryAll|All categories
moorl-magazine.commentArea|Comment area
moorl-magazine.commentAreaDisabled|Comments are disabled for this article
moorl-magazine.commentError|Please make sure u have filled all fields correctly
moorl-magazine.commentReview|Your comment will be released after review.
moorl-magazine.commentSuccess|Thank you for your comment!
moorl-magazine.date|Date
moorl-magazine.dateFormat|F jS \a\t g:ia
moorl-magazine.email|E-Mail
moorl-magazine.emailPlaceholder|Enter your E-Mail address
moorl-magazine.name|Name
moorl-magazine.namePlaceholder|Enter your name
moorl-magazine.next|Next
moorl-magazine.page|Page
moorl-magazine.pageDescription|Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua. At vero eos et accusam et justo duo dolores et ea rebum. Stet clita kasd gubergren, no sea takimata sanctus est Lorem ipsum dolor sit amet. Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua. At vero eos et accusam et justo duo dolores et ea rebum. Stet clita kasd gubergren, no sea takimata sanctus est Lorem ipsum dolor sit amet.
moorl-magazine.pageTitle|My Graceful Blog
moorl-magazine.posts|Blog posts
moorl-magazine.products|Related products
moorl-magazine.readMore|Read more
moorl-magazine.recentComments|Recent comments
moorl-magazine.relatedArticles|Related blog posts
moorl-magazine.search|Search
moorl-magazine.searchFor|Search for...
moorl-magazine.sendComment|Submit your comment
moorl-magazine.similarArticles|Similar blog posts
moorl-magazine.sticky|Pinned
moorl-magazine.tags|Tags
moorl-magazine.writeComment|Write a comment
moorl-magazine.wroteOn|wrote on
moorl-magazine.yourComment|Your comment
moorl-magazine.yourCommentPlaceholder|Enter your comment here
moorl-merchant-finder.allCategories|All categories
moorl-merchant-finder.allCountries|All countries
moorl-merchant-finder.allManufacturers|All manufacturers
moorl-merchant-finder.allowMerchantCustomerContact|I allow my selected merchant to contact me by phone or e-mail.
moorl-merchant-finder.allResults|-- Select --
moorl-merchant-finder.allTags|All tags
moorl-merchant-finder.are|are 
moorl-merchant-finder.available|Available
moorl-merchant-finder.backToOverview|Back to overview
moorl-merchant-finder.call|Call
moorl-merchant-finder.cancel|Cancel
moorl-merchant-finder.categories|Categories
moorl-merchant-finder.checkAvailability|Check availability
moorl-merchant-finder.chose|Chose
moorl-merchant-finder.choseMerchant|Chose a merchant
moorl-merchant-finder.choseMerchantToProceed|Please chose your local merchant to proceed the checkout
moorl-merchant-finder.close|Close
moorl-merchant-finder.commentToMerchant|Send a comment to the merchant
moorl-merchant-finder.country|Country
moorl-merchant-finder.deliveryTime|Delivery time
moorl-merchant-finder.deliveryTimeUnknown|Unknown - Products will be requested on order
moorl-merchant-finder.description|Description
moorl-merchant-finder.desiredDate|Desired pick up date
moorl-merchant-finder.desiredTime|Desired pick up time
moorl-merchant-finder.displayOnMap|Display on map
moorl-merchant-finder.distance|Distance
moorl-merchant-finder.emptyResultMessage|No merchants found
moorl-merchant-finder.findMerchants|Find merchants
moorl-merchant-finder.forTheSearch|for the search 
moorl-merchant-finder.forTheSearchZipcode|in zipcode and distance km surroundings 
moorl-merchant-finder.highlight|Tip
moorl-merchant-finder.km|KM
moorl-merchant-finder.loading|Loading...
moorl-merchant-finder.manufacturers|Manufacturers
moorl-merchant-finder.merchant|Merchant
moorl-merchant-finder.merchants|Merchants
moorl-merchant-finder.merchantUrl|Website
moorl-merchant-finder.more|More
moorl-merchant-finder.myLocation|Use my current location
moorl-merchant-finder.mySelection|My selection
moorl-merchant-finder.noMerchantSelected|Product not available. No merchant selected.
moorl-merchant-finder.none|none
moorl-merchant-finder.openingHours|Opening hours
moorl-merchant-finder.outOfStock|Product not available. Your selected merchant do not have this product in stock.
moorl-merchant-finder.phoneNumber|Phone
moorl-merchant-finder.pickupDateSet|Pick up time has been set
moorl-merchant-finder.productAvailability|Product availability
moorl-merchant-finder.productNotAvailable|Product not available. Please contact the shop support for more information.
moorl-merchant-finder.radius|Radius
moorl-merchant-finder.resetSelection|Reset selection
moorl-merchant-finder.resultsFound|count results found
moorl-merchant-finder.save|Save
moorl-merchant-finder.search|Search
moorl-merchant-finder.searchFor|Search for
moorl-merchant-finder.searchLocation|Search location
moorl-merchant-finder.searchRules.hasLogo|Merchant with logo
moorl-merchant-finder.searchRules.hasPriority|Priority merchant
moorl-merchant-finder.searchRules.isHighlighted|Premium merchant
moorl-merchant-finder.searchRules.isNotHighlighted|Normal merchant
moorl-merchant-finder.selectedMerchant|Selected merchant
moorl-merchant-finder.sendMail|Mail
moorl-merchant-finder.shop|Shop
moorl-merchant-finder.shopUrl|Visit shop
moorl-merchant-finder.stockInfo|Stock information
moorl-merchant-finder.tags|Tags
moorl-merchant-finder.thereAre|there are 
moorl-merchant-finder.www|WWW
moorl-merchant-finder.zipcodeCity|zipcode, city
moorl-merchant-finder.zipcodeCityEnter|Type a zipcode or city and press enter
nimbits-pricerequests.cart.cartRequestButton|Request an offer
nimbits-pricerequests.cart.dontAddByProductNumber|This product cannot be added to the cart.
nimbits-pricerequests.detail.available|Available
nimbits-pricerequests.detail.button.openrequestform|Request an offer
nimbits-pricerequests.detail.restock|"{1} Available in 1 day|]1,Inf[ Available in %restockTime% days"
nimbits-pricerequests.detail.text.priceonrequest|Price on request
nimbits-pricerequests.fail.alert|Request wasn't send - a error occured. Please try again.
nimbits-pricerequests.finish.alert|Request sent successfully
nimbits-pricerequests.finish.buttonBack|Back to the shop
nimbits-pricerequests.listing.button.openrequestform|Request an offer
nimbits-pricerequests.listing.text.priceonrequest|Price on request
nimbits-pricerequests.mail.address|Address
nimbits-pricerequests.mail.amount|Amount
nimbits-pricerequests.mail.article|Article
nimbits-pricerequests.mail.city|City
nimbits-pricerequests.mail.comment|Customers comment
nimbits-pricerequests.mail.company|Company
nimbits-pricerequests.mail.country|Country
nimbits-pricerequests.mail.customersendername|Price on Request
nimbits-pricerequests.mail.housenumber|Housenumber
nimbits-pricerequests.mail.mail|Mail
nimbits-pricerequests.mail.name|Name
nimbits-pricerequests.mail.ordernumber|Ordernumber
nimbits-pricerequests.mail.price|Price
nimbits-pricerequests.mail.pricegross|Incl. Tax
nimbits-pricerequests.mail.pricegrosssum|Incl. Tax Sum
nimbits-pricerequests.mail.pricenet|Excl. Tax
nimbits-pricerequests.mail.pricenetsum|Excl. Tax Sum
nimbits-pricerequests.mail.requestfirst|Price request from
nimbits-pricerequests.mail.requestsecond|:
nimbits-pricerequests.mail.shopownersendername|Price on Request
nimbits-pricerequests.mail.street|Street
nimbits-pricerequests.mail.subject|Price on Request
nimbits-pricerequests.mail.subjectcart|Cart Request
nimbits-pricerequests.mail.subjectshopowner|Price on Request
nimbits-pricerequests.mail.subjectshopownercart|Cart Request
nimbits-pricerequests.mail.zipcode|Zipcode
nimbits-pricerequests.popup.city|City
nimbits-pricerequests.popup.closebutton|Close
nimbits-pricerequests.popup.company|Company
nimbits-pricerequests.popup.country|Country
nimbits-pricerequests.popup.dataprivacytext|"I have read, understood and agree to the <a href=""/privacy"" target=""_blank"" rel=""noreferrer noopener""> Privacy Policy </a>."
nimbits-pricerequests.popup.desiredprice|Desired price in 
nimbits-pricerequests.popup.entervalidcity|Please enter a valid city.
nimbits-pricerequests.popup.entervalidcountry|Please enter a valid country.
nimbits-pricerequests.popup.entervalidhousenumber|Please enter a valid housenumber.
nimbits-pricerequests.popup.entervalidmail|Please enter a valid email address.
nimbits-pricerequests.popup.entervalidstreet|Please enter a valid street.
nimbits-pricerequests.popup.entervalidzipcode|Please enter a valid zipcode.
nimbits-pricerequests.popup.genderm|Mr
nimbits-pricerequests.popup.gendern|Mx
nimbits-pricerequests.popup.genderw|Mrs
nimbits-pricerequests.popup.housenumber|Housenumber
nimbits-pricerequests.popup.mail|Mail adress
nimbits-pricerequests.popup.name|Name
nimbits-pricerequests.popup.optional|(optional)
nimbits-pricerequests.popup.phonenumber|Phone
nimbits-pricerequests.popup.popupTitle|Request an offer
nimbits-pricerequests.popup.product|Product(s) in this request:
nimbits-pricerequests.popup.quantityProductTitleSeperator|x 
nimbits-pricerequests.popup.request|Request
nimbits-pricerequests.popup.requestbutton|Request
nimbits-pricerequests.popup.required|*
nimbits-pricerequests.popup.requiredtext|Fields marked with * are mandatory.
nimbits-pricerequests.popup.salutation|Salutation
nimbits-pricerequests.popup.street|Street
nimbits-pricerequests.popup.surname|Surname
nimbits-pricerequests.popup.text|Request an offer for the choosen products
nimbits-pricerequests.popup.zipcode|Zipcode
nimbits-pricerequests.search.text.priceonrequest|Price on request
nimbits-pricerequests.toasts.error|Request wasn't send - a error occured. Please try again.
nimbits-pricerequests.toasts.success|Request sent successfully
priceRequest.newsletterText|I hereby agree that TENTE may also inform me via e-mail and telephone about products and events (eg trade fair appearances) of TENTE.
priceRequest.sendRequestText|Request will be transmitted...
priceRequest.waitText|Please wait...
socialMedia.facebook|https://www.facebook.com/tenteworld
socialMedia.instagram|https://www.instagram.com/tente_australia/?hl=de
socialMedia.linkedin|https://www.linkedin.com/company//tente-rollen-gmbh/
socialMedia.twitter|https://twitter.com/tenteworld
socialMedia.xing|https://www.xing.com/pages/tenteinternationalgmbh
socialMedia.youtube|https://www.youtube.com/TENTEinternational
swagCmsExtensions.form.component.select.defaultPlaceholder|Select option...
theme.compilation.async.success|Compilation for sales channel %salesChannelName% completed
vdct-simple-events.events.detail.to-event|To the event
zeobv-store-switcher.switchStoreLabel|Switch store
