LanguagePack ru-RU|Перевод
account.doubleOptinAccountAlert|Ваша учетная запись клиента еще не активирована. Мы отправили электронное письмо с подтверждением, содержащее ссылку для активации. Пожалуйста, проверьте свой почтовый ящик и нажмите на ссылку, чтобы завершить регистрацию!
account.downloadFileButton|Загрузить
account.downloadItemColumnDate|Дата
account.downloadItemColumnTitle|Файл
account.faxLabel|Факс
account.faxPlaceholder|Введите факс
account.homepageLabel|Главная страница
account.homepagePlaceholder|Введите URL-адрес домашней страницы
account.passwordNotIdentical|Введенные пароли не совпадают.
account.personalTypePlaceholder|Выбрать...
account.profileCurrentMailPlaceholder|Введите адрес электронной почты...
account.profileDeleteText|"<a href=""%target%"" data-bs-toggle=""modal"" data-bs-target=""%target%"">Нажмите здесь</a>, чтобы удалить все свои персональные данные."
account.profilePasswordCreateNewPlaceholder|Введите новый пароль...
account.profilePasswordCurrentPlaceholder|Введите текущий пароль...
acrisFilter.buttonFiltersHide|Показать меньше фильтров
acrisFilter.buttonFilterShowHideLabel|Показать больше или меньше фильтров
acrisFilter.buttonFiltersShow|Показать больше фильтров
acrisFilter.buttonHeaderSearchAllCategories|Все категории
acrisFilter.filter.labelAfter|)
acrisFilter.filter.labelBefore|(
acrisFilter.filterAvailabilityDisplayName|Немедленно доступен
acrisFilter.filterCategoriesDisplayName|Категории
acrisFilter.filterRangeActiveMaxLabel|Свойство %displayName% для
acrisFilter.filterRangeActiveMinLabel|Свойство %displayName% из
acrisFilter.filterRangeSliderFrom|из
acrisFilter.filterRangeSliderTo|чтобы
acrisFilter.filterSearchPlaceholder|Поиск...
card.card-image|Изображение %name%
card.linkTitle|Открыть %url% в новой вкладке
cbaxLexicon.page.ajax.linkDescription|К лексикону
cbaxLexicon.page.banner.alt|Баннер
cbaxLexicon.page.boxKeyword.moreRead|Подробнее
cbaxLexicon.page.breadcrumb.name|Лексикон
cbaxLexicon.page.content.headline|Содержание
cbaxLexicon.page.content.metaDescription|Содержание мета-описания Lexicon
cbaxLexicon.page.content.metaKeywords|Содержание ключевых слов Lexicon Meta
cbaxLexicon.page.content.metaTitle|Содержание
cbaxLexicon.page.filter.button|Навигация по лексикону
cbaxLexicon.page.filter.headline|Навигация по лексикону
cbaxLexicon.page.index.metaDescription|Индекс метаописания Lexicon
cbaxLexicon.page.index.metaKeywords|Индекс ключевых слов Lexicon Meta
cbaxLexicon.page.index.metaTitle|Лексикон
cbaxLexicon.page.listing.entryHeadline|Публикации в этой категории энциклопедии
cbaxLexicon.page.listing.metaDescription09|Перечень мета-описаний Lexicon 0-9
cbaxLexicon.page.listing.metaDescriptionA|Мета-описание компании Lexicon, перечень A
cbaxLexicon.page.listing.metaDescriptionB|Перечень B мета-описания Lexicon
cbaxLexicon.page.listing.metaDescriptionC|Мета-описание препарата Lexicon Перечень C
cbaxLexicon.page.listing.metaDescriptionD|Мета-описание препарата Lexicon, перечень D
cbaxLexicon.page.listing.metaDescriptionE|Мета-описание препарата Lexicon, перечень E
cbaxLexicon.page.listing.metaDescriptionF|Перечень F мета-описания Lexicon
cbaxLexicon.page.listing.metaDescriptionG|Перечень G мета-описания Lexicon
cbaxLexicon.page.listing.metaDescriptionH|Мета-описание препарата Lexicon, перечень H
cbaxLexicon.page.listing.metaDescriptionI|Перечень I мета-описания Lexicon
cbaxLexicon.page.listing.metaDescriptionJ|Перечень J мета-описаний Lexicon
cbaxLexicon.page.listing.metaDescriptionK|Перечень K мета-описания Lexicon
cbaxLexicon.page.listing.metaDescriptionL|Перечень L мета-описания Lexicon
cbaxLexicon.page.listing.metaDescriptionM|Мета-описание Lexicon Перечень M
cbaxLexicon.page.listing.metaDescriptionN|Перечень N мета-описания компании Lexicon
cbaxLexicon.page.listing.metaDescriptionO|Перечень O мета-описания компании Lexicon
cbaxLexicon.page.listing.metaDescriptionP|Перечень P мета-описания Lexicon
cbaxLexicon.page.listing.metaDescriptionQ|Перечень Q мета-описания Lexicon
cbaxLexicon.page.listing.metaDescriptionR|Перечень R мета-описаний Lexicon
cbaxLexicon.page.listing.metaDescriptionS|Перечень S мета-описания Lexicon
cbaxLexicon.page.listing.metaDescriptionT|Перечень T мета-описания Lexicon
cbaxLexicon.page.listing.metaDescriptionU|Перечень U мета-описания Lexicon
cbaxLexicon.page.listing.metaDescriptionV|Перечень V мета-описания Lexicon
cbaxLexicon.page.listing.metaDescriptionW|Перечень W мета-описания Lexicon
cbaxLexicon.page.listing.metaDescriptionX|Мета-описание Lexicon, перечень X
cbaxLexicon.page.listing.metaDescriptionY|Перечень Y мета-описаний Lexicon
cbaxLexicon.page.listing.metaDescriptionZ|Мета-описание препарата Lexicon Перечень Z
cbaxLexicon.page.listing.metaKeywords09|Перечень ключевых слов Lexicon Meta 0-9
cbaxLexicon.page.listing.metaKeywordsA|Перечень ключевых слов Lexicon Meta A
cbaxLexicon.page.listing.metaKeywordsB|Перечень ключевых слов Lexicon Meta B
cbaxLexicon.page.listing.metaKeywordsC|Перечень ключевых слов Lexicon Meta C
cbaxLexicon.page.listing.metaKeywordsD|Перечень D ключевых слов Lexicon Meta
cbaxLexicon.page.listing.metaKeywordsE|Перечень ключевых слов E для мета-методов Lexicon
cbaxLexicon.page.listing.metaKeywordsF|Перечень F ключевых слов Lexicon Meta
cbaxLexicon.page.listing.metaKeywordsG|Перечень G ключевых слов Lexicon Meta
cbaxLexicon.page.listing.metaKeywordsH|Перечень ключевых слов для мета-методов Lexicon H
cbaxLexicon.page.listing.metaKeywordsI|Перечень I ключевых слов Lexicon Meta
cbaxLexicon.page.listing.metaKeywordsJ|Перечень ключевых слов Lexicon Meta J
cbaxLexicon.page.listing.metaKeywordsK|Перечень ключевых слов Lexicon Meta K
cbaxLexicon.page.listing.metaKeywordsL|Перечень L ключевых слов Lexicon Meta
cbaxLexicon.page.listing.metaKeywordsM|Перечень M ключевых слов Lexicon Meta
cbaxLexicon.page.listing.metaKeywordsN|Перечень ключевых слов Lexicon Meta N
cbaxLexicon.page.listing.metaKeywordsO|Перечень O ключевых слов Lexicon Meta
cbaxLexicon.page.listing.metaKeywordsP|Перечень ключевых слов для мета-анализа Lexicon P
cbaxLexicon.page.listing.metaKeywordsQ|Перечень ключевых слов Lexicon Meta Q
cbaxLexicon.page.listing.metaKeywordsR|Перечень ключевых слов Lexicon Meta R
cbaxLexicon.page.listing.metaKeywordsS|Перечень ключевых слов для мета-методов Lexicon S
cbaxLexicon.page.listing.metaKeywordsT|Перечень T ключевых слов Lexicon Meta
cbaxLexicon.page.listing.metaKeywordsU|Перечень ключевых слов Lexicon Meta U
cbaxLexicon.page.listing.metaKeywordsV|Перечень ключевых слов Lexicon Meta V
cbaxLexicon.page.listing.metaKeywordsW|Перечень ключевых слов Lexicon Meta W
cbaxLexicon.page.listing.metaKeywordsX|Перечень ключевых слов для мета-анализа Lexicon X
cbaxLexicon.page.listing.metaKeywordsY|Перечень ключевых слов «Lexicon Meta» Y
cbaxLexicon.page.listing.metaKeywordsZ|Перечень ключевых слов для мета-методов Lexicon Z
cbaxLexicon.page.listing.metaTitle09|0-9
cbaxLexicon.page.listing.metaTitleA|A
cbaxLexicon.page.listing.metaTitleB|B
cbaxLexicon.page.listing.metaTitleC|C
cbaxLexicon.page.listing.metaTitleD|D
cbaxLexicon.page.listing.metaTitleE|E
cbaxLexicon.page.listing.metaTitleF|F
cbaxLexicon.page.listing.metaTitleG|G
cbaxLexicon.page.listing.metaTitleH|H
cbaxLexicon.page.listing.metaTitleI|Я
cbaxLexicon.page.listing.metaTitleJ|J
cbaxLexicon.page.listing.metaTitleK|K
cbaxLexicon.page.listing.metaTitleL|L
cbaxLexicon.page.listing.metaTitleM|M
cbaxLexicon.page.listing.metaTitleN|N
cbaxLexicon.page.listing.metaTitleO|O
cbaxLexicon.page.listing.metaTitleP|P
cbaxLexicon.page.listing.metaTitleQ|Q
cbaxLexicon.page.listing.metaTitleR|R
cbaxLexicon.page.listing.metaTitleS|S
cbaxLexicon.page.listing.metaTitleT|T
cbaxLexicon.page.listing.metaTitleU|U
cbaxLexicon.page.listing.metaTitleV|V
cbaxLexicon.page.listing.metaTitleW|W
cbaxLexicon.page.listing.metaTitleX|X
cbaxLexicon.page.listing.metaTitleY|Y
cbaxLexicon.page.listing.metaTitleZ|Z
cbaxLexicon.page.navigation.linkContent|Содержание
cbaxLexicon.page.navigation.linkIndex|Начальная страница
cbaxLexicon.page.pagination.toOverview|К обзору
cbaxLexicon.page.sidebar.title|Лексикон:
checkout.confirmRevocationReminder|Вы уже заявили, что отказываетесь от права на отзыв.
checkout.confirmRevocationTerms|Я хочу получить немедленный доступ к цифровому контенту и признаю, что тем самым отказываюсь от своего права на отмену.
checkout.confirmTermsReminderText|"Вы уже приняли <a data-ajax-modal=""true"" data-url=""%url%"" href=""%url%"" title=""general terms"">общие условия</a>."
checkout.confirmTermsText|"Я прочитал и принял <a data-ajax-modal=""true"" data-url=""%url%"" href=""%url%"" title=""general terms"">общие условия</a>."
checkout.lineItemUnitPriceDescriptor|единица измерения
checkout.merchant-not-selected|Выберите местного продавца, чтобы продолжить оформление заказа.
checkout.or|или
CmsElements.callToAction.elementError|Этот элемент недоступен для боковой панели. Выберите другой <p class='h5 my-2'>Call to Action</p> для боковой панели.
CmsElements.counter.days|ДНИ
CmsElements.counter.hours|HRS
CmsElements.counter.seconds|SEC
CmsElements.htmlVideo.hint.content|Вы не загрузили допустимое видео. Проверьте настройки элемента.
CmsElements.htmlVideo.hint.headline|Неверный формат / нет видео
CmsElements.placeholder.label|Заменить элемент
CmsElements.shopTheLook.addAllProducts|Добавить продукты в корзину
CmsElements.shopTheLook.totalDiscount|Экономия:
component.cms.imageGallery.sliderDotLabel|Показать изображение %index% из %total%
component.cms.vimeo.privacyNoticeText|"Просматривая видео, вы соглашаетесь с тем, что ваши данные будут переданы на %platform% и что вы прочитали <a data-ajax-modal=""true"" data-url=""%url%"" href=""%url%"" title=""Политику конфиденциальности"">Политику конфиденциальности</a>."
component.product.quantitySelect.decrease|Уменьшить количество
component.product.quantitySelect.increase|Увеличить количество
component.product.quantitySelect.label|Количество
contact.newsletterSubscribe|Настоящим я соглашаюсь с тем, что компания TENTE может также информировать меня по электронной почте и телефону о продуктах и мероприятиях (например, о выставках) компании TENTE.
contact.privacyNoticeText|"Нажимая «Продолжить», вы подтверждаете, что прочитали и согласны с нашей <a data-ajax-modal=""true"" data-url=""%privacyUrl%"" href=""%privacyUrl%"" title=""Data protection information"">информацией о защите данных</a>."
cookie.groupComfortFeaturesYoutubeVideo|Видео на YouTube
cookie.messageText|"На этом веб-сайте используются файлы cookie для обеспечения максимального удобства работы. <a data-ajax-modal=""true"" data-url=""%url%"" href=""%url%"" title=""More information"">Дополнительная информация...</a>"
detail.acrisProductDownloadBtnText|Загрузить
detail.acrisProductDownloadNoPreview|Нет предварительного просмотра
detail.acrisProductDownloadTabLabel|Загрузки
detail.acrisProductDownloadTitle|Загрузки
detail.acrisProductLinkTabLabel|Ссылки
detail.acrisProductLinkTitle|Ссылки
detail.buyOnline|Купить онлайн
detail.cadService.downloadBtn|Загрузить
detail.cadService.fileFormatPdf|PDF
detail.cadService.fileFormatplaceholder|Тип файла
detail.cadService.fileFormatStep|STEP-2.14
detail.cadService.headline|Вы можете загрузить строительные данные для этого продукта в другом формате
detail.cadService.login|"<a href=""%url%"">Войдите в систему</a> для просмотра файлов CAD"
detail.cadService.title|Служба САПР
detail.contactText|"Вы еще не нашли нужный продукт, у вас есть особые требования или вы заинтересованы в индивидуальных решениях? <a href=""%url%"" title=""Kontaktformular"">Свяжитесь с нами</a>."
detail.ean|EAN
detail.orderNumber|Номер продукта
detail.orText|Или
detail.performance.atrittion|Притязание
detail.performance.movement|Шум движения
detail.performance.resistance|Устойчивость к коррозии
detail.performance.roll|Производительность рулона
detail.priceOnRequestText|за единицу плюс НДС<br />За 24 часа до отправки
detail.priceOnRequestTitle|Цена по запросу
detail.properties.fitting|Фитинг технических данных
detail.properties.housing|Кронштейн технических данных
detail.properties.label.downloads|Загрузки
detail.properties.label.feature|Особенности продукта
detail.properties.label.fitting|Фитинг
detail.properties.label.housing|Кронштейн
detail.properties.label.performance|Производительность
detail.properties.label.wheel|Колесо
detail.properties.performance|Производительность
detail.properties.wheel|Колесо технических данных
detail.qte|Количество
detail.reviewFormContentPlaceholder|Введите свой отзыв...
detail.sendQuoteRequest|Отправить запрос ценового предложения
detail.tabs.downloads|Загрузки
detail.tabs.features|Особенности
detail.tabs.performance|Производительность
error.CHECKOUT__CART_INVALID_LINE_ITEM_QUANTITY|Неверное количество (% количества%).
error.CHECKOUT__ORDER_ORDER_ALREADY_PAID|"Заказ с номером заказа ""%orderNumber%"" уже оплачен и не может быть отредактирован впоследствии."
error.CHECKOUT__ORDER_ORDER_NOT_FOUND|Этот заказ не найден.
error.merchant-not-selected|Выберите местного продавца, чтобы продолжить оформление заказа.
error.VIOLATION::ZIP_CODE_INVALID|Введенный вами почтовый индекс имеет неверный формат.
footer.excludeVatText|"* Все цены не включены НДС плюс <a data-ajax-modal=""true"" href=""%url%"" data-url=""%url%"">расходы на доставку</a> и возможные расходы на доставку, если не указано иное."
footer.includeVatText|"* Все цены включают НДС плюс <a data-ajax-modal=""true"" href=""%url%"" data-url=""%url%"">расходы на доставку</a> и возможные расходы на доставку, если не указано иное."
footer.serviceContactText|"Или через <a data-ajax-modal=""true"" data-url=""%url%"" href=""%url%"" title=""Contact form"">форму обратной связи</a>."
footer.socialMediaHeadline|Социальный
general.contactUs|Свяжитесь с нами
general.contactUsLink|/контакт
general.loginRegister|Вход в систему / регистрация
general.privacyNoticeText|"Подписываясь на новостную рассылку, вы принимаете наши <a data-ajax-modal=""true"" data-url=""%privacyUrl%"" href=""%privacyUrl%"" title=""Политика конфиденциальности"">политику конфиденциальности</a>, а также наши <a data-ajax-modal=""true"" data-url=""%tosUrl%"" href=""%tosUrl%"" title=""terms and conditions"">положения и условия</a>."
global.default.activate|Активировать
global.default.cancel|Отменить
global.default.confirm|Подтвердить
global.default.deactivate|Деактивировать
global.default.delete|Удалить
global.default.edit|Редактировать
global.default.noteRequiredFields|Поля, отмеченные звездочками (*), являются обязательными для заполнения.
global.default.save|Сохранить
listing.downloadText|Загрузить
moorl-creator.aboutTheCreator|О создателе
moorl-creator.aboutTheCreators|О создателях
moorl-creator.creator|Создатель
moorl-creator.creators|Создатели
moorl-creator.donate|Пожертвовать
moorl-creator.follow|Следите за новостями
moorl-creator.link|Главная страница
moorl-creator.productsOf|Продукты
moorl-creator.readMore|Подробнее...
moorl-foundation.buttons.acceptCookie|Принять файлы cookie
moorl-foundation.buttons.addMerchantButtonText|Новый продавец
moorl-foundation.buttons.administrationButtonText|Администрирование
moorl-foundation.buttons.cancelButtonText|Отменить
moorl-foundation.buttons.exportButtonText|Экспортировать CSV
moorl-foundation.buttons.exportButtonTitle|Скачать CSV
moorl-foundation.buttons.getLocButtonText|Получить вакансии с помощью OpenStreetMap
moorl-foundation.buttons.importButtonText|Импортировать CSV
moorl-foundation.buttons.importButtonTitle|Загрузить CSV
moorl-foundation.buttons.mediaFolder|Сохранить изображения в этой папке
moorl-foundation.buttons.newButtonText|Новый
moorl-foundation.buttons.openMapButtonText|Открыть карту
moorl-foundation.buttons.openNewWindowButtonText|Открыть в новом окне
moorl-foundation.buttons.overwriteText|Перезаписать существующие строки данных (необходимо установить идентификатор инициала).
moorl-foundation.buttons.placeIdLink|Планировать маршрут
moorl-foundation.buttons.refreshButtonText|Перезагрузить
moorl-foundation.buttons.saveButtonText|Сохранить
moorl-foundation.buttons.selectLocButtonText|Выбор
moorl-foundation.buttons.startImportButtonText|Начать импорт
moorl-foundation.card.address|Адрес
moorl-foundation.card.company|Компания
moorl-foundation.card.contact|Контактное лицо
moorl-foundation.card.legend|Легенда
moorl-foundation.card.openingHours|Часы работы
moorl-foundation.card.person|Контактное лицо
moorl-foundation.customerUpload.checkToDelete|Отметьте, чтобы удалить
moorl-foundation.customerUpload.dictDefaultMessage|Перетащите файлы сюда для загрузки
moorl-foundation.customerUpload.useAsCover|Использовать в качестве крышки
moorl-foundation.days.closed|Закрыто
moorl-foundation.days.friday|Пятница
moorl-foundation.days.monday|Понедельник
moorl-foundation.days.saturday|Суббота
moorl-foundation.days.sunday|Воскресенье
moorl-foundation.days.thursday|Четверг
moorl-foundation.days.today|Сегодня
moorl-foundation.days.tuesday|Вторник
moorl-foundation.days.wednesday|Среда
moorl-foundation.general.selectedItems|Выбранные элементы
moorl-foundation.general.share|Поделиться
moorl-foundation.general.subTotal|Промежуточный итог
