LanguagePack sr-RS|Prevod
account.doubleOptinAccountAlert|Vaš korisnički nalog još uvek nije aktiviran. Poslali smo e-poruku sa potvrdom koja sadrži vezu za aktivaciju. Proverite prijemno sanduče i kliknite na vezu da biste završili registraciju!
account.downloadFileButton|Download
account.downloadItemColumnDate|Datum
account.downloadItemColumnTitle|Datoteka
account.faxLabel|Faks
account.faxPlaceholder|Unesite faks
account.homepageLabel|Početna stranica
account.homepagePlaceholder|Unesite URL na početnoj stranici
account.passwordNotIdentical|Lozinke koje ste uneli se ne podudaraju.
account.personalTypePlaceholder|Izaberite...
account.profileCurrentMailPlaceholder|Unesite adresu e-pošte...
account.profileDeleteText|"<a href=""%target%"" data-bs-toggle=""modal"" data-bs-target=""%target%"">Kliknite ovde</a> da biste izbrisali sve vaše lične podatke."
account.profilePasswordCreateNewPlaceholder|Unesite novu lozinku...
account.profilePasswordCurrentPlaceholder|Unesite trenutnu lozinku...
acrisFilter.buttonFiltersHide|Prikaži manje filtera
acrisFilter.buttonFilterShowHideLabel|Prikaži više ili manje filtera
acrisFilter.buttonFiltersShow|Prikaži više filtera
acrisFilter.buttonHeaderSearchAllCategories|Sve kategorije
acrisFilter.filter.labelAfter|)
acrisFilter.filter.labelBefore|(
acrisFilter.filterAvailabilityDisplayName|Dostupno odmah
acrisFilter.filterCategoriesDisplayName|Kategorije
acrisFilter.filterRangeActiveMaxLabel|Imovina %displayName% do
acrisFilter.filterRangeActiveMinLabel|Imovina %displayName% od
acrisFilter.filterRangeSliderFrom|od
acrisFilter.filterRangeSliderTo|To
acrisFilter.filterSearchPlaceholder|Pretraga...
card.card-image|Slika %name%
card.linkTitle|Otvorite %url% na novoj kartici
cbaxLexicon.page.ajax.linkDescription|U leksikonu
cbaxLexicon.page.banner.alt|Zabrana
cbaxLexicon.page.boxKeyword.moreRead|Pročitaj više
cbaxLexicon.page.breadcrumb.name|Leksikona
cbaxLexicon.page.content.headline|Tabela sadržaja
cbaxLexicon.page.content.metaDescription|Sadržaj opisivanja leka Leksicon Meta
cbaxLexicon.page.content.metaKeywords|Sadržaj ključnih reči Leksicon Meta
cbaxLexicon.page.content.metaTitle|Tabela sadržaja
cbaxLexicon.page.filter.button|Navigacija leksikonom
cbaxLexicon.page.filter.headline|Navigacija leksikonom
cbaxLexicon.page.index.metaDescription|Indeks opisivanja mete leka
cbaxLexicon.page.index.metaKeywords|Indeks ključnih reči leksikona Meta
cbaxLexicon.page.index.metaTitle|Leksikona
cbaxLexicon.page.listing.entryHeadline|Postovi u ovoj kategoriji enciklopedija
cbaxLexicon.page.listing.metaDescription09|Opis leka Meta lista 0-9
cbaxLexicon.page.listing.metaDescriptionA|Leksikonski meta opis Lista A
cbaxLexicon.page.listing.metaDescriptionB|Opis leka Meta B
cbaxLexicon.page.listing.metaDescriptionC|Opis leka Meta C
cbaxLexicon.page.listing.metaDescriptionD|Opis leka Meta D
cbaxLexicon.page.listing.metaDescriptionE|Opis leka Meta Lista E
cbaxLexicon.page.listing.metaDescriptionF|Leksikonski Meta Opis Lista F
cbaxLexicon.page.listing.metaDescriptionG|Opis leka Meta G
cbaxLexicon.page.listing.metaDescriptionH|Leksikonski Meta Opis Lista H
cbaxLexicon.page.listing.metaDescriptionI|Opis leka Meta Lista I
cbaxLexicon.page.listing.metaDescriptionJ|Opis leka Meta DŽ.
cbaxLexicon.page.listing.metaDescriptionK|Leksikonska meta Opis Lista K
cbaxLexicon.page.listing.metaDescriptionL|Leksikon meta Opis lista L
cbaxLexicon.page.listing.metaDescriptionM|Opis leka Meta lista M
cbaxLexicon.page.listing.metaDescriptionN|Opis leka Meta lista N
cbaxLexicon.page.listing.metaDescriptionO|Opis leka Meta Lista O
cbaxLexicon.page.listing.metaDescriptionP|Opis leka Meta P
cbaxLexicon.page.listing.metaDescriptionQ|Opis leka Meta u listi Q
cbaxLexicon.page.listing.metaDescriptionR|Opis leka Meta R
cbaxLexicon.page.listing.metaDescriptionS|Opis leka Meta S
cbaxLexicon.page.listing.metaDescriptionT|Opis leka Meta T
cbaxLexicon.page.listing.metaDescriptionU|Opis leka Meta koji vas navodi
cbaxLexicon.page.listing.metaDescriptionV|Leksikonski Meta Opis Lista V
cbaxLexicon.page.listing.metaDescriptionW|Opis leka Meta W
cbaxLexicon.page.listing.metaDescriptionX|Leksikonska meta Opis Lista X
cbaxLexicon.page.listing.metaDescriptionY|Opis leka Meta lista Y
cbaxLexicon.page.listing.metaDescriptionZ|Leksikonski Meta Opis Lista Z
cbaxLexicon.page.listing.metaKeywords09|Ključne reči leksikona Meta Lista 0-9
cbaxLexicon.page.listing.metaKeywordsA|Lexicon Meta ključne reči koje se nalaze na listi A
cbaxLexicon.page.listing.metaKeywordsB|Lexicon Meta ključne reči lista B
cbaxLexicon.page.listing.metaKeywordsC|Lexicon Meta Keywords Spisak ključnih reči C
cbaxLexicon.page.listing.metaKeywordsD|Lexicon Meta Keywords Lista ključnih reči D
cbaxLexicon.page.listing.metaKeywordsE|Lexicon Meta Keywords Lista ključnih reči E
cbaxLexicon.page.listing.metaKeywordsF|Lexicon Meta Keywords Lista ključnih reči F
cbaxLexicon.page.listing.metaKeywordsG|Lexicon Meta Keywords Spisak ključnih reči G
cbaxLexicon.page.listing.metaKeywordsH|Leksikon Meta ključne reči Lista H
cbaxLexicon.page.listing.metaKeywordsI|Lexicon Meta Keywords Spisak ključnih reči I
cbaxLexicon.page.listing.metaKeywordsJ|Lexicon Meta Keywords Spisak ključnih reči J
cbaxLexicon.page.listing.metaKeywordsK|Lexicon Meta Keywords Spisak ključnih reči K
cbaxLexicon.page.listing.metaKeywordsL|Lexicon Meta Keywords Spisak ključnih reči L
cbaxLexicon.page.listing.metaKeywordsM|Lexicon Meta Keywords Spisak ključnih reči M
cbaxLexicon.page.listing.metaKeywordsN|Lexicon Meta Keywords Spisak ključnih reči N
cbaxLexicon.page.listing.metaKeywordsO|Lexicon Meta Keywords Lista ključnih reči O
cbaxLexicon.page.listing.metaKeywordsP|Lexicon Meta Keywords Lista ključnih reči P
cbaxLexicon.page.listing.metaKeywordsQ|Lexicon Meta Keywords Lista ključnih reči Q
cbaxLexicon.page.listing.metaKeywordsR|Lexicon Meta Keywords Spisak ključnih reči R
cbaxLexicon.page.listing.metaKeywordsS|Lexicon Meta ključne reči S
cbaxLexicon.page.listing.metaKeywordsT|Lexicon Meta Keywords Spisak ključnih reči T
cbaxLexicon.page.listing.metaKeywordsU|Lexicon Meta ključne reči koje vas navode
cbaxLexicon.page.listing.metaKeywordsV|Lexicon Meta Keywords Spisak ključnih reči V
cbaxLexicon.page.listing.metaKeywordsW|Lexicon Meta Keywords Lista ključnih reči W
cbaxLexicon.page.listing.metaKeywordsX|Lexicon Meta Keywords Lista ključnih reči X
cbaxLexicon.page.listing.metaKeywordsY|Lexicon Meta Keywords Lista Y
cbaxLexicon.page.listing.metaKeywordsZ|Lexicon Meta Keywords Spisak ključnih reči Z
cbaxLexicon.page.listing.metaTitle09|0-9
cbaxLexicon.page.listing.metaTitleA|A
cbaxLexicon.page.listing.metaTitleB|B
cbaxLexicon.page.listing.metaTitleC|C
cbaxLexicon.page.listing.metaTitleD|D
cbaxLexicon.page.listing.metaTitleE|E
cbaxLexicon.page.listing.metaTitleF|F
cbaxLexicon.page.listing.metaTitleG|G
cbaxLexicon.page.listing.metaTitleH|H
cbaxLexicon.page.listing.metaTitleI|Ja
cbaxLexicon.page.listing.metaTitleJ|J
cbaxLexicon.page.listing.metaTitleK|K
cbaxLexicon.page.listing.metaTitleL|L
cbaxLexicon.page.listing.metaTitleM|M
cbaxLexicon.page.listing.metaTitleN|N
cbaxLexicon.page.listing.metaTitleO|O
cbaxLexicon.page.listing.metaTitleP|P
cbaxLexicon.page.listing.metaTitleQ|P
cbaxLexicon.page.listing.metaTitleR|R
cbaxLexicon.page.listing.metaTitleS|S
cbaxLexicon.page.listing.metaTitleT|T
cbaxLexicon.page.listing.metaTitleU|Ti
cbaxLexicon.page.listing.metaTitleV|V
cbaxLexicon.page.listing.metaTitleW|W
cbaxLexicon.page.listing.metaTitleX|X
cbaxLexicon.page.listing.metaTitleY|I
cbaxLexicon.page.listing.metaTitleZ|Z
cbaxLexicon.page.navigation.linkContent|Tabela sadržaja
cbaxLexicon.page.navigation.linkIndex|Početak stranice
cbaxLexicon.page.pagination.toOverview|Za pregled
cbaxLexicon.page.sidebar.title|Leksikona:
checkout.confirmRevocationReminder|Već ste izjavili da se odričete prava na povlačenje.
checkout.confirmRevocationTerms|Želim trenutni pristup digitalnom sadržaju i priznajem da se time odričem svog prava da otkažem.
checkout.confirmTermsReminderText|"Već ste prihvatili <a data-ajax-modal=""true"" data-url=""%url%"" href=""%url%"" title=""opšti uslovi"">opšti uslovi</a>."
checkout.confirmTermsText|"Pročitao/la sam i prihvatio/la <a data-ajax-modal=""true"" data-url=""%url%"" href=""%url%"" title=""opšte odredbe i uslovi"">opšte odredbe i uslovi</a>."
checkout.lineItemUnitPriceDescriptor|jedinica
checkout.merchant-not-selected|Izaberite svog lokalnog prodavca da biste nastavili čekiranje.
checkout.or|ili
CmsElements.callToAction.elementError|Ovaj element nije dostupan za bočnu traku. Izaberite drugu <p klasu='h5 my-2'> Poziv na akciju</p> za vašu Sidebar.
CmsElements.counter.days|DANI
CmsElements.counter.hours|HRS
CmsElements.counter.seconds|SEC
CmsElements.htmlVideo.hint.content|Niste otpremili važeći video. Proverite podešavanja elementa.
CmsElements.htmlVideo.hint.headline|Pogrešan format / Bez video zapisa
CmsElements.placeholder.label|Zamenite element
CmsElements.shopTheLook.addAllProducts|Dodajte proizvode u korpu za kupovinu
CmsElements.shopTheLook.totalDiscount|Štednja:
component.cms.imageGallery.sliderDotLabel|Prikaži sliku %index% %total%
component.cms.vimeo.privacyNoticeText|"Gledajući video, slažete se da će vaši podaci biti preneti %platformi% i da ste pročitali <a data-ajax-modal=""true"" data-url=""%url%"" href=""%url%"" title=""Politika privatnosti""> Politika privatnosti</a>."
component.product.quantitySelect.decrease|Smanjenje količine
component.product.quantitySelect.increase|Povećajte količinu
component.product.quantitySelect.label|Količina
contact.newsletterSubscribe|Ovim pristajem da me TENTE takođe može obavestiti putem e-pošte i telefona o proizvodima i događajima (npr. izgledima sajma) kompanije TENTE.
contact.privacyNoticeText|"Izborom nastavka potvrđujete da ste pročitali i da ste saglasni sa našim <a data-ajax-modal=""true"" data-url=""%privacyUrl%"" href=""%privacyUrl%"" naslov=""Informacije o zaštiti podataka"">podaci o zaštiti podataka</a>."
cookie.groupComfortFeaturesYoutubeVideo|YouTube video
cookie.messageText|"Ova veb lokacija koristi kolačiće kako bi obezbedila najbolje moguće iskustvo. <a data-ajax-modal=""true"" data-url=""%url%"" href=""%url%"" title="" Više informacija"">Više informacija...</a>"
detail.acrisProductDownloadBtnText|Download
detail.acrisProductDownloadNoPreview|Nema pregleda
detail.acrisProductDownloadTabLabel|Preuzimanje
detail.acrisProductDownloadTitle|Preuzimanje
detail.acrisProductLinkTabLabel|Linkovi
detail.acrisProductLinkTitle|Linkovi
detail.buyOnline|Kupite online
detail.cadService.downloadBtn|Download
detail.cadService.fileFormatPdf|PDF
detail.cadService.fileFormatplaceholder|Tip datoteke
detail.cadService.fileFormatStep|STEP-2.14
detail.cadService.headline|Možete preuzeti podatke o izgradnji za ovaj proizvod u različitom formatu
detail.cadService.login|"Molim <a href=""%url%"">Login</a> da biste videli CAD datoteke"
detail.cadService.title|CAD usluga
detail.contactText|"Još uvek niste pronašli pravi proizvod, imate posebne zahteve ili ste zainteresovani za pojedinačna rešenja? <a href=""%url%"" title=""Kontaktformular"">Kontaktirajte nas</a>."
detail.ean|EAN
detail.orderNumber|Broj proizvoda
detail.orText|Ili
detail.performance.atrittion|aritmija
detail.performance.movement|Buka u pokretu
detail.performance.resistance|otpornost na rdju
detail.performance.roll|Performanse kotrljanja
detail.priceOnRequestText|po komadu plus PDV<br />Za 24 sata spreman za isporuku
detail.priceOnRequestTitle|Cena na zahtev
detail.properties.fitting|Podešavanje tehničkih podataka
detail.properties.housing|kuciste tehničkih podataka
detail.properties.label.downloads|Preuzimanje
detail.properties.label.feature|Karakteristike proizvoda
detail.properties.label.fitting|Prilagođavanje
detail.properties.label.housing|kuciste
detail.properties.label.performance|Performanse
detail.properties.label.wheel|Tocak
detail.properties.performance|Performanse
detail.properties.wheel|Tocak sa tehničkim podacima
detail.qte|Količina
detail.reviewFormContentPlaceholder|Unesite svoj pregled...
detail.sendQuoteRequest|Pošaljite zahtev za predračun
detail.tabs.downloads|Preuzimanje
detail.tabs.features|Karakteristike
detail.tabs.performance|Performanse
error.CHECKOUT__CART_INVALID_LINE_ITEM_QUANTITY|Količina (% kvantiteta) je netačna.
error.CHECKOUT__ORDER_ORDER_ALREADY_PAID|Narudžba sa brojem porudžbine „%narudžbeBroj%“ je već plaćena i ne može se naknadno uređivati.
error.CHECKOUT__ORDER_ORDER_NOT_FOUND|Ova naredba nije pronađena.
error.merchant-not-selected|Izaberite svog lokalnog prodavca da biste nastavili čekiranje.
error.VIOLATION::ZIP_CODE_INVALID|Poštanski kod koji ste uneli nema odgovarajući format.
footer.excludeVatText|"* Sve cene su ekskluzivne. PDV plus <a data-ajax-modal=""true"" href=""%url%"" data-url=""%url%""> troškovi ispijanja</a> i moguće naknade za isporuku, ako nije drugačije navedeno."
footer.includeVatText|"* Sve cene uključuju. PDV plus <a data-ajax-modal=""true"" href=""%url%"" data-url=""%url%""> troškovi ispijanja</a> i moguće naknade za isporuku, ako nije drugačije navedeno."
footer.serviceContactText|"Ili putem našeg <a data-ajax-modal=""true"" data-url=""%url%"" href=""%url%"" title=""Kontakt form"">kontakt form</a>."
footer.socialMediaHeadline|Socijalni
general.contactUs|Kontaktirajte nas
general.contactUsLink|/kontakt
general.loginRegister|Prijavljivanje / registracija
general.privacyNoticeText|"Pretplatom na bilten prihvatate našu <a data-ajax-modal=""true"" data-url=""%privacyUrl%"" href=""%privacyUrl%"" title=""Politika privatnosti""> Politika privatnosti</a> kao i našu <a data-ajax-modal=""true"" data-url=""%tosUrl%"" href=""%tosUrl%"" title=""terms i uslovi"">termi i uslovi</a>."
global.default.activate|Aktiviraj
global.default.cancel|Otkaži
global.default.confirm|Potvrdite
global.default.deactivate|Deaktivirajte
global.default.delete|Brisanje
global.default.edit|Uredi
global.default.noteRequiredFields|Polja označena zvezdicom (*) su obavezna.
global.default.save|Sačuvaj
listing.downloadText|Download
moorl-creator.aboutTheCreator|O Stvoritelju
moorl-creator.aboutTheCreators|O kreatorima
moorl-creator.creator|Tvorac
moorl-creator.creators|Tvorci
moorl-creator.donate|Donirajte
moorl-creator.follow|Pratite
moorl-creator.link|Početna stranica
moorl-creator.productsOf|Proizvodi od
moorl-creator.readMore|Pročitaj više...
moorl-foundation.buttons.acceptCookie|Prihvatanje kolačića
moorl-foundation.buttons.addMerchantButtonText|Novi trgovac
moorl-foundation.buttons.administrationButtonText|Primena
moorl-foundation.buttons.cancelButtonText|Otkaži
moorl-foundation.buttons.exportButtonText|Izvoz CSV
moorl-foundation.buttons.exportButtonTitle|Preuzmite svoj CSV
moorl-foundation.buttons.getLocButtonText|Rubrika: OpenStreetMap
moorl-foundation.buttons.importButtonText|Uvoz CSV
moorl-foundation.buttons.importButtonTitle|Otpremite svoj CSV
moorl-foundation.buttons.mediaFolder|Sačuvaj slike u ovoj fascikli
moorl-foundation.buttons.newButtonText|Novi
moorl-foundation.buttons.openMapButtonText|Otvorite mapu
moorl-foundation.buttons.openNewWindowButtonText|Otvori u novom prozoru
moorl-foundation.buttons.overwriteText|Zameni postojeće podatke (porekloId mora biti podešeno).
moorl-foundation.buttons.placeIdLink|Plan rute
moorl-foundation.buttons.refreshButtonText|Punjenje
moorl-foundation.buttons.saveButtonText|Sačuvaj
moorl-foundation.buttons.selectLocButtonText|Birajte
moorl-foundation.buttons.startImportButtonText|Počnite sa uvozom
moorl-foundation.card.address|Adresa
moorl-foundation.card.company|Kompanija
moorl-foundation.card.contact|Kontakt
moorl-foundation.card.legend|Legenda
moorl-foundation.card.openingHours|Radno vreme
moorl-foundation.card.person|Kontakt osoba
moorl-foundation.customerUpload.checkToDelete|Proverite da biste izbrisali
moorl-foundation.customerUpload.dictDefaultMessage|Prevucite datoteke ovde da biste otpremili
moorl-foundation.customerUpload.useAsCover|Koristite kao poklopac
moorl-foundation.days.closed|Zatvoreno
moorl-foundation.days.friday|Petak
moorl-foundation.days.monday|Ponedeljak
moorl-foundation.days.saturday|Subota
moorl-foundation.days.sunday|nedelja
moorl-foundation.days.thursday|Četvrtak
moorl-foundation.days.today|Danas
moorl-foundation.days.tuesday|Utorak
moorl-foundation.days.wednesday|sreda
moorl-foundation.general.selectedItems|Izabrane stavke
moorl-foundation.general.share|Podeli
moorl-foundation.general.subTotal|Podukupno
moorl-foundation.general.toc|Tabela sadržaja
