LanguagePack uk-UA|Переклад
account.doubleOptinAccountAlert|Ваш обліковий запис клієнта ще не активовано. Ми надіслали електронний лист із підтвердженням, що містить посилання для активації. Перевірте свою поштову скриньку та натисніть на посилання, щоб завершити реєстрацію!
account.downloadFileButton|Завантажити
account.downloadItemColumnDate|Дата
account.downloadItemColumnTitle|Файл
account.faxLabel|Факс
account.faxPlaceholder|Введіть факс
account.homepageLabel|Головна сторінка
account.homepagePlaceholder|Введіть URL-адресу домашньої сторінки
account.passwordNotIdentical|Введені паролі не збігаються.
account.personalTypePlaceholder|Виберіть...
account.profileCurrentMailPlaceholder|Введіть адресу електронної пошти...
account.profileDeleteText|"<a href=""%target%"" data-bs-toggle=""modal"" data-bs-target=""%target%"">Натисніть тут</a>, щоб видалити всі ваші персональні дані."
account.profilePasswordCreateNewPlaceholder|Введіть новий пароль...
account.profilePasswordCurrentPlaceholder|Введіть поточний пароль...
acrisFilter.buttonFiltersHide|Показати менше фільтрів
acrisFilter.buttonFilterShowHideLabel|Показати більше або менше фільтрів
acrisFilter.buttonFiltersShow|Показати більше фільтрів
acrisFilter.buttonHeaderSearchAllCategories|Усі категорії
acrisFilter.filter.labelAfter|)
acrisFilter.filter.labelBefore|(
acrisFilter.filterAvailabilityDisplayName|Доступно негайно
acrisFilter.filterCategoriesDisplayName|Категорії
acrisFilter.filterRangeActiveMaxLabel|Майно %displayName% –
acrisFilter.filterRangeActiveMinLabel|Майно %displayName% від
acrisFilter.filterRangeSliderFrom|від
acrisFilter.filterRangeSliderTo|до
acrisFilter.filterSearchPlaceholder|Пошук...
card.card-image|Зображення %name%
card.linkTitle|Відкрити %url% у новій вкладці
cbaxLexicon.page.ajax.linkDescription|До лексикону
cbaxLexicon.page.banner.alt|Банер
cbaxLexicon.page.boxKeyword.moreRead|Читати більше
cbaxLexicon.page.breadcrumb.name|Лексикон
cbaxLexicon.page.content.headline|Зміст
cbaxLexicon.page.content.metaDescription|Вміст опису метаболізму лексикону
cbaxLexicon.page.content.metaKeywords|Вміст ключових слів метаболізму Lexicon
cbaxLexicon.page.content.metaTitle|Зміст
cbaxLexicon.page.filter.button|Навігація Lexicon
cbaxLexicon.page.filter.headline|Навігація Lexicon
cbaxLexicon.page.index.metaDescription|Індекс опису метаболізму лексикону
cbaxLexicon.page.index.metaKeywords|Індекс мета ключових слів Lexicon
cbaxLexicon.page.index.metaTitle|Лексикон
cbaxLexicon.page.listing.entryHeadline|Публікації в цій категорії енциклопедії
cbaxLexicon.page.listing.metaDescription09|Перелік опису метаболізму лексикону 0-9
cbaxLexicon.page.listing.metaDescriptionA|Перелік A опису метаболізму лексикону
cbaxLexicon.page.listing.metaDescriptionB|Перелік B опису метаболізму лексикону
cbaxLexicon.page.listing.metaDescriptionC|Список C Опису Металу Лексикону
cbaxLexicon.page.listing.metaDescriptionD|Перелік D опису метаболізму лексикону
cbaxLexicon.page.listing.metaDescriptionE|Перелік E опису метаданих лексикону
cbaxLexicon.page.listing.metaDescriptionF|Перелік F опису метаболізму лексикону
cbaxLexicon.page.listing.metaDescriptionG|Перелік G опису метаболізму лексикону
cbaxLexicon.page.listing.metaDescriptionH|Перелік H опису метаболізму лексикону
cbaxLexicon.page.listing.metaDescriptionI|Список описів метаболізму лексикону I
cbaxLexicon.page.listing.metaDescriptionJ|Перелік J опису метаданих Лексикону
cbaxLexicon.page.listing.metaDescriptionK|Перелік K опису метаданих Лексикону
cbaxLexicon.page.listing.metaDescriptionL|Перелік L опису метаболізму лексикону
cbaxLexicon.page.listing.metaDescriptionM|Список M опису метаболізму лексикону
cbaxLexicon.page.listing.metaDescriptionN|Перелік N опису метаданих лексикону
cbaxLexicon.page.listing.metaDescriptionO|Перелік O опису метаболізму лексикону
cbaxLexicon.page.listing.metaDescriptionP|Перелік P опису метаболізму лексикону
cbaxLexicon.page.listing.metaDescriptionQ|Список Q опису метаболізму лексикону
cbaxLexicon.page.listing.metaDescriptionR|Перелік R опису метаболізму лексикону
cbaxLexicon.page.listing.metaDescriptionS|Перелік S опису метаболізму лексикону
cbaxLexicon.page.listing.metaDescriptionT|Перелік Т опису метаболізму лексикону
cbaxLexicon.page.listing.metaDescriptionU|Перелік опису метаболізму лексикону
cbaxLexicon.page.listing.metaDescriptionV|Список V опису метаболізму лексикону
cbaxLexicon.page.listing.metaDescriptionW|Перелік опису метаболізму лексикону W
cbaxLexicon.page.listing.metaDescriptionX|Список X опису метаданих лексикону
cbaxLexicon.page.listing.metaDescriptionY|Перелік Y опису метаболізму лексикону
cbaxLexicon.page.listing.metaDescriptionZ|Перелік Z опису метаданих Лексикону
cbaxLexicon.page.listing.metaKeywords09|Перелік ключових слів метаболізму Lexicon 0-9
cbaxLexicon.page.listing.metaKeywordsA|Ключові слова метаболізму Lexicon, перелік A
cbaxLexicon.page.listing.metaKeywordsB|Ключові слова метаболізму Lexicon, перелік B
cbaxLexicon.page.listing.metaKeywordsC|Перелік ключових слів метаболізму Lexicon
cbaxLexicon.page.listing.metaKeywordsD|Перелік ключових слів метаболізму Lexicon
cbaxLexicon.page.listing.metaKeywordsE|Перелік ключових слів метаболізму Lexicon
cbaxLexicon.page.listing.metaKeywordsF|Перелік ключових слів метаболізму Lexicon F
cbaxLexicon.page.listing.metaKeywordsG|Перелік ключових слів метаболізму Lexicon G
cbaxLexicon.page.listing.metaKeywordsH|Перелік ключових слів метаболізму Lexicon H
cbaxLexicon.page.listing.metaKeywordsI|Список ключових слів метаболізму Lexicon I
cbaxLexicon.page.listing.metaKeywordsJ|Перелік ключових слів метаболізму Lexicon J
cbaxLexicon.page.listing.metaKeywordsK|Перелік ключових слів метаболізму Lexicon K
cbaxLexicon.page.listing.metaKeywordsL|Перелік ключових слів метаболізму Lexicon L
cbaxLexicon.page.listing.metaKeywordsM|Перелік ключових слів метаболізму Lexicon M
cbaxLexicon.page.listing.metaKeywordsN|Ключові слова метаболізму Lexicon, перелік N
cbaxLexicon.page.listing.metaKeywordsO|Перелік ключових слів метаболізму Lexicon
cbaxLexicon.page.listing.metaKeywordsP|Перелік ключових слів метаболізму Lexicon P
cbaxLexicon.page.listing.metaKeywordsQ|Список ключових слів метаболітів Lexicon Q
cbaxLexicon.page.listing.metaKeywordsR|Перелік ключових слів метаболізму Lexicon
cbaxLexicon.page.listing.metaKeywordsS|Перелік ключових слів метаболізму Lexicon S
cbaxLexicon.page.listing.metaKeywordsT|Перелік ключових слів метаболізму Lexicon
cbaxLexicon.page.listing.metaKeywordsU|Ключові слова метаболізму Lexicon з переліком U
cbaxLexicon.page.listing.metaKeywordsV|Перелік ключових слів метаболізму Lexicon V
cbaxLexicon.page.listing.metaKeywordsW|Перелік ключових слів метаболізму Lexicon W
cbaxLexicon.page.listing.metaKeywordsX|Перелік ключових слів метаболізму Lexicon X
cbaxLexicon.page.listing.metaKeywordsY|Перелік ключових слів метаболізму Lexicon, перелік Y
cbaxLexicon.page.listing.metaKeywordsZ|Мета-ключові слова Lexicon, перелік Z
cbaxLexicon.page.listing.metaTitle09|0-9
cbaxLexicon.page.listing.metaTitleA|A
cbaxLexicon.page.listing.metaTitleB|B
cbaxLexicon.page.listing.metaTitleC|C
cbaxLexicon.page.listing.metaTitleD|D
cbaxLexicon.page.listing.metaTitleE|E
cbaxLexicon.page.listing.metaTitleF|F
cbaxLexicon.page.listing.metaTitleG|G
cbaxLexicon.page.listing.metaTitleH|H
cbaxLexicon.page.listing.metaTitleI|Я
cbaxLexicon.page.listing.metaTitleJ|J
cbaxLexicon.page.listing.metaTitleK|K
cbaxLexicon.page.listing.metaTitleL|L
cbaxLexicon.page.listing.metaTitleM|М
cbaxLexicon.page.listing.metaTitleN|N
cbaxLexicon.page.listing.metaTitleO|O
cbaxLexicon.page.listing.metaTitleP|P
cbaxLexicon.page.listing.metaTitleQ|Q
cbaxLexicon.page.listing.metaTitleR|R
cbaxLexicon.page.listing.metaTitleS|S
cbaxLexicon.page.listing.metaTitleT|T
cbaxLexicon.page.listing.metaTitleU|U
cbaxLexicon.page.listing.metaTitleV|V
cbaxLexicon.page.listing.metaTitleW|W
cbaxLexicon.page.listing.metaTitleX|X
cbaxLexicon.page.listing.metaTitleY|Y
cbaxLexicon.page.listing.metaTitleZ|Z
cbaxLexicon.page.navigation.linkContent|Зміст
cbaxLexicon.page.navigation.linkIndex|Початкова сторінка
cbaxLexicon.page.pagination.toOverview|Переглянути
cbaxLexicon.page.sidebar.title|Лексикон:
checkout.confirmRevocationReminder|Ви вже заявили, що відмовляєтеся від права відмови.
checkout.confirmRevocationTerms|Я хочу негайно отримати доступ до цифрового вмісту і підтверджую, що таким чином відмовляюся від свого права на скасування.
checkout.confirmTermsReminderText|"Ви вже прийняли <a data-ajax-modal=""true"" data-url=""%url%"" href=""%url%"" title=""Загальні положення та умови"">Загальні положення та умови</a>."
checkout.confirmTermsText|"Я прочитав і прийняв <a data-ajax-modal=""true"" data-url=""%url%"" href=""%url%"" title=""Загальні положення та умови"">Загальні положення та умови</a>."
checkout.lineItemUnitPriceDescriptor|одиниця
checkout.merchant-not-selected|Щоб продовжити розрахунок, виберіть місцевого продавця.
checkout.or|або
CmsElements.callToAction.elementError|Цей елемент недоступний для бічної панелі. Виберіть інший <p клас='h5 my-2'>Зателефонувати до дії</p> для вашої бічної панелі.
CmsElements.counter.days|ДНІ
CmsElements.counter.hours|HRS
CmsElements.counter.seconds|SEC
CmsElements.htmlVideo.hint.content|Ви не завантажили дійсне відео. Перевірте налаштування елемента.
CmsElements.htmlVideo.hint.headline|Неправильний формат / Немає відео
CmsElements.placeholder.label|Замінити елемент
CmsElements.shopTheLook.addAllProducts|Додати продукти до кошика
CmsElements.shopTheLook.totalDiscount|Заощадження:
component.cms.imageGallery.sliderDotLabel|Показати зображення %індекс% %total%
component.cms.vimeo.privacyNoticeText|"Переглядаючи відео, ви погоджуєтеся з тим, що ваші дані будуть передані %platform% і що ви прочитали <a data-ajax-modal=""true"" data-url=""%url%"" href=""%url%"" title=""Політика конфіденційності"">Політика конфіденційності</a>."
component.product.quantitySelect.decrease|Зменшити кількість
component.product.quantitySelect.increase|Збільшити кількість
component.product.quantitySelect.label|Кількість
contact.newsletterSubscribe|Цим я погоджуюся, що компанія TENTE також може повідомляти мене електронною поштою та телефоном про продукти та заходи (наприклад, торгівельно-ярмаркові прояви) компанії TENTE.
contact.privacyNoticeText|"Вибравши «Продовжити», ви підтверджуєте, що прочитали та погоджуєтеся з нашим <ajax-modal=""true"" data-url=""%privacyUrl%"" href=""%privacyUrl%"" title=""Інформація про захист даних"">Інформація про захист даних</a>."
cookie.groupComfortFeaturesYoutubeVideo|Відео YouTube
cookie.messageText|"Цей веб-сайт використовує файли cookie для забезпечення найкращого досвіду. <a data-ajax-modal=""true"" data-url=""%url%"" href=""%url%"" title=""Додаткова інформація"">Додаткова інформація...</a>"
detail.acrisProductDownloadBtnText|Завантажити
detail.acrisProductDownloadNoPreview|Немає попереднього перегляду
detail.acrisProductDownloadTabLabel|Завантаження
detail.acrisProductDownloadTitle|Завантаження
detail.acrisProductLinkTabLabel|Посилання
detail.acrisProductLinkTitle|Посилання
detail.buyOnline|Придбати онлайн
detail.cadService.downloadBtn|Завантажити
detail.cadService.fileFormatPdf|PDF
detail.cadService.fileFormatplaceholder|Тип файлу
detail.cadService.fileFormatStep|STEP-2.14
detail.cadService.headline|Ви можете завантажити будівельні дані для цього продукту в іншому форматі
detail.cadService.login|"<a href=""%url%"">Увійти</a>, щоб переглянути файли CAD"
detail.cadService.title|Служба CAD
detail.contactText|"Ви ще не знайшли правильний продукт, маєте особливі вимоги або зацікавлені в індивідуальних рішеннях? <a href=""%url%"" title=""Kontaktformular"">Зв'яжіться з нами</a>."
detail.ean|EAN
detail.orderNumber|Номер виробу
detail.orText|або
detail.performance.atrittion|Подразнення
detail.performance.movement|Шум руху
detail.performance.resistance|Стійкість до корозії
detail.performance.roll|Продуктивність рулону
detail.priceOnRequestText|за одиницю плюс ПДВ<br />За 24 години готово до відправлення
detail.priceOnRequestTitle|Ціна за запитом
detail.properties.fitting|Налаштування технічних даних
detail.properties.housing|Кронштейн технічних даних
detail.properties.label.downloads|Завантаження
detail.properties.label.feature|Функції продукту
detail.properties.label.fitting|Встановлення
detail.properties.label.housing|Кронштейн
detail.properties.label.performance|Ефективність
detail.properties.label.wheel|Колесо
detail.properties.performance|Ефективність
detail.properties.wheel|Колесо технічних даних
detail.qte|Кількість
detail.reviewFormContentPlaceholder|Введіть свій відгук...
detail.sendQuoteRequest|Надіслати запит на розцінки
detail.tabs.downloads|Завантаження
detail.tabs.features|Функції
detail.tabs.performance|Ефективність
error.CHECKOUT__CART_INVALID_LINE_ITEM_QUANTITY|Неправильна кількість (% кількості%).
error.CHECKOUT__ORDER_ORDER_ALREADY_PAID|Замовлення з номером замовлення «%orderNumber%» вже оплачено, і його не можна редагувати після цього.
error.CHECKOUT__ORDER_ORDER_NOT_FOUND|Не вдалося знайти це замовлення.
error.merchant-not-selected|Щоб продовжити розрахунок, виберіть місцевого продавця.
error.VIOLATION::ZIP_CODE_INVALID|Введений поштовий індекс має неправильний формат.
footer.excludeVatText|"* Усі ціни без урахування ПДВ плюс <a data-ajax-modal=""true"" href=""%url%"" data-url=""%url%""> вартість доставки</a> та можливі витрати на доставку, якщо не зазначено інше."
footer.includeVatText|"* Усі ціни включно з ПДВ плюс <a data-ajax-modal=""true"" href=""%url%"" data-url=""%url%""> вартість доставки</a> та можливі витрати на доставку, якщо не зазначено інше."
footer.serviceContactText|"Або через наш <a data-ajax-modal=""true"" data-url=""%url%"" href=""%url%"" title=""Contact form"">contact form</a>."
footer.socialMediaHeadline|Соціальний
general.contactUs|Зв'яжіться з нами
general.contactUsLink|/контакт
general.loginRegister|Вхід/реєстрація
general.privacyNoticeText|Підписавшись на інформаційну розсилку, ви приймаєте наші <a data-ajax-modal=""true"" data-url=""%privacyUrl%"" href=""%privacyUrl%"" title=""Політика конфіденційності""> Політика конфіденційності</a>, а також наші
global.default.activate|Активувати
global.default.cancel|Скасувати
global.default.confirm|Підтвердити
global.default.deactivate|Деактивувати
global.default.delete|Видалити
global.default.edit|Редагувати
global.default.noteRequiredFields|Поля, позначені зірочкою (*), обов’язкові для заповнення.
global.default.save|Зберегти
listing.downloadText|Завантажити
moorl-creator.aboutTheCreator|Про автора
moorl-creator.aboutTheCreators|Про творців
moorl-creator.creator|Створювач
moorl-creator.creators|Автори
moorl-creator.donate|Пожертвувати
moorl-creator.follow|Подальше
moorl-creator.link|Головна сторінка
moorl-creator.productsOf|Продукція
moorl-creator.readMore|Читати більше...
moorl-foundation.buttons.acceptCookie|Прийняти файли cookie
moorl-foundation.buttons.addMerchantButtonText|Новий продавець
moorl-foundation.buttons.administrationButtonText|Адміністрування
moorl-foundation.buttons.cancelButtonText|Скасувати
moorl-foundation.buttons.exportButtonText|Експорт CSV
moorl-foundation.buttons.exportButtonTitle|Завантажте CSV-файл
moorl-foundation.buttons.getLocButtonText|Отримати посади за допомогою OpenStreetMap
moorl-foundation.buttons.importButtonText|Імпорт CSV
moorl-foundation.buttons.importButtonTitle|Завантажте CSV-файл
moorl-foundation.buttons.mediaFolder|Зберегти зображення в цій папці
moorl-foundation.buttons.newButtonText|Новий
moorl-foundation.buttons.openMapButtonText|Відкрити карту
moorl-foundation.buttons.openNewWindowButtonText|Відкрити в новому вікні
moorl-foundation.buttons.overwriteText|Перезаписати наявні рядки даних (потрібно встановити первинний ідентифікатор).
moorl-foundation.buttons.placeIdLink|Маршрут планування
moorl-foundation.buttons.refreshButtonText|Перезавантажити
moorl-foundation.buttons.saveButtonText|Зберегти
moorl-foundation.buttons.selectLocButtonText|Виберіть
moorl-foundation.buttons.startImportButtonText|Почати імпорт
moorl-foundation.card.address|Адреса
moorl-foundation.card.company|Компанія
moorl-foundation.card.contact|Контактна особа
moorl-foundation.card.legend|Легенда
moorl-foundation.card.openingHours|Години роботи
moorl-foundation.card.person|Контактна особа
moorl-foundation.customerUpload.checkToDelete|Перевірити, щоб видалити
moorl-foundation.customerUpload.dictDefaultMessage|Перетягніть файли сюди, щоб завантажити
moorl-foundation.customerUpload.useAsCover|Використовувати як кришку
moorl-foundation.days.closed|Закрито
moorl-foundation.days.friday|П'ятниця
moorl-foundation.days.monday|Понеділок
moorl-foundation.days.saturday|Субота
moorl-foundation.days.sunday|Неділя
moorl-foundation.days.thursday|Четвер
moorl-foundation.days.today|Сьогодні
moorl-foundation.days.tuesday|Вівторок
moorl-foundation.days.wednesday|Середа
moorl-foundation.general.selectedItems|Вибрані елементи
moorl-foundation.general.share|Поділитися
