LanguagePack uk-UA|Переклад
moorl-foundation.general.subTotal|Проміжна сума
moorl-foundation.general.toc|Зміст
moorl-foundation.label.accountCard|Рахунок
moorl-foundation.label.addressCard|Адреса
moorl-foundation.label.generalCard|Загальні
moorl-foundation.label.locationCard|Місцезнаходження
moorl-foundation.label.markerCard|Маркер
moorl-foundation.label.metaCard|Мета
moorl-foundation.label.relationsCard|Відносини та фільтри
moorl-foundation.label.visibilityCard|Видимість
moorl-foundation.listing.filter.categories|Категорії
moorl-foundation.listing.filter.country|Країна
moorl-foundation.listing.filter.distance|Відстань
moorl-foundation.listing.filter.firstChar|Індекс
moorl-foundation.listing.filter.inRadiusOf|в радіусі
moorl-foundation.listing.filter.km|KM
moorl-foundation.listing.filter.mi|MI
moorl-foundation.listing.filter.myLocation|Використовувати моє місцезнаходження
moorl-foundation.listing.filter.navigation|Категорії
moorl-foundation.listing.filter.radius|Шукати поштовий індекс
moorl-foundation.listing.filter.search|Пошук тексту
moorl-foundation.listing.filter.tags|Теги
moorl-foundation.listing.filter.zipcodeCity|Поштовий індекс / Місто
moorl-foundation.properties.active|Активний
moorl-foundation.properties.additionalAddressLine1|Рядок адреси 1
moorl-foundation.properties.additionalAddressLine2|Рядок адреси 2
moorl-foundation.properties.articles|Статті
moorl-foundation.properties.author|Автор
moorl-foundation.properties.categories|Категорії
moorl-foundation.properties.city|Місто
moorl-foundation.properties.closed|Закрито
moorl-foundation.properties.cmsPage|Сторінка CMS
moorl-foundation.properties.cmsPageId|Ідентифікатор сторінки CMS
moorl-foundation.properties.company|Компанія
moorl-foundation.properties.content|Вміст
moorl-foundation.properties.country|Країна
moorl-foundation.properties.countryCode|Код країни
moorl-foundation.properties.countryId|Країна
moorl-foundation.properties.createdAt|Створено о
moorl-foundation.properties.customerGroupId|Група клієнтів
moorl-foundation.properties.customerNumber|Номер клієнта
moorl-foundation.properties.date|Дата
moorl-foundation.properties.department|Відділ
moorl-foundation.properties.description|Опис
moorl-foundation.properties.distance|Відстань
moorl-foundation.properties.email|Електронна пошта
moorl-foundation.properties.enableComments|Увімкнути коментарі
moorl-foundation.properties.firstName|Ім’я
moorl-foundation.properties.from|Від
moorl-foundation.properties.highlight|Виділити
moorl-foundation.properties.image|Стаття
moorl-foundation.properties.info|Інформація
moorl-foundation.properties.inRadiusOf|в радіусі
moorl-foundation.properties.invisible|Невидимий
moorl-foundation.properties.km|KM
moorl-foundation.properties.lastName|Прізвище
moorl-foundation.properties.location|Положення
moorl-foundation.properties.locationLat|Широта
moorl-foundation.properties.locationLon|Довготність
moorl-foundation.properties.locked|Заблоковано
moorl-foundation.properties.logo|Логотип
moorl-foundation.properties.marker|Маркер
moorl-foundation.properties.markerId|Маркер
moorl-foundation.properties.markerSettings|Налаштування маркера
moorl-foundation.properties.markerSettingsExample|Ви можете скопіювати цей приклад, щоб налаштувати власні налаштування маркерів.
moorl-foundation.properties.markerSettingsLink|Приклад спеціального маркера буклету
moorl-foundation.properties.markerShadow|Тінь маркера
moorl-foundation.properties.markerShadowId|Тінь маркера
moorl-foundation.properties.media|Носії
moorl-foundation.properties.mediaId|Ідентифікатор носія
moorl-foundation.properties.merchant|Продавець
moorl-foundation.properties.merchantUrl|URL-адреса продавця
moorl-foundation.properties.metaDescription|Опис метаболізму
moorl-foundation.properties.metaTitle|Назва метаболіту
moorl-foundation.properties.name|Назва
moorl-foundation.properties.openingHours|Години роботи
moorl-foundation.properties.originId|Ідентифікатор походження
moorl-foundation.properties.phoneNumber|Телефон
moorl-foundation.properties.priority|Пріоритет
moorl-foundation.properties.productManufacturers|Ідентифікатори виробника
moorl-foundation.properties.products|Продукти
moorl-foundation.properties.radius|Радіус
moorl-foundation.properties.repeat|Повторити
moorl-foundation.properties.salesChannel|Канал збуту
moorl-foundation.properties.salesChannelId|Канал збуту
moorl-foundation.properties.search|Пошук
moorl-foundation.properties.shopUrl|URL-адреса магазину
moorl-foundation.properties.showFrom|Показати з
moorl-foundation.properties.showUntil|Показати до
moorl-foundation.properties.slug|Шлап
moorl-foundation.properties.sticky|Солодкий
moorl-foundation.properties.street|Вулиця
moorl-foundation.properties.streetNumber|Номер
moorl-foundation.properties.tags|Назви/ідентифікатори тегів
moorl-foundation.properties.teaser|Збивач
moorl-foundation.properties.title|Назва
moorl-foundation.properties.until|До
moorl-foundation.properties.updatedAt|Оновлено о
moorl-foundation.properties.vatId|Ідентифікаційний номер платника ПДВ
moorl-foundation.properties.zipcode|Поштовий індекс
moorl-foundation.search.headline|"{0} Немає збігів для ""%searchTerm%"" | {1} Один збіг для ""%searchTerm%"" | ]1,Inf[%count% збігів для ""%searchTerm%"""
moorl-foundation.search.missingConfiguration|Відсутня конфігурація для цього списку!
moorl-foundation.search.moreButton|Більше
moorl-foundation.search.noListingSlotFound|На цій сторінці немає елемента списку. Перевірте налаштування списку та виберіть пункт «Автоматичні елементи»
moorl-foundation.search.notAvailable|Недоступно
moorl-foundation.search.product|Продукти
moorl-location-map.cookieDescription|Ми використовуємо OpenStreetMap як постачальника плиток, щоб візуально показати вам розташування наших магазинів і продавців.
moorl-location-map.cookieHint|Прийміть файл cookie, щоб скористатися бажаною функцією.
moorl-location-map.cookieName|Карти місцезнаходжень
moorl-magazine.articles|Блогові статті
moorl-magazine.author|Автор
moorl-magazine.authors|Автори
moorl-magazine.back|Назад
moorl-magazine.backToOverview|Повернутися до огляду
moorl-magazine.categories|Категорії
moorl-magazine.categoryAll|Усі категорії
moorl-magazine.commentArea|Зона коментарів
moorl-magazine.commentAreaDisabled|Коментарі вимкнено для цієї статті
moorl-magazine.commentError|Переконайтеся, що Ви правильно заповнили всі поля
moorl-magazine.commentReview|Ваш коментар буде опублікований після перегляду.
moorl-magazine.commentSuccess|Дякуємо за коментар!
moorl-magazine.date|Дата
moorl-magazine.dateFormat|F jS \a\t g:ia
moorl-magazine.email|Електронна пошта
moorl-magazine.emailPlaceholder|Введіть адресу електронної пошти
moorl-magazine.name|Назва
moorl-magazine.namePlaceholder|Введіть своє ім’я
moorl-magazine.next|Далі
moorl-magazine.page|Сторінка
moorl-magazine.pageDescription|Lorem ipsum dolor сидить за аметою, елітом для сумування консетора, седованим димом nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua. У vero eos et accusam et justo duo dolores et ea rebum. Вулиця кліта kasd gubergren, без морського такімата sanctus est Lorem ipsum dolor сидить амето. Lorem ipsum dolor сидить за аметою, елітом для сумування консетора, седованим димом nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua. У vero eos et accusam et justo duo dolores et ea rebum. Вулична кліта касд-губергрен, без морського такімата-санктус-ест Лорем-іпс-долор сидить амето.
moorl-magazine.pageTitle|Мій граціональний блог
moorl-magazine.posts|Пости у блозі
moorl-magazine.products|Пов’язані продукти
moorl-magazine.readMore|Читати більше
moorl-magazine.recentComments|Останні коментарі
moorl-magazine.relatedArticles|Пов'язані дописи в блозі
moorl-magazine.search|Пошук
moorl-magazine.searchFor|Пошук...
moorl-magazine.sendComment|Надіслати коментар
moorl-magazine.similarArticles|Схожі дописи в блозі
moorl-magazine.sticky|Зафарбовано
moorl-magazine.tags|Теги
moorl-magazine.writeComment|Написати коментар
moorl-magazine.wroteOn|написано
moorl-magazine.yourComment|Ваш коментар
moorl-magazine.yourCommentPlaceholder|Введіть коментар тут
moorl-merchant-finder.allCategories|Усі категорії
moorl-merchant-finder.allCountries|Усі країни
moorl-merchant-finder.allManufacturers|Усі виробники
moorl-merchant-finder.allowMerchantCustomerContact|Я дозволяю вибраному продавцю зв’язуватися зі мною по телефону або електронною поштою.
moorl-merchant-finder.allResults|-- Виберіть --
moorl-merchant-finder.allTags|Усі теги
moorl-merchant-finder.are|є 
moorl-merchant-finder.available|Доступно
moorl-merchant-finder.backToOverview|Повернутися до огляду
moorl-merchant-finder.call|Дзвінок
moorl-merchant-finder.cancel|Скасувати
moorl-merchant-finder.categories|Категорії
moorl-merchant-finder.checkAvailability|Перевірте наявність
moorl-merchant-finder.chose|Виберіть
moorl-merchant-finder.choseMerchant|Виберіть продавця
moorl-merchant-finder.choseMerchantToProceed|Щоб продовжити розрахунок, виберіть місцевого продавця
moorl-merchant-finder.close|Закрити
moorl-merchant-finder.commentToMerchant|Надіслати коментар продавцю
moorl-merchant-finder.country|Країна
moorl-merchant-finder.deliveryTime|Час доставки
moorl-merchant-finder.deliveryTimeUnknown|Невідомо — продукція буде запитана в замовленні
moorl-merchant-finder.description|Опис
moorl-merchant-finder.desiredDate|Бажана дата отримання
moorl-merchant-finder.desiredTime|Бажаний час отримання
moorl-merchant-finder.displayOnMap|Відобразити на мапі
moorl-merchant-finder.distance|Відстань
moorl-merchant-finder.emptyResultMessage|Продавця не знайдено
moorl-merchant-finder.findMerchants|Знайти продавців
moorl-merchant-finder.forTheSearch|для пошуку 
moorl-merchant-finder.forTheSearchZipcode|у поштовому індексі та на відстані км 
moorl-merchant-finder.highlight|Порада
moorl-merchant-finder.km|KM
moorl-merchant-finder.loading|Завантаження...
moorl-merchant-finder.manufacturers|Виробники
moorl-merchant-finder.merchant|Продавець
moorl-merchant-finder.merchants|Продавці
moorl-merchant-finder.merchantUrl|Веб-сайт
moorl-merchant-finder.more|Більше
moorl-merchant-finder.myLocation|Використати моє поточне місцезнаходження
moorl-merchant-finder.mySelection|Мій вибір
moorl-merchant-finder.noMerchantSelected|Продукт недоступний. Продавця не вибрано.
moorl-merchant-finder.none|немає
moorl-merchant-finder.openingHours|Години роботи
moorl-merchant-finder.outOfStock|Продукт недоступний. У вибраного продавця немає цього продукту на складі.
moorl-merchant-finder.phoneNumber|Телефон
moorl-merchant-finder.pickupDateSet|Час приїзду кур’єра встановлено
moorl-merchant-finder.productAvailability|Доступність продукту
moorl-merchant-finder.productNotAvailable|Продукт недоступний. Для отримання додаткової інформації зверніться до служби підтримки магазину.
moorl-merchant-finder.radius|Радіус
moorl-merchant-finder.resetSelection|Скинути вибір
moorl-merchant-finder.resultsFound|знайдено результати підрахунку
moorl-merchant-finder.save|Зберегти
moorl-merchant-finder.search|Пошук
moorl-merchant-finder.searchFor|Пошук
moorl-merchant-finder.searchLocation|Пошук розташування
moorl-merchant-finder.searchRules.hasLogo|Продавець із логотипом
moorl-merchant-finder.searchRules.hasPriority|Продавець пріоритету
moorl-merchant-finder.searchRules.isHighlighted|Продавець преміум-класу
moorl-merchant-finder.searchRules.isNotHighlighted|Звичайний продавець
moorl-merchant-finder.selectedMerchant|Вибраний продавець
moorl-merchant-finder.sendMail|Поштова адреса
moorl-merchant-finder.shop|Купити
moorl-merchant-finder.shopUrl|Відвідайте магазин
moorl-merchant-finder.stockInfo|Інформація про акції
moorl-merchant-finder.tags|Теги
moorl-merchant-finder.thereAre|є 
moorl-merchant-finder.www|WWW
moorl-merchant-finder.zipcodeCity|поштовий індекс, місто
moorl-merchant-finder.zipcodeCityEnter|Введіть поштовий індекс або місто та натисніть клавішу Enter
nimbits-pricerequests.cart.cartRequestButton|Запит пропозиції
nimbits-pricerequests.cart.dontAddByProductNumber|Цей продукт не можна додати до кошика.
nimbits-pricerequests.detail.available|Доступно
nimbits-pricerequests.detail.button.openrequestform|Запит пропозиції
nimbits-pricerequests.detail.restock|"{1} Доступно через 1 день|]1,Inf[ Доступно через %restockTime% днів"
nimbits-pricerequests.detail.text.priceonrequest|Ціна за запитом
nimbits-pricerequests.fail.alert|Запит не надіслано. Сталася помилка. Повторіть спробу.
nimbits-pricerequests.finish.alert|Запит успішно надіслано
nimbits-pricerequests.finish.buttonBack|Назад до магазину
nimbits-pricerequests.listing.button.openrequestform|Запит пропозиції
nimbits-pricerequests.listing.text.priceonrequest|Ціна за запитом
nimbits-pricerequests.mail.address|Адреса
nimbits-pricerequests.mail.amount|Сума
nimbits-pricerequests.mail.article|Стаття
nimbits-pricerequests.mail.city|Місто
nimbits-pricerequests.mail.comment|Коментар клієнтів
nimbits-pricerequests.mail.company|Компанія
nimbits-pricerequests.mail.country|Країна
nimbits-pricerequests.mail.customersendername|Ціна за запитом
nimbits-pricerequests.mail.housenumber|Номер будинку
nimbits-pricerequests.mail.mail|Поштова адреса
nimbits-pricerequests.mail.name|Назва
nimbits-pricerequests.mail.ordernumber|Номер замовлення
nimbits-pricerequests.mail.price|Ціна
nimbits-pricerequests.mail.pricegross|Включно з Податок
nimbits-pricerequests.mail.pricegrosssum|Включно з Сума податку
nimbits-pricerequests.mail.pricenet|За винятком Податок
nimbits-pricerequests.mail.pricenetsum|За винятком Сума податку
nimbits-pricerequests.mail.requestfirst|Запит ціни від
nimbits-pricerequests.mail.requestsecond|:
nimbits-pricerequests.mail.shopownersendername|Ціна за запитом
nimbits-pricerequests.mail.street|Вулиця
nimbits-pricerequests.mail.subject|Ціна за запитом
nimbits-pricerequests.mail.subjectcart|Запит на мобільну стійку
nimbits-pricerequests.mail.subjectshopowner|Ціна за запитом
nimbits-pricerequests.mail.subjectshopownercart|Запит на мобільну стійку
nimbits-pricerequests.mail.zipcode|Поштовий індекс
nimbits-pricerequests.popup.city|Місто
nimbits-pricerequests.popup.closebutton|Закрити
nimbits-pricerequests.popup.company|Компанія
nimbits-pricerequests.popup.country|Країна
nimbits-pricerequests.popup.dataprivacytext|"Я прочитала, зрозуміла та погоджуюся з цільовим <a href=""/privacy"" target=""_blank""> Політика конфіденційності </a>."
nimbits-pricerequests.popup.desiredprice|Бажана ціна в 
nimbits-pricerequests.popup.entervalidcity|Введіть дійсне місто.
nimbits-pricerequests.popup.entervalidcountry|Введіть дійсну країну.
nimbits-pricerequests.popup.entervalidhousenumber|Введіть дійсний номер будинку.
nimbits-pricerequests.popup.entervalidmail|Введіть дійсну адресу електронної пошти.
nimbits-pricerequests.popup.entervalidstreet|Введіть дійсну вулицю.
nimbits-pricerequests.popup.entervalidzipcode|Введіть дійсний поштовий індекс.
nimbits-pricerequests.popup.genderm|Пан
nimbits-pricerequests.popup.gendern|Mx
nimbits-pricerequests.popup.genderw|Пані
nimbits-pricerequests.popup.housenumber|Номер будинку
nimbits-pricerequests.popup.mail|Поштова адреса
nimbits-pricerequests.popup.name|Назва
nimbits-pricerequests.popup.optional|(необов’язково)
nimbits-pricerequests.popup.phonenumber|Телефон
nimbits-pricerequests.popup.popupTitle|Запит пропозиції
nimbits-pricerequests.popup.product|Продукт(-и) у цьому запиті:
nimbits-pricerequests.popup.quantityProductTitleSeperator|x 
nimbits-pricerequests.popup.request|Запит
nimbits-pricerequests.popup.requestbutton|Запит
nimbits-pricerequests.popup.required|*
nimbits-pricerequests.popup.requiredtext|Поля, позначені *, є обов'язковими.
nimbits-pricerequests.popup.salutation|Заспокійливий
nimbits-pricerequests.popup.street|Вулиця
nimbits-pricerequests.popup.surname|Прізвище
nimbits-pricerequests.popup.text|Запит пропозиції для обраних продуктів
nimbits-pricerequests.popup.zipcode|Поштовий індекс
nimbits-pricerequests.search.text.priceonrequest|Ціна за запитом
nimbits-pricerequests.toasts.error|Запит не надіслано. Сталася помилка. Повторіть спробу.
nimbits-pricerequests.toasts.success|Запит успішно надіслано
priceRequest.newsletterText|Цим я погоджуюся, що компанія TENTE також може повідомляти мене електронною поштою та телефоном про продукти та події (наприклад, про торгівельно-високі прояви) компанії TENTE.
priceRequest.sendRequestText|Запит буде передано...
priceRequest.waitText|Зачекайте...
socialMedia.facebook|https://www.facebook.com/tenteworld
socialMedia.instagram|https://www.instagram.com/tente_australia/?hl=de
socialMedia.linkedin|https://www.linkedin.com/company//tente-rollen-gmbh/
socialMedia.twitter|https://twitter.com/tenteworld
socialMedia.xing|https://www.xing.com/pages/tenteinternationalgmbh
socialMedia.youtube|https://www.youtube.com/TENTEinternational
swagCmsExtensions.form.component.select.defaultPlaceholder|Виберіть опцію...
theme.compilation.async.success|Компіляція для каналу продажу %salesChannelName% завершена
vdct-simple-events.events.detail.to-event|До заходу
zeobv-store-switcher.switchStoreLabel|Змінити магазин
